Date;Number_of_deaths;Cumulative_number_of_deaths;Confirmed_cases;Admissions_hospital;7day_r_value
2020-02-26;0;0;1;0;
2020-02-27;0;0;1;0;
2020-02-28;0;0;1;0;
2020-03-01;0;0;1;1;
2020-03-02;0;0;4;0;
2020-03-03;0;0;4;1;
2020-03-04;0;0;3;0;
2020-03-05;0;0;10;1;
2020-03-06;0;0;2;4;
2020-03-07;0;0;9;0;5.333333333333333
2020-03-08;0;0;48;3;11.916666666666666
2020-03-09;0;0;210;9;21.48
2020-03-10;0;0;255;15;22.424242424242426
2020-03-11;1;1;206;10;9.6375
2020-03-12;0;1;41;18;2.804195804195804
2020-03-13;0;1;33;26;1.5456238361266295
2020-03-14;1;2;37;24;1.1175675675675676
2020-03-15;2;4;45;33;0.8962386511024644
2020-03-16;1;5;74;45;0.6384039900249376
2020-03-17;1;6;76;47;0.4686746987951807
2020-03-18;4;10;83;47;0.5489721886336155
2020-03-19;5;15;106;50;0.7568740955137482
2020-03-20;4;19;102;64;1.04296875
2020-03-21;3;22;48;34;1.416452442159383
2020-03-22;3;25;62;42;1.3392070484581498
2020-03-23;6;31;131;85;1.2810707456978967
2020-03-24;6;37;138;81;1.3820224719101124
2020-03-25;6;43;151;90;1.455535390199637
2020-03-26;12;55;170;79;1.5049342105263157
2020-03-27;12;67;215;87;1.5925373134328358
2020-03-28;9;76;200;83;1.5338753387533874
2020-03-29;8;84;127;52;1.633416458852868
2020-03-30;11;95;309;69;1.5584699453551913
2020-03-31;15;110;254;51;1.4564198687910028
2020-04-01;22;132;279;61;1.558303886925795
2020-04-02;18;150;380;72;1.5419847328244274
2020-04-03;20;170;471;72;1.4817671809256663
2020-04-04;15;185;293;44;1.3790218790218791
2020-04-05;12;197;157;36;1.2794784580498866
2020-04-06;17;214;423;51;1.1623762376237623
2020-04-07;12;226;345;56;1.1183151916706104
2020-04-08;15;241;294;28;0.9888007466168922
2020-04-09;13;254;136;34;0.7922020381036774
2020-04-10;16;270;140;34;0.6959114139693356
2020-04-11;11;281;139;31;0.6910706728734659
2020-04-12;11;292;156;27;0.6446436998584237
2020-04-13;16;308;156;30;0.7153243847874721
2020-04-14;12;320;258;45;0.7239902080783354
2020-04-15;10;330;198;30;0.7501530924678506
2020-04-16;12;342;178;33;0.917276720351391
2020-04-17;9;351;168;27;0.9523064894448788
2020-04-18;10;361;104;27;0.9915469146238377
2020-04-19;6;367;111;34;1.0040816326530613
2020-04-20;7;374;213;33;0.9353551476456504
2020-04-21;12;386;200;38;0.9852216748768473
2020-04-22;14;400;226;29;1.0682011935208866
2020-04-23;10;410;231;33;1.0154471544715447
2020-04-24;6;416;164;22;1.091296928327645
2020-04-25;5;421;134;27;1.0725
2020-04-26;5;426;119;26;1.0303272146847566
2020-04-27;9;435;217;21;0.9823859087269816
2020-04-28;10;445;136;15;0.8913213448006255
2020-04-29;9;454;139;15;0.8197358197358198
2020-04-30;9;463;146;17;0.8048024786986832
2020-05-01;11;474;148;16;0.8312958435207825
2020-05-02;8;482;115;24;0.8587719298245614
2020-05-03;9;491;78;16;0.8360189573459715
2020-05-04;7;498;120;15;0.8354186717998076
2020-05-05;3;501;122;16;0.8176470588235294
2020-05-06;6;507;105;6;0.8273748723186926
2020-05-07;6;513;122;15;0.828798185941043
2020-05-08;4;517;69;9;0.783410138248848
2020-05-09;3;520;64;10;0.790167865707434
2020-05-10;5;525;57;10;0.7617283950617284
2020-05-11;4;529;78;8;0.7537619699042407
2020-05-12;7;536;56;8;0.7514705882352941
2020-05-13;5;541;65;6;0.6828528072837633
2020-05-14;0;541;61;13;0.7617504051863857
2020-05-15;6;547;89;17;0.7985480943738656
2020-05-16;3;550;34;5;0.8473581213307241
2020-05-17;3;553;50;4;0.9666666666666667
2020-05-18;3;556;80;14;0.9340425531914893
2020-05-19;2;558;60;7;1.0068181818181818
2020-05-20;5;563;69;7;0.953810623556582
2020-05-21;0;563;31;6;0.9080459770114943
2020-05-22;1;564;71;13;0.9020501138952164
2020-05-23;1;565;35;9;0.8577878103837472
2020-05-24;1;566;34;2;0.8523002421307506
2020-05-25;0;566;52;6;0.8962025316455696
2020-05-26;3;569;62;11;0.851010101010101
2020-05-27;1;570;52;7;0.9026315789473685
2020-05-28;0;570;37;5;0.8920454545454546
2020-05-29;1;571;42;9;0.8813559322033898
2020-05-30;4;575;33;7;0.8902077151335311
2020-05-31;2;577;22;4;0.8250728862973761
2020-06-01;3;580;35;5;0.8789808917197452
2020-06-02;1;581;55;6;0.8846153846153846
2020-06-03;1;582;52;3;0.9333333333333333
2020-06-04;4;586;41;5;0.9611307420494699
2020-06-05;2;588;34;9;0.9202898550724637
2020-06-06;3;591;15;2;0.8913043478260869
2020-06-07;2;593;14;4;0.9071428571428571
2020-06-08;0;593;43;5;0.8345588235294118
2020-06-09;0;593;28;1;0.8385826771653543
2020-06-10;0;593;38;1;0.8943089430894309
2020-06-11;1;594;48;1;0.968503937007874
2020-06-12;3;597;60;6;1.1365638766519823
2020-06-13;0;597;27;4;1.2394366197183098
2020-06-14;1;598;20;1;1.1818181818181819
2020-06-15;0;598;39;2;1.1260162601626016
2020-06-16;1;599;45;7;1.2131782945736433
2020-06-17;1;600;74;5;1.1742424242424243
2020-06-18;1;601;45;2;1.123076923076923
2020-06-19;1;602;42;4;1.0938628158844765
2020-06-20;1;603;38;4;1.0031948881789137
2020-06-21;0;603;31;4;1.032258064516129
2020-06-22;0;603;45;5;1.0068493150684932
2020-06-23;1;604;19;4;0.8745874587458746
2020-06-24;0;604;45;6;0.7961783439490446
2020-06-25;1;605;30;5;0.7125
2020-06-26;0;605;20;1;0.7074829931972789
2020-06-27;0;605;18;4;0.7094339622641509
2020-06-28;1;606;11;6;0.68
2020-06-29;0;606;27;3;0.7631578947368421
2020-06-30;0;606;23;0;0.6682692307692307
2020-07-01;0;606;10;2;0.6595744680851063
2020-07-02;0;606;15;4;0.711764705882353
2020-07-03;0;606;17;1;0.6666666666666666
2020-07-04;1;607;13;0;0.8345323741007195
2020-07-05;0;607;11;2;0.7903225806451613
2020-07-06;2;609;9;2;0.7272727272727273
2020-07-07;0;609;13;2;0.896551724137931
2020-07-08;0;609;26;1;1.1206896551724137
2020-07-09;0;609;41;3;1.489795918367347
2020-07-10;1;610;33;3;1.7840909090909092
2020-07-11;0;610;24;5;1.6153846153846154
2020-07-12;0;610;22;0;1.4692307692307693
2020-07-13;0;610;32;0;1.4452054794520548
2020-07-14;0;610;33;3;1.4458598726114649
2020-07-15;0;610;42;3;1.4166666666666667
2020-07-16;0;610;52;1;1.2408376963350785
2020-07-17;1;611;32;3;1.2132701421800949
2020-07-18;0;611;43;2;1.1541850220264318
2020-07-19;0;611;28;2;1.1008403361344539
2020-07-20;0;611;32;3;1.1181434599156117
2020-07-21;0;611;36;2;1.00390625
2020-07-22;2;613;34;4;0.9770992366412213
2020-07-23;0;613;51;1;0.9923664122137404
2020-07-24;0;613;36;2;0.9207547169811321
2020-07-25;0;613;27;5;0.9299610894941635
2020-07-26;0;613;23;2;1.0546875
2020-07-27;0;613;63;3;1.1961538461538461
2020-07-28;1;614;77;2;1.3770491803278688
2020-07-29;1;615;59;6;1.5439330543933054
2020-07-30;0;615;84;5;1.4481481481481482
2020-07-31;1;616;58;3;1.3762057877813505
2020-08-01;0;616;64;4;1.4375
2020-08-02;0;616;78;2;1.4552845528455285
2020-08-03;0;616;117;7;1.485933503836317
2020-08-04;0;616;121;5;1.4906542056074767
2020-08-05;1;617;116;7;1.5010351966873705
2020-08-06;0;617;171;3;1.504655493482309
2020-08-07;0;617;141;5;1.4337349397590362
2020-08-08;1;618;89;3;1.3855799373040751
2020-08-09;2;620;129;2;1.2675862068965518
2020-08-10;1;621;152;4;1.1559405940594059
2020-08-11;0;621;136;3;1.1740696278511404
2020-08-12;0;621;160;3;1.0441176470588236
2020-08-13;0;621;116;4;0.970620239390642
2020-08-14;0;621;110;6;0.9946466809421841
2020-08-15;0;621;126;2;0.9100204498977505
2020-08-16;0;621;90;5;0.9035752979414952
2020-08-17;0;621;96;8;0.9080717488789237
2020-08-18;0;621;112;1;0.7922497308934338
2020-08-19;0;621;86;6;0.7876404494382022
2020-08-20;0;621;81;7;0.8081534772182254
2020-08-21;1;622;83;5;0.7851851851851852
2020-08-22;1;623;88;3;0.8410326086956522
2020-08-23;0;623;73;4;0.8487874465049928
2020-08-24;0;623;72;3;0.8367952522255193
2020-08-25;1;624;81;3;0.8757861635220126
2020-08-26;0;624;79;8;0.8804523424878837
2020-08-27;0;624;69;1;0.9563025210084034
2020-08-28;0;624;107;4;0.99822695035461
2020-08-29;0;624;82;1;1.0646319569120288
2020-08-30;0;624;103;3;1.1724770642201834
2020-08-31;2;626;118;6;1.328646748681898
2020-09-01;0;626;198;1;1.477797513321492
2020-09-02;0;626;155;5;1.6104553119730185
2020-09-03;1;627;192;4;1.6384976525821595
2020-09-04;0;627;199;8;1.537037037037037
2020-09-05;0;627;197;12;1.5396634615384615
2020-09-06;1;628;222;9;1.5267015706806282
2020-09-07;0;628;295;7;1.515759312320917
2020-09-08;0;628;327;6;1.4845094664371772
2020-09-09;1;629;293;13;1.483216237314598
2020-09-10;0;629;367;14;1.4039780521262002
2020-09-11;1;630;346;11;1.3553875236294897
2020-09-12;1;631;301;17;1.289855072463768
2020-09-13;2;633;296;10;1.2157894736842105
2020-09-14;0;633;380;13;1.1812408402540302
2020-09-15;1;634;435;14;1.2431427243142725
2020-09-16;1;635;549;21;1.2687640449438202
2020-09-17;0;635;516;13;1.277922077922078
2020-09-18;0;635;475;14;1.2684036393713813
2020-09-19;3;638;416;24;1.1888556469708302
2020-09-20;3;641;408;19;1.1810131066241587
2020-09-21;1;642;535;21;1.1808943089430894
2020-09-22;2;644;587;14;1.1698728399087055
2020-09-23;1;645;651;24;1.154451085246933
2020-09-24;2;647;598;26;1.1046790641871627
2020-09-25;1;648;488;18;1.0499139414802066
2020-09-26;1;649;393;12;1.0058528428093645
2020-09-27;0;649;357;19;0.9686648501362398
2020-09-28;1;650;481;21;0.9277762693456422
2020-09-29;1;651;449;14;0.8743169398907104
2020-09-30;0;651;434;20;0.8392906622333056
2020-10-01;2;653;427;23;0.8177215189873418
2020-10-02;2;655;366;19;0.8346502780216565
2020-10-03;3;658;338;11;0.8753125
2020-10-04;3;661;306;21;0.9068999669858039
2020-10-05;2;663;427;30;0.9370485036119711
2020-10-06;0;663;426;10;0.9614305750350631
2020-10-07;1;664;452;16;0.9771510174937522
2020-10-08;3;667;422;9;1.0127411721878412
2020-10-09;1;668;411;15;1.000367107195301
2020-10-10;3;671;281;15;0.975565280816922
2020-10-11;2;673;256;14;0.9883083668249909
2020-10-12;3;676;457;24;0.9719626168224299
2020-10-13;1;677;425;19;0.9985321100917431
2020-10-14;1;678;469;22;1.0272897196261683
2020-10-15;0;678;449;21;1.035489833641405
2020-10-16;2;680;464;21;1.0913461538461537
2020-10-17;5;685;431;15;1.1561925762587284
2020-10-18;3;688;451;24;1.2285298398835516
2020-10-19;1;689;687;25;1.3320242770439128
2020-10-20;3;692;780;19;1.3924093527617756
2020-10-21;4;696;847;25;1.438652256834075
2020-10-22;4;700;866;18;1.4579383886255923
2020-10-23;5;705;860;27;1.4232109354060574
2020-10-24;3;708;819;22;1.405451448040886
2020-10-25;3;711;916;27;1.3462218294299602
2020-10-26;3;714;1005;32;1.3315725314912636
2020-10-27;2;716;1241;35;1.3013182674199624
2020-10-28;3;719;1203;30;1.221818181818182
2020-10-29;2;721;1012;37;1.1943213523715739
2020-10-30;1;722;1081;33;1.134269148611535
2020-10-31;2;724;976;40;1.081331403762663
2020-11-01;1;725;954;38;1.096655328798186
2020-11-02;4;729;1271;40;1.0654115707022125
2020-11-03;3;732;1256;41;1.0480225988700564
2020-11-04;5;737;1241;52;1.0448340471092077
2020-11-05;3;740;1028;48;0.9931506849315068
2020-11-06;4;744;959;32;0.9742035341158262
2020-11-07;1;745;844;29;0.9415992812219227
2020-11-08;4;749;737;39;0.9104649673370052
2020-11-09;4;753;1043;56;0.8985035783994795
2020-11-10;2;755;1053;37;0.893949424069906
2020-11-11;1;756;1088;49;0.9236641221374046
2020-11-12;1;757;1052;34;0.9798818232976927
2020-11-13;1;758;1148;39;1.0375090514120202
2020-11-14;5;763;1043;34;1.0983412322274881
2020-11-15;3;766;989;32;1.1251475796930341
2020-11-16;4;770;1251;50;1.1340990667623834
2020-11-17;3;773;1328;63;1.1363763260748185
2020-11-18;5;778;1330;46;1.1205501618122977
2020-11-19;3;781;1221;42;1.099685204616999
2020-11-20;4;785;1222;42;1.0560830484871502
2020-11-21;5;790;1001;32;1.0271465421938337
2020-11-22;6;796;1009;40;0.9985559566787003
2020-11-23;3;799;1187;48;0.9895038167938931
2020-11-24;6;805;1326;39;0.9924478542315991
2020-11-25;8;813;1313;47;0.994140157856972
2020-11-26;4;817;1255;48;1.012171607616293
2020-11-27;8;825;1308;30;1.03049662487946
2020-11-28;6;831;1151;31;1.0524217900712647
2020-11-29;11;842;1173;34;1.0894983760375316
2020-11-30;7;849;1531;45;1.1243005119657101
2020-12-01;10;859;1712;50;1.1704292899754358
2020-12-02;6;865;1876;54;1.2231148858028233
2020-12-03;11;876;1906;54;1.2549409296676604
2020-12-04;7;883;2017;56;1.263369691835222
2020-12-05;10;893;1715;66;1.272536478113132
2020-12-06;9;902;1976;69;1.3091864502205124
2020-12-07;6;908;2750;90;1.3516628541263418
2020-12-08;7;915;3123;62;1.3978206202849959
2020-12-09;10;925;3189;76;1.4176549124322626
2020-12-10;7;932;3281;100;1.3852494266055047
2020-12-11;7;939;3293;95;1.3473930872876392
2020-12-12;8;947;3088;85;1.312664907651715
2020-12-13;11;958;3166;103;1.2810924602515097
2020-12-14;11;969;3985;126;1.2568944999223883
2020-12-15;16;985;4290;146;1.231352657004831
2020-12-16;14;999;4386;141;1.1794883508451348
2020-12-17;15;1014;3611;147;1.1094486486486486
2020-12-18;11;1025;3130;149;1.0424007903836654
2020-12-19;20;1045;2754;153;0.9654753030719134
2020-12-20;19;1064;2453;128;0.9188194740307526
2020-12-21;19;1083;3099;184;0.8691923916432803
2020-12-22;21;1104;2867;147;0.8288839744096043
2020-12-23;19;1123;3075;152;0.7659799260433174
2020-12-24;22;1145;1472;122;0.7295030139527041
2020-12-25;21;1166;1586;168;0.7729147982062781
2020-12-26;26;1192;2684;144;0.8083758159035686
2020-12-27;29;1221;2184;138;0.8981432360742706
2020-12-28;25;1246;3062;210;0.9556223275164683
2020-12-29;32;1278;2475;144;0.9416918078440474
2020-12-30;28;1306;2768;127;0.9421818824777509
2020-12-31;33;1339;1227;121;0.9215593620791495
2021-01-01;21;1360;1202;150;0.9044624501148869
2021-01-02;33;1393;2040;139;0.8898404288090691
2021-01-03;28;1421;1669;116;0.8668209683473039
2021-01-04;27;1448;2476;158;0.8527752852198436
2021-01-05;21;1469;1923;105;0.8150822302446851
2021-01-06;36;1505;1655;129;0.8688638094578689
2021-01-07;29;1534;1584;139;0.9217002237136466
2021-01-08;26;1560;1425;117;0.8961292747087561
2021-01-09;23;1583;1191;113;0.922244094488189
2021-01-10;36;1619;990;107;0.806040321938003
2021-01-11;25;1644;1347;123;0.7395865956780457
2021-01-12;38;1682;1254;97;0.7466241717688501
2021-01-13;30;1712;1111;106;0.7398612593383138
2021-01-14;29;1741;1001;88;0.7655956500247157
2021-01-15;26;1767;850;99;0.7696379419860259
2021-01-16;31;1798;717;79;0.7811727701640081
2021-01-17;29;1827;674;80;0.7850703209520375
2021-01-18;29;1856;924;124;0.7991993801652892
2021-01-19;39;1895;912;105;0.8048143053645117
2021-01-20;29;1924;773;66;0.819959735404084
2021-01-21;27;1951;852;89;0.8516306844281121
2021-01-22;24;1975;710;81;0.8778477944740669
2021-01-23;26;2001;588;59;0.9008716458725005
2021-01-24;20;2021;512;60;0.8884601894072255
2021-01-25;25;2046;719;73;0.8685724559510968
2021-01-26;20;2066;677;50;0.8444689858273514
2021-01-27;17;2083;530;58;0.8032631379244926
2021-01-28;19;2102;498;51;0.7749703908409001
2021-01-29;19;2121;402;48;0.7648519975160423
2021-01-30;19;2140;357;29;0.7765911072362686
2021-01-31;16;2156;380;41;0.7897968823807274
2021-02-01;13;2169;500;47;0.8020886398369842
2021-02-02;10;2179;482;36;0.8235453315290934
2021-02-03;17;2196;424;32;0.8372158293572832
2021-02-04;14;2210;438;32;0.8926435406698564
2021-02-05;11;2221;404;39;0.9701492537313433
2021-02-06;7;2228;427;21;1.00624383831745
2021-02-07;8;2236;387;30;1.0053637277908145
2021-02-08;13;2249;437;35;0.9963149078726968
2021-02-09;16;2265;457;40;0.9803600654664485
2021-02-10;12;2277;445;36;0.9552580013063358
2021-02-11;9;2286;368;23;0.9456485495165055
2021-02-12;7;2293;315;22;0.9213180901143242
2021-02-13;9;2302;331;33;0.8984974958263773
2021-02-14;5;2307;338;21;0.9066666666666666
2021-02-15;7;2314;398;25;0.9566290550070522
2021-02-16;3;2317;518;19;1.012043795620438
2021-02-17;6;2323;505;22;1.0947603121516165
2021-02-18;9;2332;541;31;1.1644042232277527
2021-02-19;4;2336;457;31;1.1747143383708072
2021-02-20;5;2341;430;24;1.1976199062387307
2021-02-21;5;2346;472;20;1.1900882552613714
