Date;Number_of_deaths;Cumulative_number_of_deaths;Confirmed_cases;Admissions_hospital;7day_r_value
2021-02-22;0;2346;583;28;1.1619170984455958
2021-02-23;2;2348;600;24;1.1352368999058675
2021-02-24;7;2355;535;32;1.0882264378199338
2021-02-25;1;2356;537;34;1.0407872219053051
2021-02-26;4;2360;492;26;1.0147714604236344
2021-02-27;4;2364;422;27;1.006080707573245
2021-02-28;3;2367;471;22;1.0094078583287216
2021-03-01;1;2368;591;25;0.9980816662099206
2021-03-02;4;2372;594;37;1.0016478989288657
2021-03-03;3;2375;540;28;0.9865384615384616
2021-03-04;2;2377;481;29;0.9766995614035088
2021-03-05;0;2377;464;23;0.985172981878089
2021-03-06;2;2379;447;40;0.9786125582670688
2021-03-07;2;2381;452;22;0.9949874686716792
2021-03-08;0;2381;595;23;1.0151557676115632
2021-03-09;2;2383;638;33;1.0072463768115942
2021-03-10;3;2386;537;30;1.0403474362566545
2021-03-11;3;2389;580;29;1.0433809123985447
2021-03-12;2;2391;479;16;1.0345590268178049
2021-03-13;1;2392;461;31;1.044825677919203
2021-03-14;2;2394;486;25;1.0274710476703475
2021-03-15;2;2396;634;25;1.050697424892704
2021-03-16;0;2396;740;35;1.0793693212185997
2021-03-17;2;2398;659;28;1.0865995762711864
2021-03-18;0;2398;644;26;1.1174311926605505
2021-03-19;3;2401;639;18;1.1179474087311718
2021-03-20;0;2401;577;21;1.1027482050012378
2021-03-21;1;2402;561;31;1.119912259322447
2021-03-22;1;2403;775;42;1.092188599577762
2021-03-23;1;2404;801;24;1.0904316053893583
2021-03-24;8;2412;778;29;1.0700493938033229
2021-03-25;0;2412;635;40;1.049183895538629
2021-03-26;2;2414;694;33;1.0551975945017182
2021-03-27;1;2415;669;37;1.0391623036649216
2021-03-28;0;2415;610;33;1.0386067981535878
2021-03-29;1;2416;763;51;0.9991702966189587
2021-03-30;3;2419;668;35;0.9615306330144514
2021-03-31;4;2423;685;45;0.9663442160419186
2021-04-01;1;2424;706;34;0.9391919191919192
2021-04-02;4;2428;548;31;0.9333610130786797
2021-04-03;1;2429;516;30;0.9197713801862828
2021-04-04;1;2430;459;28;0.8619395203336809
2021-04-05;3;2433;551;24;0.894816089481609
2021-04-06;1;2434;695;44;0.9294928825622776
2021-04-07;1;2435;704;31;0.961795166858458
2021-04-08;2;2437;706;34;1.0515364142269539
2021-04-09;2;2439;715;30;1.0507211538461538
2021-04-10;2;2441;541;28;1.0624551328068916
2021-04-11;3;2444;528;25;1.1093563053362048
2021-04-12;3;2447;747;30;1.0754716981132075
2021-04-13;0;2447;733;33;1.0661175932280942
2021-04-14;2;2449;690;30;1.053828828828829
2021-04-15;2;2451;725;34;1.0060396893874028
2021-04-16;5;2456;700;27;1.0205391527599486
2021-04-17;3;2459;647;33;1.0624463519313305
2021-04-18;3;2462;709;38;1.0816413763624706
2021-04-19;2;2464;857;43;1.1076329331046313
2021-04-20;3;2467;838;37;1.0758909853249476
2021-04-21;4;2471;656;32;1.014340537265199
2021-04-22;3;2474;615;30;0.9753013238490417
2021-04-23;1;2475;614;26;0.9392179636082075
2021-04-24;2;2477;563;30;0.9228371005455963
2021-04-25;1;2478;593;15;0.9241338112305855
2021-04-26;1;2479;762;26;0.9499594813614263
2021-04-27;3;2482;886;40;0.9969084913437758
2021-04-28;2;2484;804;33;1.0586993243243243
2021-04-29;2;2486;792;40;1.1105365223012282
2021-04-30;3;2489;754;22;1.125613137129452
2021-05-01;1;2490;687;25;1.1147405416580525
2021-05-02;1;2491;707;27;1.125847626645393
2021-05-03;0;2491;1015;27;1.1103996895615056
2021-05-04;2;2493;964;26;1.1307313376278894
2021-05-05;1;2494;1049;22;1.122959940652819
2021-05-06;1;2495;879;26;1.0976085031000886
2021-05-07;2;2497;895;38;1.1104315918224708
2021-05-08;0;2497;846;36;1.0794235924932976
2021-05-09;0;2497;794;27;1.0815854665565647
2021-05-10;2;2499;1122;48;1.1095868302130407
2021-05-11;0;2499;1290;22;1.0975609756097562
2021-05-12;0;2499;1149;38;1.0859981372244645
2021-05-13;0;2499;900;37;1.0636738433348603
2021-05-14;3;2502;865;45;1.0266181818181819
2021-05-15;1;2503;938;32;1.0293906810035842
2021-05-16;1;2504;916;32;1.0287307032590052
2021-05-17;1;2505;1139;25;1.012489233419466
2021-05-18;0;2505;1146;26;0.9960328705015585
2021-05-19;1;2506;1126;37;0.9944289693593314
2021-05-20;0;2506;1010;22;0.9854105877448937
2021-05-21;1;2507;817;38;0.9832695306961576
2021-05-22;1;2508;781;23;0.9695590327169274
2021-05-23;1;2509;797;27;0.9149859943977591
2021-05-24;1;2510;856;23;0.9134235758601241
2021-05-25;1;2511;1091;30;0.9433309300648882
2021-05-26;2;2513;1190;28;0.9568661971830986
2021-05-27;1;2514;990;37;1.0134700750038268
2021-05-28;2;2516;916;33;1.0263970361222599
2021-05-29;0;2516;809;26;1.0194130235402017
2021-05-30;0;2516;817;20;1.045538178472861
2021-05-31;0;2516;1006;37;1.030962090318683
2021-06-01;1;2517;1098;28;0.9863137313881787
2021-06-02;0;2517;922;23;0.9470685260158944
2021-06-03;0;2517;748;27;0.8944126704795424
2021-06-04;1;2518;699;21;0.8658072077351304
2021-06-05;0;2518;620;14;0.8589508996645319
2021-06-06;2;2520;540;13;0.8301139962001267
2021-06-07;0;2520;616;26;0.7624200688637481
2021-06-08;0;2520;505;13;0.71082910321489
2021-06-09;3;2523;473;29;0.6868453754660039
2021-06-10;2;2525;416;17;0.6637421323669654
2021-06-11;1;2526;310;12;0.6675268817204301
2021-06-12;0;2526;244;10;0.6641275886693644
2021-06-13;1;2527;226;18;0.6409925045231326
2021-06-14;2;2529;306;18;0.6545977011494253
2021-06-15;0;2529;303;11;0.6736469072164949
2021-06-16;0;2529;286;9;0.6759856630824372
2021-06-17;0;2529;211;7;0.7161290322580646
2021-06-18;1;2530;200;10;0.747585601404741
2021-06-19;1;2531;171;12;0.7814442850310857
2021-06-20;0;2531;157;10;0.8038176033934252
2021-06-21;0;2531;188;6;0.7809684684684685
2021-06-22;0;2531;174;9;0.7651203758073987
2021-06-23;0;2531;202;7;0.7974296205630355
2021-06-24;0;2531;211;8;0.8522427440633246
2021-06-25;1;2532;189;8;0.9120403749098774
2021-06-26;1;2533;144;6;0.9915579432079816
2021-06-27;1;2534;184;4;1.0660015349194167
2021-06-28;1;2535;285;3;1.243034055727554
2021-06-29;0;2535;391;4;1.482213438735178
2021-06-30;0;2535;471;7;1.5859133126934986
2021-07-01;2;2537;385;11;1.6047516198704104
2021-07-02;0;2537;369;6;1.5174346201743463
2021-07-03;0;2537;352;3;1.416
2021-07-04;1;2538;402;4;1.4821864324060516
2021-07-05;0;2538;667;10;1.4777927321668909
2021-07-06;0;2538;648;5;1.4082888797702093
2021-07-07;0;2538;609;7;1.3483992467043315
2021-07-08;0;2538;533;13;1.2413566019097795
2021-07-09;1;2539;559;7;1.2343655130540376
2021-07-10;0;2539;648;7;1.333916083916084
2021-07-11;0;2539;914;12;1.3991620111731844
2021-07-12;0;2539;1098;15;1.4726790450928382
2021-07-13;0;2539;1191;19;1.5066404328578455
2021-07-14;2;2541;1183;15;1.4460463084316295
2021-07-15;1;2542;1027;16;1.3697344779397085
2021-07-16;0;2542;800;15;1.2579250720461095
2021-07-17;0;2542;771;10;1.1062683643486777
2021-07-18;0;2542;707;12;0.9861027190332327
2021-07-19;0;2542;849;18;0.8941845212068211
2021-07-20;1;2543;798;15;0.8224513172966781
2021-07-21;0;2543;792;13;0.7982883281688062
2021-07-22;0;2543;693;14;0.8164828431372549
2021-07-23;0;2543;720;14;0.845476772616137
2021-07-24;0;2543;628;8;0.9127785515320335
2021-07-25;2;2545;763;17;1.000184842883549
2021-07-26;2;2547;1017;17;1.0440900562851783
2021-07-27;0;2547;952;24;1.1069982648930017
2021-07-28;1;2548;969;15;1.129887469006294
2021-07-29;1;2549;875;16;1.114581408242469
2021-07-30;0;2549;827;19;1.1036837376460018
2021-07-31;1;2550;739;11;1.0799373040752351
2021-08-01;0;2550;822;12;1.026333558406482
2021-08-02;0;2550;896;12;0.9940308406566075
2021-08-03;1;2551;867;19;0.9662976229241289
2021-08-04;1;2552;909;14;0.9645218513143041
2021-08-05;0;2552;921;26;0.9963815789473685
2021-08-06;0;2552;904;19;1.0258548790658883
2021-08-07;1;2553;831;21;1.0608256107834877
2021-08-08;1;2554;968;17;1.0825948837986958
2021-08-09;1;2555;1075;27;1.1005282271376693
2021-08-10;2;2557;1059;28;1.0947967479674796
2021-08-11;0;2557;975;31;1.0803684879288438
2021-08-12;3;2560;990;26;1.057915057915058
2021-08-13;1;2561;952;21;1.0248987550622468
2021-08-14;0;2561;814;25;1.0092083766523094
2021-08-15;1;2562;930;30;1.0004410467509557
2021-08-16;1;2563;1085;29;0.9864233576642336
2021-08-17;1;2564;1011;26;0.987560368798478
2021-08-18;1;2565;966;34;0.9961736571008094
2021-08-19;1;2566;1011;32;0.9988243938280676
2021-08-20;1;2567;980;28;0.9976320852449312
2021-08-21;2;2569;758;40;1.0054831061055127
2021-08-22;1;2570;974;34;0.9949771014920963
2021-08-23;2;2572;1035;26;0.9905840812122996
2021-08-24;1;2573;1009;34;0.995846313603323
2021-08-25;1;2574;946;33;0.9895357406042742
2021-08-26;2;2576;1012;27;0.9600593912397921
2021-08-27;3;2579;732;38;0.946234962126838
2021-08-28;2;2581;663;26;0.9182183822434083
2021-08-29;2;2583;767;18;0.8976764968722073
2021-08-30;1;2584;898;40;0.9004021033096196
2021-08-31;0;2584;804;30;0.8769423952283786
2021-09-01;1;2585;711;30;0.836469824789098
2021-09-02;4;2589;581;30;0.822133731541397
2021-09-03;1;2590;531;18;0.8086568189625558
2021-09-04;0;2590;416;25;0.7889744048684446
2021-09-05;2;2592;467;21;0.7942203258339798
2021-09-06;4;2596;585;29;0.7868819374369324
2021-09-07;4;2600;608;31;0.7818606627017842
2021-09-08;6;2606;493;23;0.8132940108892922
2021-09-09;4;2610;485;27;0.8378510378510379
2021-09-10;2;2612;377;18;0.851243908694537
2021-09-11;1;2613;304;11;0.8638956805215974
2021-09-12;2;2615;328;16;0.8368200836820083
2021-09-13;0;2615;405;22;0.7971436898863306
2021-09-14;3;2618;343;11;0.7704127749322085
2021-09-15;3;2621;315;13;0.7465408805031446
2021-09-16;4;2625;302;14;0.7686666666666667
2021-09-17;1;2626;309;12;0.8073126142595978
2021-09-18;3;2629;206;11;0.8404380132968322
2021-09-19;3;2632;269;11;0.8938500421229991
2021-09-20;3;2635;378;17;0.9184735472679966
2021-09-21;1;2636;339;12;0.9778079710144928
2021-09-22;4;2640;356;13;1.0348999534667287
2021-09-23;2;2642;367;10;1.0669180018850142
2021-09-24;2;2644;349;13;1.1288951841359773
2021-09-25;3;2647;333;10;1.1454377026401112
2021-09-26;2;2649;351;19;1.1587230215827338
2021-09-27;5;2654;482;12;1.221731448763251
2021-09-28;2;2656;528;9;1.178168130489335
2021-09-29;2;2658;407;16;1.1690254751314193
2021-09-30;3;2661;441;12;1.1393092743500195
2021-10-01;3;2664;394;22;1.0578452639190166
2021-10-02;1;2665;323;6;1.0575079872204474
2021-10-03;0;2665;404;9;1.0525769629885853
2021-10-04;0;2665;546;17;1.0466621253405994
2021-10-05;2;2667;558;22;1.124401913875598
2021-10-06;2;2669;624;20;1.1755622692178584
2021-10-07;2;2671;653;11;1.217877094972067
2021-10-08;0;2671;598;12;1.2528473804100229
2021-10-09;2;2673;467;17;1.2148936170212765
2021-10-10;2;2675;551;14;1.1996002284408909
2021-10-11;2;2677;750;17;1.186994063680518
2021-10-12;0;2677;756;13;1.174025974025974
2021-10-13;4;2681;745;38;1.1601200900675506
2021-10-14;1;2682;770;23;1.1164008569388242
2021-10-15;2;2684;651;29;1.0957035689929528
2021-10-16;3;2687;597;24;1.1017699115044248
2021-10-17;4;2691;711;20;1.118611171015743
2021-10-18;1;2692;957;36;1.1831556503198295
2021-10-19;3;2695;1118;22;1.2605809128630705
2021-10-20;2;2697;1272;38;1.3453815261044177
2021-10-21;2;2699;1394;34;1.40427993059572
2021-10-22;1;2700;1235;42;1.420436114615246
2021-10-23;1;2701;1195;33;1.4160631994733377
2021-10-24;0;2701;1433;43;1.3819402985074627
2021-10-25;4;2705;1612;37;1.378226249313564
2021-10-26;3;2708;1898;36;1.3426795229637147
2021-10-27;2;2710;1816;54;1.2728963272896328
2021-10-28;1;2711;1763;43;1.2234582568311914
2021-10-29;4;2715;1611;48;1.1487199920310789
2021-10-30;3;2718;1399;43;1.1148067655674194
2021-10-31;2;2720;1699;46;1.1301132213294376
2021-11-01;0;2720;2191;63;1.1292372881355932
2021-11-02;3;2723;2313;59;1.1507977800901839
2021-11-03;3;2726;2295;51;1.1737582641125615
2021-11-04;8;2734;2340;62;1.1668417225498908
2021-11-05;3;2737;2205;48;1.1723733583489682
2021-11-06;4;2741;1954;44;1.195689850048979
2021-11-07;4;2745;2570;57;1.2269641825534374
2021-11-08;1;2746;3314;63;1.2606979642708767
2021-11-09;3;2749;3529;52;1.2929919317196772
2021-11-10;4;2753;3479;68;1.2895765061759517
2021-11-11;4;2757;3412;65;1.2479547995997882
2021-11-12;6;2763;2946;77;1.2152468830669523
2021-11-13;9;2772;2876;63;1.1655922850807074
2021-11-14;6;2778;3046;67;1.1606802521624395
2021-11-15;9;2787;4463;86;1.1461045085832862
2021-11-16;4;2791;4080;82;1.1171924432793998
2021-11-17;3;2794;3896;77;1.1253871338819574
2021-11-18;8;2802;4129;77;1.1178897730621868
2021-11-19;8;2810;4061;78;1.1256275203686938
2021-11-20;4;2814;3680;84;1.1307900805048747
2021-11-21;4;2818;3643;72;1.0982858940084919
2021-11-22;7;2825;4447;90;1.073707205001695
2021-11-23;11;2836;4652;82;1.0444891244745018
2021-11-24;10;2846;3960;73;1.018746422438466
2021-11-25;12;2858;4033;87;1.0205827605956472
2021-11-26;12;2870;4096;87;1.004174266872457
2021-11-27;9;2879;3796;72;1.008644827103458
2021-11-28;15;2894;3835;77;1.0320269700800675
2021-11-29;9;2903;5016;83;1.05513661393848
2021-11-30;13;2916;5347;97;1.0684318999545883
2021-12-01;5;2921;4463;84;1.0777611992088552
2021-12-02;13;2934;4507;87;1.0911596570028583
2021-12-03;12;2946;5103;98;1.1072698866469435
2021-12-04;9;2955;5039;90;1.1190413914863009
2021-12-05;7;2962;4752;80;1.1656793303283965
2021-12-06;9;2971;6995;112;1.1865469173917111
2021-12-07;7;2978;7190;93;1.2052236565595917
2021-12-08;16;2994;6560;100;1.231834516609694
2021-12-09;8;3002;6523;85;1.2114566646412197
2021-12-10;9;3011;6803;117;1.1932245262687586
2021-12-11;11;3022;6578;77;1.186494295820256
2021-12-12;7;3029;6984;95;1.2080309283240833
2021-12-13;10;3039;10295;117;1.2495098262733118
2021-12-14;7;3046;11063;99;1.2999713662694654
2021-12-15;11;3057;10774;135;1.3156425167425945
2021-12-16;10;3067;10171;112;1.305224510631614
2021-12-17;14;3081;10614;124;1.276301864759333
2021-12-18;12;3093;10048;105;1.2401897661809556
2021-12-19;13;3106;10231;95;1.215756047743665
2021-12-20;12;3118;13288;123;1.1753786910152078
2021-12-21;11;3129;13012;128;1.128750947118615
2021-12-22;14;3143;11591;141;1.1119186840810973
2021-12-23;18;3161;12604;137;1.0215122918006536
2021-12-24;10;3171;7054;89;0.9679285366914946
2021-12-25;11;3182;7852;118;0.9672091697802546
2021-12-26;10;3192;10965;107;1.0528947756426008
2021-12-27;8;3200;22615;178;1.2159634064860976
2021-12-28;11;3211;21955;171;1.3260524645652634
2021-12-29;9;3220;17247;179;1.4000340465652255
2021-12-30;9;3229;19227;165;1.2788559158857784
2021-12-31;11;3240;9728;121;1.1662369499978866
2022-01-01;12;3252;8631;169;1.1896262912296096
2022-01-02;10;3262;19907;171;1.1440022447738858
2022-01-03;15;3277;25616;220;1.132020549507706
2022-01-04;15;3292;23701;177;1.1270386343867789
2022-01-05;16;3308;17579;154;1.0106361579079708
2022-01-06;16;3324;15417;168;1.0243477692112728
2022-01-07;17;3341;14438;137;1.049759384798923
2022-01-08;14;3355;13572;122;1.0182170449155472
2022-01-09;16;3371;16332;155;1.0307516234170129
2022-01-10;17;3388;23248;184;0.9836617739785616
2022-01-11;18;3406;22656;198;0.9847577363126776
2022-01-12;17;3423;22582;189;1.0785756582843156
2022-01-13;15;3438;23779;200;1.1912348033181266
2022-01-14;13;3451;25886;179;1.2955810519141202
2022-01-15;9;3460;25187;165;1.3374322585675855
2022-01-16;17;3477;28181;199;1.389130864450577
2022-01-17;11;3488;41494;249;1.400918577555638
2022-01-18;8;3496;40304;238;1.3930669505855828
2022-01-19;25;3521;37600;213;1.3764072784939279
2022-01-20;22;3543;37428;224;1.3047822306537034
2022-01-21;20;3563;37408;219;1.2396956796343528
2022-01-22;10;3573;34714;212;1.2002193938794503
2022-01-23;15;3588;38018;236;1.1825991189427312
2022-01-24;15;3603;53716;288;1.1614324601578339
2022-01-25;21;3624;48689;292;1.1344383558447317
2022-01-26;19;3643;41724;279;1.0988552849426518
2022-01-27;16;3659;39088;290;1.0455141338452942
2022-01-28;18;3677;35946;250;0.9923289043129918
2022-01-29;16;3693;28186;218;0.8918741022362245
2022-01-30;11;3704;12808;195;0.703719359006262
