iteration,random_seed,method,number_cluster,silhouette_score,ch_score,model_specific_score,db_score
0,51,gmm_full,1,,,-67805.98142468228,
0,51,gmm_full,2,0.21692068226636554,9587.550475581585,-88399.28268571623,1.9965381642704498
0,51,gmm_full,3,0.11888412427577459,8138.022509384269,-91546.11772216522,1.9825188243786747
0,51,gmm_full,4,0.05666416364041091,5563.0322741348955,-129734.75824150126,3.3756575625506704
0,51,gmm_full,5,0.03874883198399907,4450.512448763107,-132756.16324518656,3.8384754761697435
0,51,gmm_full,6,0.033589043039515876,4331.059004395141,-133586.49423628513,3.144881267533309
0,51,gmm_full,7,0.020940474701853295,4365.753382663986,-133375.8744908208,3.332120890159953
0,51,gmm_tied,1,,,-67805.98142468232,
0,51,gmm_tied,2,0.29594718820638183,4927.526898816627,-79226.37743763109,1.4947026571559114
0,51,gmm_tied,3,0.19491235881505958,8868.872446465386,-79726.8820042706,1.6105894011060975
0,51,gmm_tied,4,0.19356446283745243,9283.061349016392,-82508.44027292053,1.5121479588759852
0,51,gmm_tied,5,0.11562281223558543,8128.929936041446,-82686.95106834295,1.8828962656163466
0,51,gmm_tied,6,0.15497669829524457,7363.795470734155,-84742.90117431125,1.6119123316248942
0,51,gmm_tied,7,0.1566970877223698,6919.834677476105,-86504.42967679953,1.6603689041311824
0,51,gmm_diag,1,,,-47979.68658704199,
0,51,gmm_diag,2,0.2107128720475594,12615.431214533339,-79124.65137901128,1.7907197652965587
0,51,gmm_diag,3,0.083989683409511,7187.525672735295,-120026.69394198382,2.9075391505445882
0,51,gmm_diag,4,0.05956643812014766,5785.988467514195,-125444.34330497141,3.763146673540044
0,51,gmm_diag,5,0.07242394659894767,5651.280553316526,-128301.69012088,3.2430007264514997
0,51,gmm_diag,6,0.04809409723258138,5084.409243559652,-130478.64834520585,2.7678581138684852
0,51,gmm_diag,7,0.04480306205557927,4820.146552819569,-131724.4764992687,2.8370527489270883
0,51,gmm_spherical,1,,,-43012.16371162263,
0,51,gmm_spherical,2,0.24387784256096373,12416.495047415481,-56608.49630298848,1.7870495712061139
0,51,gmm_spherical,3,0.19116824294057666,12682.119536366436,-67579.90458359674,1.5022794647063995
0,51,gmm_spherical,4,0.17278305317181447,10970.859575696324,-73158.08059943428,1.6067011316838056
0,51,gmm_spherical,5,0.1890126661656378,10616.830324344442,-75566.3905194542,1.4289433144811587
0,51,gmm_spherical,6,0.16036801440348708,9354.7256915923,-79229.37782668007,1.600706739939054
0,51,gmm_spherical,7,0.16243211545444103,9164.852106179938,-81111.90046964788,1.5467019210896553
0,51,kmeans,1,,,7487.960379744773,
0,51,kmeans,2,0.22790936323097874,13955.621964767606,5772.411553656868,1.6866544976605509
0,51,kmeans,3,0.21040378111760946,13829.872748544782,4767.2473224470505,1.4376436283198206
0,51,kmeans,4,0.1931092468790419,12128.694926628325,4253.327057484612,1.4903756928231968
0,51,kmeans,5,0.1972494903779884,11288.211144369456,3851.903712250916,1.4293595796296656
0,51,kmeans,6,0.17372097346573184,10462.892863911728,3588.401680993881,1.5199600500187682
0,51,kmeans,7,0.1786586431867837,9934.414045156085,3344.477637059742,1.4574772193567007
0,51,nnmf,1,,,71.72494039948448,
0,51,nnmf,2,0.20251867013498243,12788.354710976782,53.60121343115661,1.7698252159413346
0,51,nnmf,3,0.16440122387739298,10157.9871087986,37.740822369656414,1.672983780252201
0,51,nnmf,4,0.1869700053876314,10365.76583383068,25.18909499053393,1.6438256472963602
0,51,nnmf,5,0.12437784752092779,8177.504221085878,0.5720743709808417,1.8880954259476652
0,51,nnmf,6,0.0754118492136249,5749.334527834181,0.45279206577613146,2.514731296555
0,51,nnmf,7,0.12647325850986085,6964.750375640721,0.5552599520782985,1.9461124277522077
1,108,gmm_full,1,,,-67805.98142468228,
1,108,gmm_full,2,0.21567237476251,9897.743728552707,-88388.92541440658,1.9735200146742327
1,108,gmm_full,3,0.11897362473514939,8141.937211099047,-91547.28652378518,1.9823867896705039
1,108,gmm_full,4,0.05666762646192624,5561.882084843992,-129735.39800538721,3.3760430259190066
1,108,gmm_full,5,0.061145138944358385,5276.2696742044045,-131159.8533537048,2.8096534051857156
1,108,gmm_full,6,0.03290820251641423,4643.162468919502,-133169.47043940236,2.6927329937561786
1,108,gmm_full,7,0.028984625203611263,4050.4558108821675,-134003.44426071335,3.0214361516759496
1,108,gmm_tied,1,,,-67805.98142468232,
1,108,gmm_tied,2,0.29594718820638183,4927.526898816627,-79225.81631648428,1.4947026571559114
1,108,gmm_tied,3,0.19491274295928934,8868.813926386583,-79726.92153635033,1.610605642641449
1,108,gmm_tied,4,0.1938616716722123,9316.64206177702,-82487.01638934987,1.5130701535903144
1,108,gmm_tied,5,0.18149999017548607,9848.059477681145,-81969.93679300866,1.4759532459580256
1,108,gmm_tied,6,0.15882013466980832,7343.705561912266,-84746.14554043612,1.586596270584401
1,108,gmm_tied,7,0.13797746468262154,6828.357641401382,-84838.55154287528,1.540821950459306
1,108,gmm_diag,1,,,-47979.68658704199,
1,108,gmm_diag,2,0.21314840059851053,12659.216173357161,-79067.61765776115,1.7856203506410828
1,108,gmm_diag,3,0.0839950977606092,7187.403458589172,-120026.64310930902,2.907275039301684
1,108,gmm_diag,4,0.0595778922280613,5787.443518357284,-125446.39075570257,3.761365501201338
1,108,gmm_diag,5,0.07273881090600018,5656.155380082107,-128281.50870923976,3.222694929907477
1,108,gmm_diag,6,0.04790983409385841,5083.975238914249,-130490.88095064112,2.760507363180409
1,108,gmm_diag,7,0.031301342273196454,4611.754925833103,-131608.28984496108,2.8895462514450996
1,108,gmm_spherical,1,,,-43012.16371162263,
1,108,gmm_spherical,2,0.243793762824529,12414.68124852393,-56607.98843255494,1.787399053605217
1,108,gmm_spherical,3,0.1911947255666864,12681.097738637563,-67578.18669737695,1.5025068853625327
1,108,gmm_spherical,4,0.17279212958736717,10972.087970732951,-73153.31428500987,1.606051203181867
1,108,gmm_spherical,5,0.189012504534454,10616.471096733401,-75566.24244455216,1.4289391170421593
1,108,gmm_spherical,6,0.1537456274947359,9226.534993358626,-79230.00704476437,1.6260164311807312
1,108,gmm_spherical,7,0.1627460319721478,9137.062310557376,-81110.09472993165,1.5593464848994258
1,108,kmeans,1,,,7487.960379744773,
1,108,kmeans,2,0.22812176995070188,13956.543384344415,5772.420423625813,1.6861190718203414
1,108,kmeans,3,0.21047485923434728,13825.473603823773,4767.231031222835,1.4390445845571556
1,108,kmeans,4,0.19303538232095857,12130.644854109523,4253.333766079488,1.4919499805029144
1,108,kmeans,5,0.19726526329980537,11288.56708880673,3851.908814635182,1.4292533000021777
1,108,kmeans,6,0.17378458340364583,10462.363610322855,3588.425063054439,1.5199708532240457
1,108,kmeans,7,0.17858174793809573,9936.189854219589,3344.4907778000756,1.4576049513472518
1,108,nnmf,1,,,71.72494039912314,
1,108,nnmf,2,0.21399081720577823,13414.968025098815,53.600640567397235,1.7311785961163833
1,108,nnmf,3,0.1863946373693637,11957.038038668648,37.74087513592095,1.6108785723123642
1,108,nnmf,4,0.17130233408839385,9864.510211481122,25.18881454337334,1.789276194832943
1,108,nnmf,5,0.10822825474326168,6598.553367526873,0.535682156905837,2.0125480657088164
1,108,nnmf,6,0.11112552466702502,5456.342372201324,0.4615809268996695,2.428577274715795
1,108,nnmf,7,0.09607786721558163,5396.137083307115,0.4256663743216242,1.978528796516723
2,75,gmm_full,1,,,-67805.98142468228,
2,75,gmm_full,2,0.2157726096585527,9899.077603658414,-88390.11189863739,1.9729480225801688
2,75,gmm_full,3,0.11900267287682496,8139.572073458034,-91549.96492346465,1.9819937619918704
2,75,gmm_full,4,0.05489546850539327,5231.840349986363,-130149.53296494,3.447765059899049
2,75,gmm_full,5,0.06078560074435427,5263.221117884236,-131158.14087897047,2.814934537190907
2,75,gmm_full,6,0.03207880840711198,4627.57297496795,-132840.16089190455,2.7125739631055272
2,75,gmm_full,7,0.02088556501052229,4408.154228023834,-133427.50420609166,3.318801395973016
2,75,gmm_tied,1,,,-67805.98142468232,
2,75,gmm_tied,2,0.29594718820638183,4927.526898816627,-79226.29021296758,1.4947026571559114
2,75,gmm_tied,3,0.19493719523754985,8869.102743530582,-79727.48115666576,1.610218053250674
2,75,gmm_tied,4,0.19295729671210746,9215.899558740166,-82546.27584658055,1.5131787964780725
2,75,gmm_tied,5,0.18296118601192168,9883.831289473826,-81970.43836662071,1.4834673228474824
2,75,gmm_tied,6,0.15479034214877707,7371.85410200635,-84730.20514575772,1.6123996521914286
2,75,gmm_tied,7,0.1381665062123557,6825.12620230296,-84843.37586476875,1.5409988354299011
2,75,gmm_diag,1,,,-47979.68658704199,
2,75,gmm_diag,2,0.21229522971431553,12643.64699094594,-79086.9579450737,1.7874459234397948
2,75,gmm_diag,3,0.08401356258334801,7187.000150402822,-120026.25750763995,2.906484850732325
2,75,gmm_diag,4,0.05896390898806001,5772.454951266637,-125427.24237744175,3.779230544141455
2,75,gmm_diag,5,0.072511826017127,5654.487627219418,-128285.9275186701,3.231673773508617
2,75,gmm_diag,6,0.04322508876147681,5038.129356067214,-130459.85218375153,2.8441554499588153
2,75,gmm_diag,7,0.02557214226624872,4594.363114431929,-131592.34721015304,2.883858882846596
2,75,gmm_spherical,1,,,-43012.16371162263,
2,75,gmm_spherical,2,0.24400635316955185,12416.341505108086,-56608.99060591237,1.7867403422675427
2,75,gmm_spherical,3,0.19120521055816872,12686.129604851885,-67577.19124327842,1.5017034378269472
2,75,gmm_spherical,4,0.1736992759124628,10967.673764281242,-73135.348845962,1.627263645422507
2,75,gmm_spherical,5,0.1890126661656378,10616.830324344446,-75566.33116097297,1.4289433144811585
2,75,gmm_spherical,6,0.1611277565051619,9362.952394149073,-79228.74122693292,1.5941964296818751
2,75,gmm_spherical,7,0.1621503898656263,9154.45697607208,-81112.00542563324,1.5478951936287764
2,75,kmeans,1,,,7487.960379744773,
2,75,kmeans,2,0.22786354189820657,13956.040394011276,5772.419132858269,1.6867333522197343
2,75,kmeans,3,0.21044250519060467,13830.26777860189,4767.23384585901,1.4384439333960586
2,75,kmeans,4,0.1930574749399707,12129.809393976753,4253.239836393636,1.4887594135139668
2,75,kmeans,5,0.19725913058784506,11288.498703974616,3851.9091954884857,1.4292609717797922
2,75,kmeans,6,0.17339715965687047,10454.285543001548,3588.2435826859673,1.5212767344972706
2,75,kmeans,7,0.17863577800802932,9936.014553415296,3344.4608379447664,1.4577691036073195
2,75,nnmf,1,,,71.72494039945863,
2,75,nnmf,2,0.1909657634352688,11434.377325909772,53.60042660674076,1.8519777829625603
2,75,nnmf,3,0.20607869664864942,13492.486061682514,37.74133104107321,1.4477966126459243
2,75,nnmf,4,0.15040474372456028,9097.720947700764,25.18891559814814,1.7755479985058829
2,75,nnmf,5,0.10852557291587518,6537.271758684579,0.5901808625024803,2.0119236590890734
2,75,nnmf,6,0.1196578501057074,7484.393554169501,0.5107878381259963,1.9344810785238469
2,75,nnmf,7,0.09369572055302214,5869.089758258446,0.6942356614106655,1.8515351515607361
3,134,gmm_full,1,,,-67805.98142468228,
3,134,gmm_full,2,0.21575931260264822,9899.519546752612,-88389.82038709194,1.9729444084791965
3,134,gmm_full,3,0.11899913921033767,8141.113789063174,-91552.26922793931,1.982408889199074
3,134,gmm_full,4,0.05515869211275452,5245.431772030416,-130141.6299212193,3.4410100427316954
3,134,gmm_full,5,0.06117443246514856,5277.066987789562,-131159.58990525038,2.809397354315656
3,134,gmm_full,6,0.03276225767592094,4332.869490403876,-133521.16559376742,3.0796572363937194
3,134,gmm_full,7,0.015274307499459362,4422.554934271387,-133312.5789845415,2.544688358899139
3,134,gmm_tied,1,,,-67805.98142468232,
3,134,gmm_tied,2,0.29594718820638183,4927.526898816627,-79226.35004796198,1.4947026571559114
3,134,gmm_tied,3,0.19491798602703866,8869.06744620669,-79727.05123093803,1.6105600455816163
3,134,gmm_tied,4,0.19392085556654876,9323.915894371485,-82481.64889726916,1.5132156668906886
3,134,gmm_tied,5,0.18165442254098318,9853.00817486288,-81969.34738312071,1.4764564211936548
3,134,gmm_tied,6,0.15687854377340393,7391.751319696682,-84748.31914605357,1.5983903705290847
3,134,gmm_tied,7,0.13816139171091343,6824.725692963756,-84843.20197855939,1.5409930180015328
3,134,gmm_diag,1,,,-47979.68658704199,
3,134,gmm_diag,2,0.21229522971431553,12643.64699094594,-79087.10111678395,1.7874459234397948
3,134,gmm_diag,3,0.0839950977606092,7187.403458589172,-120026.61159642863,2.907275039301684
3,134,gmm_diag,4,0.059585593194674,5789.203020817991,-125449.34356153455,3.7614799805728927
3,134,gmm_diag,5,0.07251803969954704,5654.315265532402,-128298.42845930428,3.2364820573503152
3,134,gmm_diag,6,0.04651999657809459,5058.992561681628,-130489.68063354224,2.7887338001908675
3,134,gmm_diag,7,0.031497220234305824,4608.231571195946,-131612.60404819183,2.8878002924072868
3,134,gmm_spherical,1,,,-43012.16371162263,
3,134,gmm_spherical,2,0.2438867855754241,12412.935591493488,-56608.560219974446,1.7872564282521268
3,134,gmm_spherical,3,0.19121258118397877,12680.521855210758,-67577.45268815522,1.50271085267784
3,134,gmm_spherical,4,0.17279640810152,10972.52832276888,-73152.94682255141,1.6059879317310812
3,134,gmm_spherical,5,0.18901201263763512,10616.65313836897,-75566.42778684346,1.4289649630959138
3,134,gmm_spherical,6,0.16196643619743262,9392.929054580673,-79211.49496873675,1.587120882457751
3,134,gmm_spherical,7,0.1618192304898509,9099.093178893394,-81108.11981985126,1.5683625531305243
3,134,kmeans,1,,,7487.960379744773,
3,134,kmeans,2,0.22786529270971811,13955.68710436963,5772.413751395231,1.6866947218820911
3,134,kmeans,3,0.21042805265207382,13829.519663782801,4767.237151465568,1.4382305221610308
3,134,kmeans,4,0.19303770934002534,12130.809253703104,4253.32548260668,1.4916353990876425
3,134,kmeans,5,0.19743321902550143,11287.41206724942,3851.875858092216,1.4283453710664626
3,134,kmeans,6,0.17380976733306713,10459.689624014049,3588.268781339908,1.5216605670268706
3,134,kmeans,7,0.17853063278475123,9931.491639234173,3344.4472969261333,1.456990964201465
3,134,nnmf,1,,,71.72494039915703,
3,134,nnmf,2,0.19657766888140132,12370.917006982383,53.60052906498035,1.7863191878567997
3,134,nnmf,3,0.17322781500567977,11262.384854811224,37.74126627036491,1.700042533834236
3,134,nnmf,4,0.16679351832317932,9800.400919999796,25.188925377261373,1.8108308937725224
3,134,nnmf,5,0.06969640774554865,4475.37016310008,0.6781941067906561,2.660296012695208
3,134,nnmf,6,0.09362956581993306,5137.193647237747,0.46131503708939114,2.9186179733238764
3,134,nnmf,7,0.08207147264067788,4834.4035284239135,0.5071580200274022,2.2465117522656572
4,26,gmm_full,1,,,-67805.98142468228,
4,26,gmm_full,2,0.21593368258796375,9896.351086110566,-88390.90994148083,1.9727975531231252
4,26,gmm_full,3,0.11888412427577459,8138.022509384269,-91546.11772216522,1.9825188243786747
4,26,gmm_full,4,0.055148920978361174,5245.6672385179745,-130141.81439098093,3.4407583084435345
4,26,gmm_full,5,0.060784684137122194,5262.122689085731,-131162.27224326716,2.815669482832993
4,26,gmm_full,6,0.03354349866606027,4678.82941120153,-133064.4653990473,2.6672895544735855
4,26,gmm_full,7,0.026588993243293963,4311.041241187731,-134186.4746849464,3.3215609313226766
4,26,gmm_tied,1,,,-67805.98142468232,
4,26,gmm_tied,2,0.2959846031561506,4926.512538043215,-79226.6429579281,1.4947181720742697
4,26,gmm_tied,3,0.19491235881505958,8868.872446465386,-79726.88200427068,1.6105894011060975
4,26,gmm_tied,4,0.193453996980606,9257.925461118417,-82526.63925591446,1.5121063378270054
4,26,gmm_tied,5,0.1815040290609766,9847.942730169012,-81969.94224601261,1.4759357200168526
4,26,gmm_tied,6,0.15879401773622892,7364.731465280596,-84744.9026891149,1.5867813001061268
4,26,gmm_tied,7,0.1565145375173666,6930.159684458086,-86530.6034558345,1.6636255967780929
4,26,gmm_diag,1,,,-47979.68658704199,
4,26,gmm_diag,2,0.21237010794861289,12646.09071929554,-79085.49885604104,1.7872117937511738
4,26,gmm_diag,3,0.08400279311634774,7187.643156199112,-120026.47203051427,2.9071731738826805
4,26,gmm_diag,4,0.0595013094778055,5785.022145605956,-125450.4498778775,3.76630776853684
4,26,gmm_diag,5,0.07241770739705523,5651.695375831684,-128312.51188656366,3.2442877555543967
4,26,gmm_diag,6,0.047934569803163164,5067.012444865231,-130473.91788045311,2.8028637758224826
4,26,gmm_diag,7,0.04482567430269962,4856.014750045834,-131706.99112756585,2.835836270611893
4,26,gmm_spherical,1,,,-43012.16371162263,
4,26,gmm_spherical,2,0.244051061836891,12415.63267905693,-56609.4547309316,1.786680819671562
4,26,gmm_spherical,3,0.19119759744811113,12681.46165478212,-67579.76412335737,1.5025656733082124
4,26,gmm_spherical,4,0.17279303470540347,10972.068938356279,-73153.26400034568,1.6060305950241154
4,26,gmm_spherical,5,0.18901455140747137,10617.254220143832,-75566.21136166927,1.4289101200878058
4,26,gmm_spherical,6,0.1594550033995599,9312.91702166661,-79256.77725292945,1.6018800896187761
4,26,gmm_spherical,7,0.1617140790813142,9100.450201375545,-81107.69654632336,1.5671605716604446
4,26,kmeans,1,,,7487.960379744773,
4,26,kmeans,2,0.22796038916736758,13955.927929372201,5772.410205051605,1.6865212205517615
4,26,kmeans,3,0.2104171177554478,13829.514299414683,4767.246875489856,1.4381173987836349
4,26,kmeans,4,0.192363710905853,12129.004262699014,4253.254882770483,1.4811880862249427
4,26,kmeans,5,0.19743616480737017,11286.99921182313,3851.893377419221,1.4288796760251894
4,26,kmeans,6,0.17313167913536928,10453.953076995867,3588.226030832893,1.5200207862770545
4,26,kmeans,7,0.17856996261412525,9935.594674724449,3344.4852999041836,1.457878313655782
4,26,nnmf,1,,,71.72494039993879,
4,26,nnmf,2,0.19090961530785514,11421.096943637487,53.600351351732535,1.8534704202761016
4,26,nnmf,3,0.12966532461646704,8172.708352741876,37.74083413585115,2.2977505276567407
4,26,nnmf,4,0.14430212756006966,8683.814348323494,25.18885103344756,1.7922137802891862
4,26,nnmf,5,0.16464507321679195,8770.57506029503,0.44850562976502883,1.6995408515846797
4,26,nnmf,6,0.13855767283041415,7365.343710563255,0.7931237727858489,1.9973621559966919
