iteration,random_seed,method,number_cluster,silhouette_score,ch_score,model_specific_score,db_score
4,26,nnmf,7,0.10726152014648191,6721.5641306867965,0.3708132572683683,2.0618227345046503
5,55,gmm_full,1,,,-67805.98142468228,
5,55,gmm_full,2,0.2156811317188703,9896.27336240145,-88389.21749738684,1.9735487305005874
5,55,gmm_full,3,0.11886473528039561,8136.915170732243,-91544.91550735605,1.9818071274915703
5,55,gmm_full,4,0.05665109751981126,5560.92062091382,-129736.5474458912,3.376665371974243
5,55,gmm_full,5,0.060823939989487374,5263.309418024476,-131162.46582882482,2.8153804217392766
5,55,gmm_full,6,0.035411368991154664,4329.322369306397,-133659.72710978283,3.272220048959293
5,55,gmm_full,7,0.015409715508573106,4426.466922343731,-133320.09628553005,2.540138322358186
5,55,gmm_tied,1,,,-67805.98142468232,
5,55,gmm_tied,2,0.29594718820638183,4927.526898816627,-79225.89033399367,1.4947026571559114
5,55,gmm_tied,3,0.1949047258333468,8868.986789644567,-79726.67582029506,1.610637653995318
5,55,gmm_tied,4,0.19308400067557438,9252.288204488126,-82520.72056750252,1.5128264480091431
5,55,gmm_tied,5,0.18283413664990422,9882.14143104584,-81970.80362110908,1.4832071026760638
5,55,gmm_tied,6,0.1567074341967844,7413.3036993572405,-84729.9546170052,1.597336292201309
5,55,gmm_tied,7,0.138176265573376,6824.872824896872,-84843.00424350068,1.5409508222729114
5,55,gmm_diag,1,,,-47979.68658704199,
5,55,gmm_diag,2,0.212245283029764,12642.674831062364,-79087.91226536444,1.7875591743099315
5,55,gmm_diag,3,0.08400279311634774,7187.643156199112,-120026.53107235869,2.9071731738826805
5,55,gmm_diag,4,0.057757262165761894,5748.2773535602055,-125369.88705161067,3.765791212969276
5,55,gmm_diag,5,0.07240881500558026,5650.497211487377,-128314.36450964437,3.2457037926537744
5,55,gmm_diag,6,0.04815964631567755,5087.0726185590365,-130483.06115831854,2.761821947145584
5,55,gmm_diag,7,0.025267820992133153,4594.207606402547,-131588.59259890488,2.883714167562939
5,55,gmm_spherical,1,,,-43012.16371162263,
5,55,gmm_spherical,2,0.24381053793654653,12414.639164835267,-56608.12389416288,1.787352594322571
5,55,gmm_spherical,3,0.19122125706836673,12681.624825548859,-67576.05040221645,1.502517858056063
5,55,gmm_spherical,4,0.17279683340566795,10973.414003021091,-73153.03635352188,1.605806859991659
5,55,gmm_spherical,5,0.1890126661656378,10616.830324344446,-75566.390519454,1.4289433144811585
5,55,gmm_spherical,6,0.1533156888192871,9240.958383406094,-79210.50063087555,1.6265962739681485
5,55,gmm_spherical,7,0.1620845873714461,9140.914136276597,-81109.06169988206,1.551571176460585
5,55,kmeans,1,,,7487.960379744773,
5,55,kmeans,2,0.22797014535185098,13955.976921871626,5772.411436996408,1.6864956279954932
5,55,kmeans,3,0.21043230802364793,13829.09734514848,4767.236907830375,1.4382714748141767
5,55,kmeans,4,0.1929555585191139,12130.086670404839,4253.271701829981,1.4889861505056383
5,55,kmeans,5,0.19725900494913,11288.451663110402,3851.917304714676,1.4292557967844883
5,55,kmeans,6,0.17379648604787384,10462.595775177999,3588.4222173222106,1.5199806591481824
5,55,kmeans,7,0.17790664402654285,9910.589157901088,3344.602069738052,1.4546495416917844
5,55,nnmf,1,,,71.72494039926724,
5,55,nnmf,2,0.1886075304594175,11065.77463819586,53.59992134272292,1.8886035602651559
5,55,nnmf,3,0.15900430003911195,9527.22956954874,37.73992806023429,1.693869997448583
5,55,nnmf,4,0.10167345978590583,6614.384100876292,25.188868795878378,2.2229253608738655
5,55,nnmf,5,0.08337329304019715,6160.412581862905,0.4133759920376048,2.509186968448529
5,55,nnmf,6,0.05207081857156407,3496.081158748612,0.5944596445390328,2.741898560085078
5,55,nnmf,7,0.04707369985903177,4258.178656017551,0.4441556486530372,2.9485442382357774
6,74,gmm_full,1,,,-67805.98142468228,
6,74,gmm_full,2,0.2157997654433402,9896.610732315776,-88390.34762155185,1.9730658077652283
6,74,gmm_full,3,0.1189541809612125,8138.772032103573,-91553.47896025953,1.982506660616244
6,74,gmm_full,4,0.05666762646192624,5561.882084843991,-129735.39800538715,3.3760430259190066
6,74,gmm_full,5,0.06115366840785005,5277.306350388446,-131159.31811396175,2.8089252058207657
6,74,gmm_full,6,0.03182227591403647,4463.575244330032,-133226.02365174436,2.7753434712621576
6,74,gmm_full,7,0.014974422343068,4426.725581864051,-133375.62108656892,2.536306773940075
6,74,gmm_tied,1,,,-67805.98142468232,
6,74,gmm_tied,2,0.29594718820638183,4927.526898816627,-79226.4145143826,1.4947026571559114
6,74,gmm_tied,3,0.19493719523754985,8869.102743530584,-79727.62875248592,1.610218053250674
6,74,gmm_tied,4,0.19321369469040128,9252.8079945667,-82525.33915094833,1.512792071042762
6,74,gmm_tied,5,0.18150770541950115,9848.671699677665,-81970.07483896022,1.475885650187157
6,74,gmm_tied,6,0.15661893672900737,7397.670770727232,-84739.5617422914,1.5976214154542447
6,74,gmm_tied,7,0.1381665062123557,6825.12620230296,-84843.37586476865,1.5409988354299011
6,74,gmm_diag,1,,,-47979.68658704199,
6,74,gmm_diag,2,0.2123309374939978,12645.420732496463,-79086.29662992172,1.7872941291217874
6,74,gmm_diag,3,0.08400279311634774,7187.643156199112,-120026.56150686121,2.9071731738826805
6,74,gmm_diag,4,0.05939251061237171,5778.132134945883,-125431.36577097687,3.7667310794268047
6,74,gmm_diag,5,0.07271878463939065,5656.274630964744,-128280.8903933859,3.222505835262818
6,74,gmm_diag,6,0.04668573189325912,5066.8414438784675,-130468.28304599665,2.791881050132351
6,74,gmm_diag,7,0.025307642708357957,4595.266298939361,-131588.82213562654,2.883879596585206
6,74,gmm_spherical,1,,,-43012.16371162263,
6,74,gmm_spherical,2,0.2440183396928709,12415.911761702675,-56609.17914377867,1.7867373204325157
6,74,gmm_spherical,3,0.1911993834544357,12680.193221457377,-67576.75217864117,1.5026387622801183
6,74,gmm_spherical,4,0.17284102007500554,10972.646800714158,-73151.23225230396,1.606889435786556
6,74,gmm_spherical,5,0.18901124749101345,10616.974161701393,-75566.39718304416,1.4289874927766253
6,74,gmm_spherical,6,0.15380763426065505,9236.031191328015,-79222.51129823993,1.6251108412319406
6,74,gmm_spherical,7,0.16227152633023795,9155.210525461032,-81111.64009154476,1.5493929500275248
6,74,kmeans,1,,,7487.960379744773,
6,74,kmeans,2,0.22790612922080428,13955.893551555133,5772.414347875225,1.6866488946447735
6,74,kmeans,3,0.21041462505137537,13829.791577613678,4767.245131833447,1.4379354060196698
6,74,kmeans,4,0.19303268832736617,12130.87945421801,4253.329950845569,1.4918411852005082
6,74,kmeans,5,0.19726334857130354,11288.498987782112,3851.910117210834,1.4293362457140963
6,74,kmeans,6,0.1731783418543809,10454.44455223961,3588.260112628166,1.5197148860990666
6,74,kmeans,7,0.17816162781564637,9914.346144924864,3344.5833605770713,1.4562226607355488
6,74,nnmf,1,,,71.72494039962277,
6,74,nnmf,2,0.18796817185831072,11000.475308959549,53.59937120369538,1.89565082745873
6,74,nnmf,3,0.10170266809459569,6307.049865847618,37.74013748171376,2.530197973925238
6,74,nnmf,4,0.058809773270940634,5054.4416417135935,25.189065994798952,2.82304415532847
6,74,nnmf,5,0.042497228118636605,3772.942714404668,0.7485422532631835,3.0079098286102828
6,74,nnmf,6,0.02424376761191016,3180.8505561962834,0.49119948438849775,3.214466361048519
6,74,nnmf,7,0.013386515405798976,3375.583860952242,0.391064285693666,4.273222109152756
7,118,gmm_full,1,,,-67805.98142468228,
7,118,gmm_full,2,0.2156811317188703,9896.27336240145,-88389.2311412212,1.9735487305005874
7,118,gmm_full,3,0.11884298581362747,8136.673808059322,-91544.39101016494,1.9823947425830575
7,118,gmm_full,4,0.056649265582145676,5561.62917316253,-129735.90832359156,3.3765836109922507
7,118,gmm_full,5,0.06080417635835186,5262.59231753262,-131164.86187041804,2.8169230932470493
7,118,gmm_full,6,0.03225246319466003,4523.24153205181,-133329.8947440438,2.840985949724272
7,118,gmm_full,7,0.015274307499459362,4422.554934271387,-133312.5789845415,2.544688358899139
7,118,gmm_tied,1,,,-67805.98142468232,
7,118,gmm_tied,2,0.29594718820638183,4927.526898816627,-79225.9405661358,1.4947026571559114
7,118,gmm_tied,3,0.19492420902970364,8869.855578396715,-79726.53426079827,1.6106424343243824
7,118,gmm_tied,4,0.1938175253338197,9312.126775244831,-82488.74484430262,1.5129509273921764
7,118,gmm_tied,5,0.18159214549673716,9851.674988908064,-81969.85708289928,1.4762370801789921
7,118,gmm_tied,6,0.15834275213926735,7347.355640990519,-84755.93039205419,1.5889560330595474
7,118,gmm_tied,7,0.1379713730781922,6825.0533663115775,-84841.0144831341,1.540832854257564
7,118,gmm_diag,1,,,-47979.68658704199,
7,118,gmm_diag,2,0.212245283029764,12642.674831062364,-79087.90440311944,1.7875591743099315
7,118,gmm_diag,3,0.08399347997783076,7187.463649135169,-120026.6404003058,2.9073821207442627
7,118,gmm_diag,4,0.057713699102845656,5746.065180167501,-125367.40371870041,3.7689322810151467
7,118,gmm_diag,5,0.07250093980472852,5655.55165897869,-128292.58893986925,3.2365924653133917
7,118,gmm_diag,6,0.04754994818198529,5059.258792989064,-130487.8928000991,2.8034468980534215
7,118,gmm_diag,7,0.03130821838085827,4610.855609980239,-131612.8078194323,2.8872958441697265
7,118,gmm_spherical,1,,,-43012.16371162263,
7,118,gmm_spherical,2,0.24382131567250503,12415.394351744537,-56608.19156343008,1.787273300355846
7,118,gmm_spherical,3,0.19114774304014165,12684.583086565663,-67580.53698763864,1.5018111008840904
7,118,gmm_spherical,4,0.17279648874471107,10972.615115706052,-73152.53322991122,1.606116506474444
7,118,gmm_spherical,5,0.18901201263763512,10616.65313836897,-75566.42778684362,1.4289649630959136
7,118,gmm_spherical,6,0.15373348198658848,9226.891336221712,-79229.76895991087,1.626158652422981
7,118,gmm_spherical,7,0.16265609954431676,9141.060047336396,-81121.31257893889,1.5565464627273013
7,118,kmeans,1,,,7487.960379744773,
7,118,kmeans,2,0.2279653496926127,13956.608526914637,5772.421679301529,1.6864619180557705
7,118,kmeans,3,0.21042771678966268,13829.191567665013,4767.237970182019,1.4382255294739963
7,118,kmeans,4,0.19304035115235205,12130.42612142269,4253.326391129112,1.4914284336629298
7,118,kmeans,5,0.1974141990036775,11287.126057314268,3851.8953241818444,1.4281578945165432
7,118,kmeans,6,0.17319628397754802,10452.62110095932,3588.4920690173753,1.5186902815082561
7,118,kmeans,7,0.17858034206913415,9936.41061069681,3344.496698611548,1.4576752573207639
7,118,nnmf,1,,,71.72494039933324,
7,118,nnmf,2,0.22340376793708103,13791.592973425839,53.60281511952966,1.6994848050273084
7,118,nnmf,3,0.10116720250349026,6293.708913205514,37.74048991322998,2.534855863508082
7,118,nnmf,4,0.0740329155919672,5948.7391209422885,25.189049972463756,2.684651982382172
7,118,nnmf,5,0.10686164361116927,6733.132732050208,0.5651592530248982,2.407531760070399
7,118,nnmf,6,0.058727809007501644,5506.956958186711,0.596903958908015,2.6885932550765665
7,118,nnmf,7,0.043009285278214286,4991.464611467878,0.4578557097717078,3.087767529109424
8,128,gmm_full,1,,,-67805.98142468228,
8,128,gmm_full,2,0.21576161465839488,9898.293382576378,-88389.89159065476,1.9731248906505092
8,128,gmm_full,3,0.11897362473514939,8141.937211099047,-91547.15021245801,1.9823867896705039
8,128,gmm_full,4,0.05668217991029927,5562.870975492324,-129735.5775117757,3.3757141586394095
8,128,gmm_full,5,0.06118984584056548,5277.350660559326,-131159.03057313318,2.808948618192556
8,128,gmm_full,6,0.0329443552904566,4646.132182482994,-133156.62977331437,2.6911251954715976
8,128,gmm_full,7,0.015250409545354717,4425.69069264411,-133341.4895057163,2.5382620663195152
8,128,gmm_tied,1,,,-67805.98142468232,
8,128,gmm_tied,2,0.29594718820638183,4927.526898816627,-79226.16975151154,1.4947026571559114
8,128,gmm_tied,3,0.19491235881505958,8868.872446465384,-79727.05787837674,1.6105894011060975
8,128,gmm_tied,4,0.19356894347757922,9269.929628645556,-82520.10388325031,1.5119427582740594
8,128,gmm_tied,5,0.1821584491741776,9861.268210563716,-81968.8726027058,1.4775529611477647
8,128,gmm_tied,6,0.1564105601885739,7406.047525721973,-84726.75523863146,1.594051986778169
8,128,gmm_tied,7,0.13788811629533823,6843.164727118466,-84821.51297741866,1.5420273815096055
8,128,gmm_diag,1,,,-47979.68658704199,
8,128,gmm_diag,2,0.21229522971431553,12643.64699094594,-79086.93499000673,1.7874459234397948
8,128,gmm_diag,3,0.08404124701055786,7187.346366071168,-120025.05017211672,2.9047837132662715
8,128,gmm_diag,4,0.05958718944937221,5788.617915709298,-125450.19301527608,3.761296661879821
8,128,gmm_diag,5,0.07272375102914438,5656.134596814916,-128280.6095082762,3.2217353955344223
8,128,gmm_diag,6,0.04800297596226095,5085.362562401564,-130487.48888783061,2.7611159900691877
8,128,gmm_diag,7,0.024660482779797217,4597.193722153737,-131578.4309103891,2.881836238879474
8,128,gmm_spherical,1,,,-43012.16371162263,
8,128,gmm_spherical,2,0.24395377027854478,12419.445411635596,-56608.78483341395,1.7866249550774673
8,128,gmm_spherical,3,0.19124473926001637,12682.195296292317,-67575.66347804616,1.5025267042095314
8,128,gmm_spherical,4,0.17279212958736717,10972.087970732957,-73153.31428501,1.606051203181867
8,128,gmm_spherical,5,0.18901201263763512,10616.653138368969,-75566.35579061287,1.428964963095914
8,128,gmm_spherical,6,0.16082456619252156,9364.42618957061,-79227.2265511644,1.5965482572605396
8,128,gmm_spherical,7,0.16231385166796533,9159.781684902471,-81111.37314452112,1.5463214880535154
8,128,kmeans,1,,,7487.960379744773,
8,128,kmeans,2,0.2279930008196272,13956.740498632787,5772.423548815389,1.6864068387782494
8,128,kmeans,3,0.21043305537577653,13829.05904936245,4767.233836982989,1.438303478917198
8,128,kmeans,4,0.19264684772390844,12128.93949835342,4253.24135447257,1.4868403994155721
8,128,kmeans,5,0.19725961844374845,11288.580525865937,3851.910188340585,1.429277682634122
8,128,kmeans,6,0.17316106922323476,10453.736184457059,3588.2583663682412,1.519129850460926
8,128,kmeans,7,0.17860702931140768,9935.061689112365,3344.491543587953,1.4577786948999634
8,128,nnmf,1,,,71.72494039912212,
8,128,nnmf,2,0.18863680606631456,11072.638063445027,53.599563137189165,1.8880400487222524
8,128,nnmf,3,0.15369200252461354,10423.910709533153,37.74157046974763,1.7830933379165064
8,128,nnmf,4,0.1236067597383898,7983.902734571119,25.188778196193503,2.02697262842742
8,128,nnmf,5,0.07202529186602981,5536.646865411096,0.5003102490509955,2.5087135279830535
8,128,nnmf,6,0.05404445762499249,5069.537477103438,0.384186830388034,2.758352922951263
8,128,nnmf,7,0.053118843912903085,4586.681662967682,0.566825767236091,2.8061689722020993
9,54,gmm_full,1,,,-67805.98142468228,
9,54,gmm_full,2,0.2156811317188703,9896.27336240145,-88389.09972226765,1.9735487305005874
9,54,gmm_full,3,0.11893591901501724,8138.5589199015185,-91547.20457476354,1.9817768758155054
9,54,gmm_full,4,0.05666416364041091,5563.032274134896,-129734.75824150116,3.3756575625506704
9,54,gmm_full,5,0.041333468421087934,4514.578247845584,-132023.97065952132,4.10145971166398
9,54,gmm_full,6,0.031477623995994866,4611.444135226287,-132877.6817857535,2.7122290103482936
9,54,gmm_full,7,0.015427884035863067,4426.5354044977,-133321.31408055787,2.5394639216890695
9,54,gmm_tied,1,,,-67805.98142468232,
9,54,gmm_tied,2,0.29594718820638183,4927.526898816627,-79225.95484896218,1.4947026571559114
9,54,gmm_tied,3,0.19491472180617866,8869.109244726998,-79727.05738493301,1.61042869265793
9,54,gmm_tied,4,0.19390638950042524,9321.25283808014,-82484.10040036701,1.5131567953023213
9,54,gmm_tied,5,0.1291164994187725,8207.121321892666,-82292.59901218372,1.4789896613476905
9,54,gmm_tied,6,0.15644689906630035,7406.850828718328,-84729.02874285892,1.598208218210691
9,54,gmm_tied,7,0.13795329341286597,6827.738201795314,-84838.41782675318,1.5408608657495602
9,54,gmm_diag,1,,,-47979.68658704199,
9,54,gmm_diag,2,0.2131432090799286,12659.45228931852,-79068.063680978,1.7856203243189308
9,54,gmm_diag,3,0.08405837063722693,7187.277548849011,-120024.33326955453,2.9043060699785013
9,54,gmm_diag,4,0.05895425275306083,5772.206864891914,-125428.9637918308,3.7790987581927844
9,54,gmm_diag,5,0.05701504679602582,5384.789952607207,-128440.37106693967,3.9645159014233116
9,54,gmm_diag,6,0.04316878884885771,5032.708441498482,-130470.54565845663,2.8467924327007936
9,54,gmm_diag,7,0.02525672806270934,4595.6918694810465,-131587.74807365012,2.883744185482333
9,54,gmm_spherical,1,,,-43012.16371162263,
9,54,gmm_spherical,2,0.24381302694918758,12414.34100076514,-56608.14898092353,1.7873829665711969
9,54,gmm_spherical,3,0.19123456814159898,12681.264734239327,-67575.82719856338,1.5026099110787232
9,54,gmm_spherical,4,0.17307960627128258,10972.225026396241,-73152.24610966825,1.6119322856841485
9,54,gmm_spherical,5,0.18898552535492497,10617.267084718811,-75564.54888938418,1.4292795399622489
9,54,gmm_spherical,6,0.16061832429003836,9363.427284291967,-79223.86243360156,1.5979219217602807
9,54,gmm_spherical,7,0.16223349652678828,9158.450966900788,-81114.48623193605,1.5466255147366874
9,54,kmeans,1,,,7487.960379744773,
9,54,kmeans,2,0.22779134507456372,13956.265592275264,5772.433505721559,1.6868784821641054
9,54,kmeans,3,0.21043031069968826,13829.063921078536,4767.23654161135,1.4383096436197975
9,54,kmeans,4,0.1930394628274998,12130.785721887996,4253.323191159248,1.4916686671136614
9,54,kmeans,5,0.197250569447781,11288.333828646251,3851.9051925602835,1.4293851000644582
9,54,kmeans,6,0.17318028634086016,10453.48246593927,3588.2334371993475,1.5188849392501842
9,54,kmeans,7,0.17803773549671903,9913.420551675348,3344.493445421814,1.4544279677982463
9,54,nnmf,1,,,71.72494039913573,
9,54,nnmf,2,0.18973779876386448,11217.137531473145,53.5998337286727,1.872547459947327
9,54,nnmf,3,0.1638999830811097,9975.273054664673,37.73997829715767,1.6974336407885202
9,54,nnmf,4,0.14332882061639865,8421.224841390067,25.188811575872094,1.8567261857495205
9,54,nnmf,5,0.15724269937824237,8499.590841774007,0.37776812392386855,1.7399479502956177
9,54,nnmf,6,0.07835663774891322,5032.557832323359,0.43882510531982283,2.462339391894949
9,54,nnmf,7,0.08790238203124982,5246.824046335704,0.5017392053961965,2.401352422587954
