date,apple_driving,apple_walking,apple,google_retail,google_grocery,google_workplaces,google_residential,google_transit,google,telco,applegoogle
2020-06-04,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-06-05,0.995549983623036,1.0013936752483277,0.998304143502899,1.0544629349470498,1.0251396648044693,1.11328125,0.9892473118279568,1.0263157894736843,1.0520446096654277,1.0318753247336545,1.0251743765841632
2020-06-06,0.9969843797648494,0.997073281978512,0.9970262798043794,1.037821482602118,1.0,1.115234375,0.9905913978494624,1.018796992481203,1.0388269310202396,1.057845904778053,1.0179266054123095
2020-06-07,1.0021572414416249,1.0009755726738292,1.0016003152859965,1.0332829046898635,0.9902234636871508,1.1171875,0.9905913978494624,1.0150375939849623,1.0342833539859564,1.0729483030092613,1.0179418346359763
2020-06-08,1.0080981262494493,1.0105412527873503,1.0092495835000328,1.0242057488653555,0.9720670391061452,1.1191406250000002,0.9919354838709676,1.0093984962406015,1.0256092523750515,1.0743466392447434,1.0174294179375425
2020-06-09,1.0313421204215092,1.0394663490776404,1.0351711083377622,1.0786686838124055,1.0069832402234635,1.2070312500000002,0.9771505376344086,1.045112781954887,1.077240809582817,1.1103433086144598,1.0562059589602897
2020-06-10,1.046759055331549,1.0607642408270828,1.053359766401739,1.071104387291982,0.9874301675977653,1.21875,0.9731182795698924,1.06203007518797,1.0755885997521686,1.1187183186319956,1.0644741830769535
2020-06-11,1.059284609042343,1.074548956010541,1.0664787689514947,1.0816944024205748,0.9916201117318436,1.232421875,0.9704301075268816,1.0770676691729324,1.0859149111937216,1.1321013466404048,1.0761968400726083
2020-06-12,1.073041258654378,1.092945469288465,1.0824222085545212,1.0907715582450832,0.9958100558659218,1.2343750000000002,0.967741935483871,1.0902255639097744,1.0929368029739777,1.1404726232977886,1.0876795057642494
2020-06-13,1.0889890330814669,1.1119881410906145,1.0998286229525815,1.101361573373676,1.0013966480446927,1.236328125,0.96505376344086,1.1015037593984962,1.100371747211896,1.1197547238992611,1.1001001850822387
2020-06-14,1.1045189125696022,1.128598216095682,1.115867603766712,1.1104387291981843,1.005586592178771,1.23828125,0.9623655913978496,1.1146616541353382,1.1073936389921522,1.116666228842869,1.1116306213794322
2020-06-15,1.118365917844114,1.14489154672613,1.1308675739100835,1.1180030257186082,1.0069832402234635,1.240234375,0.9583333333333334,1.12406015037594,1.1123502684840976,1.120569744881552,1.1216089211970903
2020-06-16,1.1283728074633776,1.1466019663490774,1.1369642974436756,1.1180030257186082,1.0069832402234635,1.23828125,0.956989247311828,1.12593984962406,1.1123502684840976,1.115534166079473,1.1246572829638866
2020-06-17,1.1363805780503509,1.1408245489560105,1.1384750428442616,1.1164901664145237,1.0083798882681565,1.23046875,0.956989247311828,1.1221804511278195,1.1098719537381248,1.1080566645328245,1.124173498291193
2020-06-18,1.144026925987418,1.1388860733833368,1.1416040175079267,1.1149773071104387,1.0083798882681565,1.2207031250000002,0.956989247311828,1.1165413533834587,1.1061544816191655,1.1002975071297938,1.1238792495635463
2020-06-19,1.1549825500626845,1.145423677275491,1.1504774074892363,1.1195158850226927,1.0083798882681565,1.2148437500000002,0.956989247311828,1.112781954887218,1.1053283767038415,1.0976809769309523,1.127902892096539
2020-06-20,1.1655315736568066,1.1579794242854249,1.1619722094502198,1.1225416036308622,1.0083798882681565,1.2109375,0.9543010752688172,1.1165413533834587,1.1061544816191655,1.0995450724050762,1.134063345534693
2020-06-21,1.181637470493229,1.1781243665112506,1.1799817277433762,1.125567322239032,1.0069832402234635,1.208984375,0.952956989247312,1.1203007518796992,1.10698058653449,1.1034595015375803,1.143481157138933
2020-06-22,1.1982629123888908,1.1981552807622131,1.1982121850872112,1.130105900151286,1.0111731843575418,1.2070312500000002,0.9516129032258064,1.1296992481203008,1.1111111111111112,1.1112661901026344,1.1546616480991612
2020-06-23,1.220377460779995,1.2259527670788566,1.2230051293687711,1.1331316187594551,1.0111731843575418,1.2070312500000002,0.9475806451612904,1.1409774436090223,1.1144155307724082,1.12222274269259,1.1687103300705897
2020-06-24,1.2502174183128336,1.2560434826677471,1.252963270375656,1.13464447806354,1.0111731843575418,1.205078125,0.9422043010752688,1.1729323308270676,1.1214374225526642,1.1346753777730174,1.1872003464641605
2020-06-25,1.2678593614113556,1.2711585242246093,1.2694142726626736,1.130105900151286,1.0111731843575418,1.1953125,0.9422043010752688,1.174812030075188,1.1185460553490294,1.1351878799351498,1.1939801640058514
2020-06-26,1.2835699522244437,1.2889342185282786,1.286098156651758,1.1316187594553706,1.0097765363128492,1.1796875000000002,0.9435483870967742,1.1729323308270676,1.1148285832300702,1.1313092814997665,1.200463369940914
2020-06-27,1.30284959170535,1.2951677478207986,1.299229101852902,1.146747352496218,1.0167597765363128,1.1601562500000002,0.9489247311827956,1.1597744360902256,1.114002478314746,1.1215141010160614,1.206615790083824
2020-06-28,1.3187408938433909,1.3092058585039528,1.3142469859733557,1.1618759455370649,1.020949720670391,1.1386718750000002,0.950268817204301,1.1522556390977443,1.1131763733994218,1.1136495009806633,1.2137116796863887
2020-06-29,1.330938908277708,1.3280458139063445,1.3295753790298983,1.1739788199697427,1.020949720670391,1.115234375,0.952956989247312,1.144736842105263,1.1098719537381248,1.0518886009576844,1.2197236663840116
2020-06-30,1.336495781520008,1.326056659233732,1.331575773137394,1.1815431164901664,1.0195530726256985,1.08984375,0.956989247311828,1.137218045112782,1.1045022717885171,1.046427229978224,1.2180390224629556
2020-07-01,1.3527259173923356,1.310118082302858,1.3326446404366232,1.1815431164901664,1.01536312849162,1.0703125000000002,0.961021505376344,1.1146616541353382,1.0941759603469643,1.0351112045059618,1.2134103003917938
2020-07-02,1.3599204870170207,1.313234846949118,1.3379173210244404,1.1906202723146748,1.0139664804469273,1.0566406250000002,0.9623655913978496,1.1146616541353382,1.09334985543164,1.0294232736768083,1.21563358822804
2020-07-03,1.3733834807260077,1.3225217920129737,1.3494121229854237,1.2012102874432675,1.01536312849162,1.03125,0.96505376344086,1.107142857142857,1.0896323833126806,1.025137259704111,1.2195222531490522
2020-07-04,1.3820915076971731,1.3476459558078246,1.3658571539467477,1.2012102874432675,1.005586592178771,1.0078125,0.9663978494623656,1.105263157894737,1.0813713341594384,1.0232700799425565,1.223614244053093
2020-07-05,1.3901331616575745,1.3616587269410094,1.376713024058471,1.2042360060514372,1.0,0.986328125,0.967741935483871,1.1015037593984962,1.0751755472945064,1.0214062471928844,1.2259442856764888
2020-07-06,1.3953963789968264,1.3688931684573278,1.3829052888031672,1.2027231467473525,0.9930167597765364,0.96875,0.9690860215053764,1.099624060150376,1.0685667079719126,1.0719898298384831,1.22573599838754
2020-07-07,1.401721275370176,1.3749113115751064,1.389085610896475,1.1981845688350985,0.988826815642458,0.951171875,0.9717741935483872,1.088345864661654,1.059892606361008,1.0609145506757418,1.2244891086287415
2020-07-08,1.4214075153322263,1.4166962294749643,1.4191870637200164,1.207261724659607,0.9902234636871508,0.955078125,0.9690860215053764,1.112781954887218,1.0689797604295748,1.06367150221223,1.2440834120747954
2020-07-09,1.4327810343464462,1.441605007095074,1.43693981500833,1.2118003025718609,0.9902234636871508,0.953125,0.9663978494623656,1.1278195488721805,1.073110285006196,1.0670390010695168,1.255025050007263
2020-07-10,1.4444707981793334,1.4776885262517736,1.4601264726781993,1.2223903177004538,0.9916201117318436,0.931640625,0.9663978494623656,1.137218045112782,1.0739363899215202,1.0626345102939898,1.2670314312998596
2020-07-11,1.4538564926190718,1.500734846949118,1.475950485767345,1.226928895612708,0.9916201117318436,0.908203125,0.9690860215053764,1.1353383458646618,1.069805865344899,1.0537004565925776,1.272878175556122
2020-07-12,1.464213510430432,1.5223241435232109,1.491601330411365,1.2299546142208777,0.9916201117318436,0.884765625,0.9731182795698924,1.1278195488721805,1.0640231309376291,1.0436551740931248,1.2778122306744968
2020-07-13,1.478828538835993,1.549196736265963,1.511993407656434,1.2360060514372162,0.9930167597765364,0.861328125,0.9758064516129032,1.12593984962406,1.060718711276332,1.0334557063924177,1.286356059466383
2020-07-14,1.492201176882504,1.583772552199473,1.5353592050971232,1.2405446293494704,0.9902234636871508,0.8398437500000001,0.9744623655913978,1.1353383458646618,1.0586534489880215,1.0298951367181743,1.2970063270425725
2020-07-15,1.497577338799851,1.597455909183053,1.5446505878770145,1.2390317700453857,0.9874301675977653,0.837890625,0.9717741935483872,1.146616541353383,1.059479553903346,1.0332332158225528,1.3020650708901802
2020-07-16,1.5000508250601432,1.601548246503142,1.547887046403172,1.2390317700453857,0.9874301675977653,0.8359375000000001,0.9704301075268816,1.150375939849624,1.059892606361008,1.0352804881572002,1.30388982638209
2020-07-17,1.5067823219146366,1.6087320089195216,1.554831698185314,1.24357034795764,0.9916201117318436,0.8300781250000001,0.9704301075268816,1.146616541353383,1.06030565881867,1.0323901329782983,1.307568678501992
2020-07-18,1.515049865031229,1.6245818974255013,1.56667283703655,1.254160363086233,0.9958100558659218,0.82421875,0.9690860215053764,1.150375939849624,1.0640231309376291,1.0338562398226594,1.3153479839870896
2020-07-19,1.5169021561119955,1.6307394080681124,1.5705541987376614,1.2602118003025715,0.9972067039106144,0.818359375,0.967741935483871,1.1541353383458646,1.0656753407682775,1.033755823031523,1.3181147697529694
2020-07-20,1.5101706592575024,1.6198053922562334,1.56184203455009,1.2586989409984872,0.9958100558659218,0.8125000000000001,0.9690860215053764,1.144736842105263,1.0615448161916563,1.029116769667716,1.3116934253708732
2020-07-21,1.507301866973876,1.60727498479627,1.5544196767124263,1.2571860816944025,0.9972067039106144,0.806640625,0.9744623655913978,1.1278195488721805,1.0565881866997109,1.0196828185147546,1.3055039317060686
2020-07-22,1.4908910197765954,1.5982034259071558,1.541467871282103,1.2586989409984872,0.9958100558659218,0.8046875,0.9771505376344086,1.1221804511278195,1.0549359768690625,1.0162910003751202,1.2982019240755829
2020-07-23,1.4781395769096104,1.5784132373809043,1.5253990338395025,1.254160363086233,0.9930167597765364,0.7988281250000001,0.9811827956989247,1.107142857142857,1.0483271375464684,1.0088813846186535,1.2868630856929857
2020-07-24,1.4618416742904257,1.5608402594769917,1.5085001821254338,1.2450832072617246,0.9860335195530726,0.810546875,0.98252688172043,1.103383458646617,1.0454357703428336,1.0110282099354453,1.2769679762341335
2020-07-25,1.4461310834773378,1.5435586863977298,1.492049179838416,1.2360060514372162,0.9818435754189944,0.82421875,0.9838709677419354,1.1015037593984962,1.0441966129698472,1.0130579385074667,1.2681228964041316
2020-07-26,1.43091744880787,1.5194227650516925,1.4726304286814715,1.226928895612708,0.9790502793296088,0.833984375,0.9865591397849462,1.0902255639097744,1.040479140850888,1.011576248354738,1.2565547847661798
2020-07-27,1.4248975027953783,1.5089828704642203,1.4645273397146898,1.2284417549167927,0.9804469273743016,0.845703125,0.9865591397849462,1.0902255639097744,1.043783560512185,1.015315725700654,1.2541554501134375
2020-07-28,1.4238358237612805,1.520258970200689,1.4692805149671275,1.24357034795764,0.9874301675977653,0.859375,0.9798387096774192,1.1109022556390975,1.0574142916150353,1.0319691908058202,1.2633474032910814
2020-07-29,1.420379719671557,1.5312436651125076,1.4726304286814715,1.2496217851739788,0.9930167597765364,0.865234375,0.9771505376344086,1.12406015037594,1.064849235852953,1.04316404435419,1.2687398322672123
2020-07-30,1.4274839336337657,1.5528836407865394,1.4865854168283898,1.264750378214826,1.0027932960893855,0.8789062500000001,0.9744623655913978,1.1390977443609025,1.0780669144981412,1.055288118125822,1.2823261656632656
2020-07-31,1.42611730423881,1.5610809852017025,1.4897263341434432,1.266263237518911,1.0069832402234635,0.904296875,0.9704301075268816,1.146616541353383,1.0867410161090458,1.0693291578994164,1.2882336751262446
2020-08-01,1.4229774449677544,1.5628167443746197,1.4888843772205866,1.264750378214826,1.0083798882681565,0.927734375,0.9663978494623656,1.1541353383458646,1.09334985543164,1.0850822417664794,1.2911171163261133
2020-08-02,1.422525666655372,1.5697724508412727,1.4919237819988411,1.264750378214826,1.0111731843575418,0.955078125,0.961021505376344,1.1672932330827066,1.1028500619578687,1.10186735361645,1.297386921978355
2020-08-03,1.4211251538869876,1.5786286235556453,1.4953572942729016,1.2586989409984872,1.0125698324022343,0.98046875,0.9556451612903224,1.1823308270676691,1.110285006195787,1.1224170777245897,1.3028211502343443
2020-08-04,1.4138854064310642,1.5698357997161967,1.4873855744713884,1.2450832072617246,1.0083798882681565,1.00390625,0.952956989247312,1.1842105263157894,1.1106980586534492,1.135781106166899,1.299041816562419
2020-08-05,1.408531833429336,1.55938323535374,1.4796288223948597,1.2360060514372162,1.0069832402234635,1.005859375,0.952956989247312,1.174812030075188,1.1061544816191655,1.141435138308635,1.2928916520070128
2020-08-06,1.4077863992139057,1.5556456517332249,1.4774731738193194,1.226928895612708,1.005586592178771,1.0097656250000002,0.950268817204301,1.1804511278195489,1.1053283767038415,1.1517254511386474,1.2914007752615806
2020-08-07,1.3964241746574957,1.5383514088789785,1.4633151605988046,1.2118003025718609,1.004189944134078,1.02734375,0.9475806451612904,1.1842105263157894,1.1053283767038415,1.1651419859365704,1.284321768651323
2020-08-08,1.3856379674493724,1.519270727751875,1.448619728065828,1.1966717095310135,1.0027932960893855,1.046875,0.9435483870967742,1.1860902255639096,1.1053283767038415,1.1734095736738026,1.2769740523848347
2020-08-09,1.3734625419306743,1.5012036286235553,1.4336675285280085,1.1830559757942511,1.0013966480446927,1.06640625,0.9408602150537634,1.193609022556391,1.10698058653449,1.1883282064113183,1.270324057531249
2020-08-10,1.36170501135093,1.48319987837016,1.4189661246693377,1.1709531013615733,0.9986033519553073,1.0859375,0.9381720430107526,1.193609022556391,1.10698058653449,1.19883723336953,1.2629733556019138
2020-08-11,1.357480884130157,1.4853410703425904,1.4177420029020642,1.166414523449319,0.9986033519553073,1.103515625,0.9368279569892471,1.199248120300752,1.1106980586534492,1.2088992597380646,1.264220030777757
2020-08-12,1.3525565005251925,1.4844541860936549,1.4147205121008914,1.1633888048411498,0.9958100558659218,1.1015625,0.9381720430107526,1.1917293233082706,1.10698058653449,1.2087659974797242,1.2608505493176907
2020-08-13,1.352816273054812,1.480450537198459,1.4129709136725446,1.1573373676248109,0.988826815642458,1.0976562500000002,0.9381720430107526,1.18796992481203,1.1016109045848823,1.2068520722135034,1.2572909091287134
2020-08-14,1.35034278679452,1.465892965740928,1.4048021401231283,1.146747352496218,0.9804469273743016,1.1015625,0.9368279569892471,1.1898496240601504,1.097480380008261,1.2101836939357635,1.2511412600656948
2020-08-15,1.3409006200657336,1.4493589093857693,1.3920175318122376,1.13464447806354,0.9720670391061452,1.109375,0.9381720430107526,1.1860902255639096,1.0925237505163157,1.2120385323879632,1.2422706411642768
2020-08-16,1.3342368899580974,1.433090918305291,1.380827267461649,1.125567322239032,0.9650837988826816,1.11328125,0.9381720430107526,1.1804511278195489,1.0875671210243705,1.208975411326069,1.2341971942430097
2020-08-17,1.329730401292086,1.4085622339347252,1.3668842219661186,1.1149773071104387,0.9567039106145252,1.115234375,0.9408602150537634,1.1710526315789471,1.080545229244114,1.2015521562145062,1.2237147256051162
2020-08-18,1.3241848225075956,1.3956137239002635,1.3578496061910703,1.1104387291981843,0.9525139664804468,1.1191406250000002,0.9435483870967742,1.1654135338345863,1.0776538620404792,1.1551591413983424,1.2177517341157746
2020-08-19,1.3118512745795636,1.388113217109264,1.347793893722345,1.1104387291981843,0.9497206703910612,1.1171875,0.9462365591397848,1.146616541353383,1.0722841800908716,1.1461236046007566,1.2100390369066083
2020-08-20,1.296840940150668,1.376469693898236,1.334370353562194,1.1043872919818458,0.9455307262569832,1.1113281250000002,0.950268817204301,1.1278195488721805,1.0640231309376291,1.1347563605566275,1.1991967422499117
2020-08-21,1.2876924293249303,1.3735556456517328,1.3281601748404162,1.0983358547655069,0.9399441340782122,1.1191406250000002,0.9516129032258064,1.1203007518796992,1.060718711276332,1.12725104793904,1.194439443058374
2020-08-22,1.283502185477586,1.371908574903709,1.3251685406677136,1.096822995461422,0.935754189944134,1.123046875,0.9516129032258064,1.118421052631579,1.059479553903346,1.1267636904181426,1.19232404728553
2020-08-23,1.2805882153627215,1.3720859517534962,1.3237115371983732,1.092284417549168,0.931564245810056,1.130859375,0.952956989247312,1.112781954887218,1.0574142916150353,1.12561222631682,1.1905629144067045
2020-08-24,1.2768045719965213,1.379269714169876,1.3250968847593851,1.092284417549168,0.9301675977653632,1.1386718750000002,0.952956989247312,1.1146616541353382,1.0590665014456837,1.1276179706037914,1.1920816931025344
2020-08-25,1.2745456804346107,1.3825511858909385,1.3254491929753325,1.093797276853253,0.931564245810056,1.1484375,0.952956989247312,1.1109022556390975,1.0611317637339943,1.1639508708618618,1.1932904783546634
2020-08-26,1.2707846259840294,1.375684167849179,1.3202242829930673,1.0953101361573374,0.9287709497206704,1.1484375,0.9543010752688172,1.103383458646617,1.0590665014456837,1.1642236411955489,1.1896453922193757
2020-08-27,1.2711234597183163,1.3752660652746806,1.320206369015985,1.1028744326777609,0.9287709497206704,1.154296875,0.952956989247312,1.107142857142857,1.063197026022305,1.1684740946850625,1.191701697519145
2020-08-28,1.277516122838523,1.387555747009933,1.3293783252819955,1.1180030257186082,0.9371508379888268,1.1601562500000002,0.9516129032258064,1.1165413533834587,1.073110285006196,1.1753892701601418,1.2012443051440955
2020-08-29,1.2822597951185353,1.398147678897223,1.3368783103536814,1.1285930408472011,0.9427374301675976,1.1660156250000002,0.9489247311827956,1.1278195488721805,1.0813713341594384,1.1826748208807296,1.2091248222565598
2020-08-30,1.2845977478851125,1.407396614636124,1.3424734425289755,1.13464447806354,0.946927374301676,1.169921875,0.9462365591397848,1.137218045112782,1.087154068566708,1.1897547072182808,1.2148137555478418
2020-08-31,1.2869582895673093,1.41573332657612,1.3476505819056883,1.1406959152798788,0.9525139664804468,1.17578125,0.9435483870967742,1.142857142857143,1.0929368029739777,1.1941047859118905,1.220293692439833
