date,apple_driving,apple_walking,apple,google_retail,google_grocery,google_workplaces,google_residential,google_transit,google,telco,applegoogle
2020-09-01,1.2917019618473216,1.4365624366511252,1.3599753981381404,1.1497730711043872,0.9567039106145252,1.177734375,0.9408602150537634,1.150375939849624,1.0987195373812475,1.202370335825136,1.2293474677596938
2020-09-02,1.2937010808796123,1.4464068518143114,1.365672042850233,1.155824508320726,0.9594972067039104,1.1738281250000002,0.939516129032258,1.1522556390977443,1.100784799669558,1.2040476941131617,1.2332284212598954
2020-09-03,1.2914534837755114,1.4387036286235555,1.3608531830151611,1.155824508320726,0.9608938547486032,1.16796875,0.9408602150537634,1.1484962406015038,1.0991325898389095,1.2018042301975325,1.2299928864270355
2020-09-04,1.2808818712657697,1.4097658625582807,1.3416255142804254,1.1422087745839635,0.9525139664804468,1.1660156250000002,0.9408602150537634,1.142857142857143,1.0912845931433293,1.198223432748919,1.2164550537118777
2020-09-05,1.2702199030935517,1.3815882829920938,1.3227083544817784,1.1316187594553706,0.9483240223463688,1.1640625,0.9435483870967742,1.131578947368421,1.0842627013630732,1.1927141916673378,1.203485527922426
2020-09-06,1.2591400399823804,1.3552604905736874,1.3044420691837797,1.1210287443267777,0.9427374301675976,1.1601562500000002,0.9462365591397848,1.1165413533834587,1.0755885997521686,1.1848171278501178,1.190015334467974
2020-09-07,1.2302714058211637,1.3183027569430363,1.2717610036604223,1.1164901664145237,0.9385474860335196,1.158203125,0.9462365591397848,1.112781954887218,1.0718711276332096,1.182724115408205,1.171816065646816
2020-09-08,1.2181298636758942,1.2872237989053317,1.2506941666119296,1.1089258698940998,0.935754189944134,1.15625,0.9475806451612904,1.1090225563909777,1.067740603056588,1.178362393822195,1.1592173848342588
2020-09-09,1.206598222252341,1.2674842894790184,1.2352941176470589,1.1028744326777609,0.9329608938547486,1.154296875,0.9475806451612904,1.103383458646617,1.063610078479967,1.173605218648571,1.149452098063513
2020-09-10,1.1967494550424105,1.256132171092641,1.224736813820036,1.0953101361573374,0.9301675977653632,1.154296875,0.9462365591397848,1.099624060150376,1.059892606361008,1.1688177237605195,1.142314710090522
2020-09-11,1.193812896011927,1.25309142509629,1.2217511509730272,1.0953101361573374,0.9273743016759776,1.1601562500000002,0.9448924731182796,1.099624060150376,1.06030565881867,1.1681952047569923,1.1410284048958488
2020-09-12,1.1918024825218263,1.254105007095074,1.2211659610550138,1.096822995461422,0.9259776536312848,1.1660156250000002,0.9435483870967742,1.103383458646617,1.0623709211069807,1.1687216072406212,1.1417684410809974
2020-09-13,1.1892273461412484,1.2541430164200282,1.21982241277386,1.0983358547655069,0.9259776536312848,1.1738281250000002,0.9422043010752688,1.1109022556390975,1.0660883932259395,1.1702085165209688,1.1429554029998998
2020-09-14,1.203537424185952,1.2687639367524832,1.2342789922790758,1.0953101361573374,0.924581005586592,1.177734375,0.9422043010752688,1.1090225563909777,1.0652622883106155,1.170540400316115,1.1497706402948458
2020-09-15,1.197573950462508,1.2594009730387188,1.226713322624756,1.0907715582450832,0.9217877094972068,1.18359375,0.9422043010752688,1.107142857142857,1.0640231309376291,1.1717695454600765,1.1453682267811924
2020-09-16,1.1910344593907771,1.256714980741942,1.221990004000788,1.086232980332829,0.9231843575418994,1.1875000000000002,0.9435483870967742,1.107142857142857,1.0640231309376291,1.173807013657136,1.1430065674692087
2020-09-17,1.1854211138594293,1.259400973038719,1.2202881761779931,1.0832072617246598,0.9231843575418994,1.19140625,0.9448924731182796,1.107142857142857,1.0640231309376291,1.1749010886418696,1.1421556535578112
2020-09-18,1.1719016478613944,1.2457049462801542,1.206685496247022,1.0741301059001511,0.9231843575418994,1.185546875,0.9489247311827956,1.099624060150376,1.0586534489880215,1.1701971347509104,1.132669472617522
2020-09-19,1.1586306599351697,1.2318188728968174,1.193124615595908,1.0620272314674737,0.9217877094972068,1.1796875000000002,0.9516129032258064,1.0902255639097744,1.0516315572077657,1.1554599833687198,1.122378086401837
2020-09-20,1.1430443081579869,1.216171700790594,1.1775095989060531,1.0529500756429653,0.9217877094972068,1.17578125,0.9543010752688172,1.0845864661654137,1.0470879801734825,1.1533647077096034,1.1122987895397678
2020-09-21,1.1255153096375607,1.1922004865193594,1.1569443532158576,1.042360060514372,0.9217877094972068,1.1738281250000002,0.9583333333333334,1.075187969924812,1.0417182982238744,1.1474490090939158,1.099331325719866
2020-09-22,1.102101898598358,1.1465259476991687,1.123039165925227,1.0242057488653555,0.9175977653631284,1.16796875,0.9637096774193548,1.056390977443609,1.030152829409335,1.1367151817591623,1.076595997667281
2020-09-23,1.0832401540564047,1.1229221569024932,1.101942472248264,1.0181543116490166,0.9189944134078212,1.169921875,0.9663978494623656,1.0394736842105263,1.0256092523750515,1.1308189650946394,1.0637758623116578
2020-09-24,1.0704661222738003,1.1121655179404013,1.0901192473741093,1.0136157337367624,0.9175977653631284,1.171875,0.9690860215053764,1.031954887218045,1.022717885171417,1.1291171921612746,1.0564185662727632
2020-09-25,1.0598493319328206,1.095264038110683,1.076540452745914,1.0045385779122542,0.9148044692737428,1.17578125,0.9717741935483872,1.0225563909774436,1.0181743081371335,1.1439147179959497,1.047357380441524
2020-09-26,1.0508589435164164,1.0803770525035474,1.064770969803006,1.0030257186081692,0.9148044692737428,1.1796875000000002,0.9731182795698924,1.018796992481203,1.0177612556794713,1.1648533125765594,1.0412661127412386
2020-09-27,1.050316809541558,1.0783752280559495,1.0635408767100385,1.019667170953101,0.9273743016759776,1.18359375,0.9717741935483872,1.0206766917293233,1.0272614622057,1.1796449508515612,1.045401169457869
2020-09-28,1.0519206225505144,1.081263936752483,1.0657502672168249,1.0317700453857792,0.9385474860335196,1.1875000000000002,0.9704301075268816,1.0225563909774436,1.0351094589012806,1.1962143720033596,1.0504298630590527
2020-09-29,1.0574097290459574,1.1098849584431378,1.0821415562469023,1.0514372163388803,0.9539106145251396,1.1933593750000002,0.9690860215053764,1.0300751879699248,1.0479140850888065,1.2183736852526856,1.0650278206678545
2020-09-30,1.0619162177119688,1.1182216703831338,1.088453247505479,1.065052950075643,0.962290502793296,1.19140625,0.9690860215053764,1.0357142857142856,1.0549359768690625,1.240742001784849,1.0716946121872706
2020-10-01,1.0642880538519748,1.1178795864585442,1.089546000107484,1.0786686838124055,0.9706703910614524,1.1875000000000002,0.9690860215053764,1.031954887218045,1.059479553903346,1.2652996944441113,1.074512777005415
2020-10-02,1.067868396977603,1.1258742144739506,1.0952068168654123,1.093797276853253,0.9818435754189944,1.189453125,0.9663978494623656,1.0394736842105263,1.0689797604295748,1.265947013731345,1.0820932886474934
2020-10-03,1.0720473463671374,1.1278380295965942,1.0983417628547714,1.1028744326777609,0.9902234636871508,1.189453125,0.9663978494623656,1.0394736842105263,1.0739363899215202,1.268434083996899,1.0861390763881458
2020-10-04,1.0712228509470405,1.12436651125076,1.0962697128389474,1.093797276853253,0.9860335195530726,1.189453125,0.967741935483871,1.033834586466165,1.0689797604295748,1.2676252965321626,1.0826247366342612
2020-10-05,1.071889223957804,1.1194759781066286,1.0943170893370036,1.0877458396369135,0.9790502793296088,1.189453125,0.9690860215053764,1.0300751879699248,1.0644361833952911,1.2645838021338496,1.0793766363661474
2020-10-06,1.0777962253922,1.1243538414757754,1.0997390530671711,1.0877458396369135,0.9748603351955306,1.189453125,0.967741935483871,1.033834586466165,1.0640231309376291,1.2651839699260314,1.0818810920024002
2020-10-07,1.0821671805644968,1.1241004459760793,1.1019305295968755,1.086232980332829,0.9720670391061452,1.185546875,0.967741935483871,1.037593984962406,1.0627839735646427,1.2572131047208994,1.0823572515807591
2020-10-08,1.0885485492268945,1.1376824447597809,1.1117055897579822,1.0892586989409985,0.9692737430167596,1.181640625,0.9663978494623656,1.0413533834586466,1.0627839735646427,1.2447474539514265,1.0872447816613124
2020-10-09,1.1056031805193194,1.171206669369552,1.1365224193423182,1.1059001512859303,0.9706703910614524,1.13671875,0.9704301075268816,1.0263157894736843,1.0549359768690625,1.2283602624147083,1.0957291981056902
2020-10-10,1.1233015959068884,1.2078096493006285,1.1631306466348597,1.1270801815431164,0.973463687150838,1.09375,0.9717741935483872,1.018796992481203,1.0508054522924413,1.213905844853869,1.1069680494636505
2020-10-11,1.1387072363591184,1.2289935130752077,1.1812595914418962,1.1437216338880485,0.9748603351955306,1.046875,0.9744623655913978,1.0075187969924813,1.043370508054523,1.1957542375977344,1.1123150497482095
2020-10-12,1.1528591919944884,1.2645829110075002,1.2055151164109943,1.1649016641452343,0.9804469273743016,0.99609375,0.978494623655914,1.0,1.0384138785625776,1.178805518079727,1.121964497486786
2020-10-13,1.151402206937056,1.2734644232718424,1.2089307147079722,1.1694402420574888,0.977653631284916,0.943359375,0.9838709677419354,0.981203007518797,1.0235439900867411,1.1580085221989165,1.1162373523973566
2020-10-14,1.1444222320107522,1.2748200891952155,1.205879367278329,1.167927382753404,0.973463687150838,0.94140625,0.98252688172043,0.9830827067669172,1.0218917802560927,1.1566487220293782,1.1138855737672109
2020-10-15,1.135488315883396,1.259565680113521,1.193966572518765,1.1603630862329803,0.973463687150838,0.9453125,0.98252688172043,0.981203007518797,1.020239570425444,1.1542095684139122,1.1071030714721046
2020-10-16,1.1125605665300036,1.2178567808635716,1.1621871771752046,1.13464447806354,0.967877094972067,0.9921875,0.9798387096774192,0.9924812030075189,1.0239570425444031,1.1676468719892363,1.093072109859804
2020-10-17,1.0907961463309954,1.173081796067302,1.1295777675601757,1.107413010590015,0.9608938547486032,1.0390625,0.978494623655914,0.9981203007518796,1.0256092523750515,1.180674868839341,1.0775935099676135
2020-10-18,1.0726346581732342,1.1364661463612402,1.1027187445884858,1.0816944024205748,0.9525139664804468,1.087890625,0.9771505376344086,1.005639097744361,1.0280875671210243,1.195577318830097,1.0654031558547552
2020-10-19,1.0522368673691818,1.0985328400567604,1.0740563812572026,1.0574886535552197,0.946927374301676,1.140625,0.9731182795698924,1.0150375939849623,1.03304419661297,1.2112987163102495,1.0535502889350865
2020-10-20,1.0357582534250442,1.0707860328400565,1.0522670137997336,1.0468986384266263,0.9497206703910612,1.197265625,0.9690860215053764,1.0281954887218046,1.0458488228004958,1.2267301470251677,1.0490579183001147
2020-10-21,1.021685358994341,1.0569379687816742,1.038300083001427,1.0408472012102874,0.9539106145251396,1.2011718750000002,0.9717741935483872,1.0150375939849623,1.043370508054523,1.2231350704651942,1.040835295527975
2020-10-22,1.0113848134720291,1.0388455301033854,1.0243271808774266,1.0287443267776095,0.9511173184357542,1.1933593750000002,0.9744623655913978,0.9962406015037594,1.0334572490706322,1.2146767183162803,1.0288922149740294
2020-10-23,1.004924383604965,1.025985708493817,1.014850687001021,1.021180030257186,0.946927374301676,1.19140625,0.9758064516129032,0.986842105263158,1.0276745146633623,1.204918141559504,1.0212626008321917
2020-10-24,0.9974474525350412,1.016217311980539,1.0062937772814942,1.0136157337367624,0.9455307262569832,1.189453125,0.9771505376344086,0.981203007518797,1.0235439900867411,1.1944269597185866,1.0149188836841176
2020-10-25,0.9863450005082506,1.0149503344820596,0.9998268315548732,1.0136157337367624,0.9483240223463688,1.189453125,0.978494623655914,0.9774436090225564,1.0235439900867411,1.1868774870794865,1.011685410820807
2020-10-26,0.9782581687166108,1.0063095479424284,0.9914789182346372,1.006051437216339,0.9399441340782122,1.1875000000000002,0.9811827956989247,0.9680451127819548,1.0165220983064849,1.1786740074864777,1.004000508270561
2020-10-27,0.9764736443827016,1.000861544698966,0.9879677787265548,1.0030257186081692,0.9385474860335196,1.18359375,0.9838709677419354,0.9586466165413534,1.012391573729864,1.1716350687672488,1.0001796762282094
2020-10-28,0.9724076395712624,1.0054353334684774,0.987973750052249,1.0030257186081692,0.9371508379888268,1.18359375,0.9852150537634408,0.9492481203007518,1.009913258983891,1.168218885667862,0.99894350451807
2020-10-29,0.9674719615084876,1.012251672410298,0.9885768539473448,1.0075642965204237,0.935754189944134,1.18359375,0.9852150537634408,0.9511278195488724,1.0111524163568777,1.1698824878889886,0.9998646351521112
2020-10-30,0.9647725860920048,1.0193847557267384,0.9905115634722064,1.006051437216339,0.9329608938547486,1.181640625,0.9865591397849462,0.9473684210526316,1.0086741016109046,1.169291071962154,0.9995928325415556
2020-10-31,0.9587187567060844,1.0271513277924182,0.9909713555506456,1.0090771558245084,0.931564245810056,1.1796875000000002,0.9865591397849462,0.9436090225563908,1.0078479966955805,1.1714779348411275,0.999409676123113
2020-11-01,0.9509368752753024,1.026239103993513,0.9864271766974986,1.0045385779122542,0.9259776536312848,1.177734375,0.9865591397849462,0.93796992481203,1.003304419661297,1.1711687081733009,0.9948657981793978
2020-11-02,0.94063632975299,1.0210825055747008,0.9785509981070896,1.0045385779122542,0.9301675977653632,1.177734375,0.9865591397849462,0.9323308270676692,1.003304419661297,1.1705165222747649,0.9909277088841932
2020-11-03,0.9231412146059929,1.0238191769714169,0.9705912209569646,1.0015128593040847,0.9259776536312848,1.17578125,0.9865591397849462,0.9266917293233085,0.999586947542338,1.1702685465166232,0.9850890842496514
2020-11-04,0.9082438247551928,1.00993310358808,0.9561704694059128,0.9954614220877458,0.920391061452514,1.171875,0.9879032258064516,0.9172932330827068,0.993391160677406,1.1671701930971965,0.9747808150416596
2020-11-05,0.8974463230892601,1.009147577539023,0.9500916598494032,0.9909228441754916,0.920391061452514,1.169921875,0.9879032258064516,0.9135338345864662,0.9909128459314334,1.1664976195229966,0.9705022528904182
2020-11-06,0.8855758479314201,0.9995945672004865,0.9393134169717018,0.9909228441754916,0.9231843575418994,1.16796875,0.9892473118279568,0.9078947368421052,0.9900867410161092,1.1653058996072625,0.9647000789939056
2020-11-07,0.8766306373462542,0.9889266166632878,0.9295562707876776,0.9848714069591528,0.9217877094972068,1.1660156250000002,0.9905913978494624,0.9041353383458646,0.986782321354812,1.1628072746762073,0.9581692960712448
2020-11-08,0.8700120850698563,0.9860379079667542,0.9246956116727472,0.9848714069591528,0.9231843575418994,1.162109375,0.9919354838709676,0.900375939849624,0.9855431639818256,1.1605134759472526,0.9551193878272866
2020-11-09,0.866736692305086,0.984568214068518,0.9222712534409764,0.9848714069591528,0.9217877094972068,1.1601562500000002,0.993279569892473,0.900375939849624,0.9847170590665014,1.159658183715389,0.9534941562537388
2020-11-10,0.865087701464891,0.9810460166227446,0.9197394113467132,0.9848714069591528,0.9217877094972068,1.1601562500000002,0.9946236559139784,0.900375939849624,0.9847170590665014,1.158558728458496,0.9522282352066072
2020-11-11,0.8668383424253718,0.9867220758159332,0.9233401207402054,0.9878971255673222,0.9231843575418994,1.1601562500000002,0.993279569892473,0.900375939849624,0.9859562164394878,1.159669427131251,0.9546481685898468
2020-11-12,0.8661267915833699,0.9851636934928034,0.922229454161118,0.989409984871407,0.9231843575418994,1.158203125,0.9946236559139784,0.8966165413533834,0.9851301115241636,1.1579253454928815,0.9536797828426408
2020-11-13,0.8669061091722291,0.986684066490979,0.9233580347172874,0.9909228441754916,0.920391061452514,1.1601562500000002,0.993279569892473,0.8966165413533834,0.9851301115241636,1.1573414393023698,0.9542440731207256
2020-11-14,0.8687809891686149,0.9872161970403404,0.9246000704616432,0.9909228441754916,0.9175977653631284,1.162109375,0.993279569892473,0.8966165413533834,0.9847170590665014,1.156788025232378,0.9546585647640724
2020-11-15,0.8697184291668077,0.983263227245084,0.9232326368777132,0.9909228441754916,0.9175977653631284,1.1660156250000002,0.993279569892473,0.8966165413533834,0.9855431639818256,1.1553299018665155,0.9543879004297694
2020-11-16,0.8689165226623295,0.9769156699777012,0.9198170385807352,0.9909228441754916,0.9162011173184356,1.1660156250000002,0.993279569892473,0.8928571428571429,0.9843040066088394,1.1538037671748658,0.9520605225947874
2020-11-17,0.8770372378273981,0.9759274275288872,0.9236446583506004,0.9954614220877458,0.9175977653631284,1.169921875,0.9919354838709676,0.8966165413533834,0.9876084262701365,1.154550403612313,0.9556265423103684
2020-11-18,0.8761675645760625,0.96079971619704,0.9160551033935044,0.9924357034795764,0.9148044692737428,1.1640625,0.993279569892473,0.8890977443609023,0.983064849235853,1.1482677291911991,0.9495599763146788
2020-11-19,0.8735472503642463,0.9513480640583822,0.9102151468647554,0.9954614220877458,0.9148044692737428,1.1640625,0.993279569892473,0.887218045112782,0.9834779016935152,1.1466281992887153,0.9468465242791352
2020-11-20,0.8734794836173891,0.947331745388202,0.908286408665588,1.0,0.9175977653631284,1.16796875,0.993279569892473,0.8890977443609023,0.986782321354812,1.1492213666021505,0.9475343650102
2020-11-21,0.8719208484396707,0.944265659841881,0.9060173049018612,1.006051437216339,0.9217877094972068,1.169921875,0.993279569892473,0.887218045112782,0.989673688558447,1.1491647099042028,0.947845496730154
2020-11-22,0.8705768079603339,0.9453425907155888,0.9058142798282648,1.0136157337367624,0.9259776536312848,1.171875,0.9919354838709676,0.8890977443609023,0.9938042131350684,1.1356282939496307,0.9498092464816664
2020-11-23,0.8723161544630049,0.953172511656193,0.910424143264046,1.027231467473525,0.9343575418994412,1.177734375,0.9892473118279568,0.8947368421052632,1.0024783147459728,1.1243292652064878,0.9564512290050092
2020-11-24,0.8681597939890896,0.9573788769511452,0.9102091755390612,1.048411497730711,0.9441340782122905,1.1796875000000002,0.9879032258064516,0.8966165413533834,1.0119785212722017,1.1131412781979677,0.9610938484056316
2020-11-25,0.8666576311004189,0.9578476586255829,0.9096359282724356,1.0605143721633887,0.9567039106145252,1.189453125,0.9865591397849462,0.9041353383458646,1.022717885171417,1.1099649679923864,0.9661769067219262
2020-11-26,0.8621850258078362,0.9481679505371984,0.9027091904673754,1.0680786686838124,0.9692737430167596,1.197265625,0.9852150537634408,0.9041353383458646,1.030152829409335,1.1078885170529773,0.9664310099383552
2020-11-27,0.8663075029083229,0.9511073383336708,0.906274071906704,1.0816944024205748,0.9818435754189944,1.197265625,0.9838709677419354,0.906015037593985,1.0380008261049154,1.0964541665215235,0.9721374490058096
2020-11-28,0.8701927963948091,0.9590639570241232,0.9120782004812888,1.0907715582450832,0.9930167597765364,1.19921875,0.98252688172043,0.911654135338346,1.0454357703428336,1.0853428873722475,0.9787569854120612
