"Uge";"Aldersgruppe";"Vaccinationsstatus";"Bekræftede tilfælde";"Befolkningstørrelse";"Bekræftede tilfælde pr. 100.000"
2021-W38;16-19;Forventet fuld effekt;33;226727;14,55
2021-W38;16-19;Ikke vaccineret;57;40561;140,53
2021-W38;16-19;Påbegyndt vaccinationsforløb;7;11069;63,24
2021-W38;20-39;Forventet fuld effekt;245;1063648;23,03
2021-W38;20-39;Ikke vaccineret;414;337606;122,63
2021-W38;20-39;Påbegyndt vaccinationsforløb;48;85070;56,42
2021-W38;40-64;Forventet fuld effekt;421;1714150;24,56
2021-W38;40-64;Ikke vaccineret;188;165713;113,45
2021-W38;40-64;Påbegyndt vaccinationsforløb;15;26062;57,55
2021-W38;65-79;Forventet fuld effekt;179;861502;20,78
2021-W38;65-79;Ikke vaccineret;18;30418;59,17
2021-W38;65-79;Påbegyndt vaccinationsforløb;4;3006;133,07
2021-W38;80+;Forventet fuld effekt;75;260390;28,80
2021-W38;80+;Ikke vaccineret;3;9701;30,93
2021-W38;80+;Påbegyndt vaccinationsforløb;0;1288;0,00
2021-W39;12-15;Forventet fuld effekt;13;167636;7,75
2021-W39;12-15;Ikke vaccineret;162;88861;182,31
2021-W39;12-15;Påbegyndt vaccinationsforløb;17;29117;58,39
2021-W39;16-19;Forventet fuld effekt;28;228851;12,24
2021-W39;16-19;Ikke vaccineret;77;40385;190,67
2021-W39;16-19;Påbegyndt vaccinationsforløb;4;9353;42,77
2021-W39;20-39;Forventet fuld effekt;325;1082827;30,01
2021-W39;20-39;Ikke vaccineret;455;335301;135,70
2021-W39;20-39;Påbegyndt vaccinationsforløb;51;69491;73,39
2021-W39;40-64;Forventet fuld effekt;558;1718883;32,46
2021-W39;40-64;Ikke vaccineret;241;164680;146,34
2021-W39;40-64;Påbegyndt vaccinationsforløb;26;22479;115,66
2021-W39;65-79;Forventet fuld effekt;193;861608;22,40
2021-W39;65-79;Ikke vaccineret;14;30197;46,36
2021-W39;65-79;Påbegyndt vaccinationsforløb;5;2753;181,63
2021-W39;80+;Forventet fuld effekt;50;260096;19,22
2021-W39;80+;Ikke vaccineret;4;9617;41,59
2021-W39;80+;Påbegyndt vaccinationsforløb;2;1181;169,41
2021-W40;12-15;Forventet fuld effekt;17;176830;9,61
2021-W40;12-15;Ikke vaccineret;223;87968;253,50
2021-W40;12-15;Påbegyndt vaccinationsforløb;10;21879;45,71
2021-W40;16-19;Forventet fuld effekt;70;230547;30,36
2021-W40;16-19;Ikke vaccineret;77;40156;191,75
2021-W40;16-19;Påbegyndt vaccinationsforløb;4;8026;49,84
2021-W40;20-39;Forventet fuld effekt;434;1097398;39,55
2021-W40;20-39;Ikke vaccineret;618;333584;185,26
2021-W40;20-39;Påbegyndt vaccinationsforløb;59;57737;102,19
2021-W40;40-64;Forventet fuld effekt;806;1722647;46,79
2021-W40;40-64;Ikke vaccineret;254;163848;155,02
2021-W40;40-64;Påbegyndt vaccinationsforløb;27;19610;137,68
2021-W40;65-79;Forventet fuld effekt;282;861699;32,73
2021-W40;65-79;Ikke vaccineret;16;30077;53,20
2021-W40;65-79;Påbegyndt vaccinationsforløb;3;2443;122,79
2021-W40;80+;Forventet fuld effekt;78;259756;30,03
2021-W40;80+;Ikke vaccineret;3;9560;31,38
2021-W40;80+;Påbegyndt vaccinationsforløb;3;1059;283,40
2021-W41;12-15;Forventet fuld effekt;30;182971;16,40
2021-W41;12-15;Ikke vaccineret;228;87171;261,55
2021-W41;12-15;Påbegyndt vaccinationsforløb;10;17501;57,14
2021-W41;16-19;Forventet fuld effekt;81;231751;34,95
2021-W41;16-19;Ikke vaccineret;88;39947;220,29
2021-W41;16-19;Påbegyndt vaccinationsforløb;12;7129;168,32
2021-W41;20-39;Forventet fuld effekt;638;1107657;57,60
2021-W41;20-39;Ikke vaccineret;698;331706;210,43
2021-W41;20-39;Påbegyndt vaccinationsforløb;42;50215;83,64
2021-W41;40-64;Forventet fuld effekt;1126;1725447;65,26
2021-W41;40-64;Ikke vaccineret;324;163041;198,72
2021-W41;40-64;Påbegyndt vaccinationsforløb;23;17658;130,25
2021-W41;65-79;Forventet fuld effekt;427;861675;49,55
2021-W41;65-79;Ikke vaccineret;14;29982;46,69
2021-W41;65-79;Påbegyndt vaccinationsforløb;3;2207;135,92
2021-W41;80+;Forventet fuld effekt;89;259379;34,31
2021-W41;80+;Ikke vaccineret;10;9523;105,01
2021-W41;80+;Påbegyndt vaccinationsforløb;1;965;103,66
2021-W42;12-15;Forventet fuld effekt;54;186959;28,88
2021-W42;12-15;Ikke vaccineret;374;86384;432,95
2021-W42;12-15;Påbegyndt vaccinationsforløb;22;15317;143,63
2021-W42;16-19;Forventet fuld effekt;136;232646;58,46
2021-W42;16-19;Ikke vaccineret;157;39714;395,33
2021-W42;16-19;Påbegyndt vaccinationsforløb;8;6533;122,46
2021-W42;20-39;Forventet fuld effekt;1163;1114225;104,38
2021-W42;20-39;Ikke vaccineret;1248;329482;378,78
2021-W42;20-39;Påbegyndt vaccinationsforløb;85;46687;182,06
2021-W42;40-64;Forventet fuld effekt;2220;1727406;128,52
2021-W42;40-64;Ikke vaccineret;487;162248;300,16
2021-W42;40-64;Påbegyndt vaccinationsforløb;39;16582;235,19
2021-W42;65-79;Forventet fuld effekt;925;861579;107,36
2021-W42;65-79;Ikke vaccineret;35;29868;117,18
2021-W42;65-79;Påbegyndt vaccinationsforløb;3;2086;143,84
2021-W42;80+;Forventet fuld effekt;212;258913;81,88
2021-W42;80+;Ikke vaccineret;11;9484;115,98
2021-W42;80+;Påbegyndt vaccinationsforløb;2;923;216,68
2021-W43;12-15;Forventet fuld effekt;85;190118;44,71
2021-W43;12-15;Ikke vaccineret;509;84942;599,23
2021-W43;12-15;Påbegyndt vaccinationsforløb;20;14564;137,32
2021-W43;16-19;Forventet fuld effekt;287;233321;123,01
2021-W43;16-19;Ikke vaccineret;249;39431;631,48
2021-W43;16-19;Påbegyndt vaccinationsforløb;13;6216;209,12
2021-W43;20-39;Forventet fuld effekt;1698;1119818;151,63
2021-W43;20-39;Ikke vaccineret;1577;326269;483,34
2021-W43;20-39;Påbegyndt vaccinationsforløb;111;44837;247,56
2021-W43;40-64;Forventet fuld effekt;2932;1729138;169,56
2021-W43;40-64;Ikke vaccineret;701;161142;435,02
2021-W43;40-64;Påbegyndt vaccinationsforløb;45;16027;280,78
2021-W43;65-79;Forventet fuld effekt;1174;861458;136,28
2021-W43;65-79;Ikke vaccineret;51;29702;171,71
2021-W43;65-79;Påbegyndt vaccinationsforløb;5;2020;247,47
2021-W43;80+;Forventet fuld effekt;250;258408;96,75
2021-W43;80+;Ikke vaccineret;13;9430;137,85
2021-W43;80+;Påbegyndt vaccinationsforløb;1;890;112,36
2021-W44;12-15;Forventet fuld effekt;141;192505;73,24
2021-W44;12-15;Ikke vaccineret;642;82653;776,74
2021-W44;12-15;Påbegyndt vaccinationsforløb;49;15432;317,52
2021-W44;16-19;Forventet fuld effekt;344;233786;147,14
2021-W44;16-19;Ikke vaccineret;236;39046;604,42
2021-W44;16-19;Påbegyndt vaccinationsforløb;18;6237;288,60
2021-W44;20-39;Forventet fuld effekt;2199;1124362;195,58
2021-W44;20-39;Ikke vaccineret;1759;321885;546,47
2021-W44;20-39;Påbegyndt vaccinationsforløb;139;45155;307,83
2021-W44;40-64;Forventet fuld effekt;3700;1730456;213,82
2021-W44;40-64;Ikke vaccineret;815;159674;510,41
2021-W44;40-64;Påbegyndt vaccinationsforløb;65;16288;399,07
2021-W44;65-79;Forventet fuld effekt;1334;861302;154,88
2021-W44;65-79;Ikke vaccineret;43;29515;145,69
2021-W44;65-79;Påbegyndt vaccinationsforløb;5;2051;243,78
2021-W44;80+;Forventet fuld effekt;292;257963;113,19
2021-W44;80+;Ikke vaccineret;14;9379;149,26
2021-W44;80+;Påbegyndt vaccinationsforløb;1;868;115,21
2021-W45;12-15;Forventet fuld effekt;236;195013;121,02
2021-W45;12-15;Ikke vaccineret;927;78747;1177,19
2021-W45;12-15;Påbegyndt vaccinationsforløb;100;17881;559,26
2021-W45;16-19;Forventet fuld effekt;436;234276;186,11
2021-W45;16-19;Ikke vaccineret;335;38183;877,34
2021-W45;16-19;Påbegyndt vaccinationsforløb;37;6705;551,85
2021-W45;20-39;Forventet fuld effekt;3493;1128717;309,47
2021-W45;20-39;Ikke vaccineret;2183;313255;696,88
2021-W45;20-39;Påbegyndt vaccinationsforløb;237;49993;474,06
2021-W45;40-64;Forventet fuld effekt;5421;1731795;313,03
2021-W45;40-64;Ikke vaccineret;1105;156595;705,64
2021-W45;40-64;Påbegyndt vaccinationsforløb;82;18133;452,20
2021-W45;65-79;Forventet fuld effekt;1753;861096;203,58
2021-W45;65-79;Ikke vaccineret;70;29178;239,91
2021-W45;65-79;Påbegyndt vaccinationsforløb;8;2222;360,01
2021-W45;80+;Forventet fuld effekt;358;257433;139,07
2021-W45;80+;Ikke vaccineret;18;9278;194,00
2021-W45;80+;Påbegyndt vaccinationsforløb;3;878;341,63
2021-W46;12-15;Forventet fuld effekt;312;197141;158,26
2021-W46;12-15;Ikke vaccineret;1003;73370;1367,05
2021-W46;12-15;Påbegyndt vaccinationsforløb;181;22138;817,60
2021-W46;16-19;Forventet fuld effekt;667;234769;284,11
2021-W46;16-19;Ikke vaccineret;391;36529;1070,39
2021-W46;16-19;Påbegyndt vaccinationsforløb;55;7906;695,67
2021-W46;20-39;Forventet fuld effekt;4291;1133163;378,67
2021-W46;20-39;Ikke vaccineret;2644;299745;882,08
2021-W46;20-39;Påbegyndt vaccinationsforløb;349;59594;585,63
2021-W46;40-64;Forventet fuld effekt;6838;1733159;394,54
2021-W46;40-64;Ikke vaccineret;1342;151643;884,97
2021-W46;40-64;Påbegyndt vaccinationsforløb;170;21751;781,59
2021-W46;65-79;Forventet fuld effekt;2179;860917;253,10
2021-W46;65-79;Ikke vaccineret;99;28722;344,68
2021-W46;65-79;Påbegyndt vaccinationsforløb;3;2508;119,61
2021-W46;80+;Forventet fuld effekt;426;256943;165,80
2021-W46;80+;Ikke vaccineret;25;9141;273,50
2021-W46;80+;Påbegyndt vaccinationsforløb;2;920;217,32
2021-W47;12-15;Forventet fuld effekt;334;199075;167,78
2021-W47;12-15;Ikke vaccineret;958;69615;1376,15
2021-W47;12-15;Påbegyndt vaccinationsforløb;178;24940;713,73
2021-W47;16-19;Forventet fuld effekt;635;235374;269,78
2021-W47;16-19;Ikke vaccineret;405;35199;1150,61
2021-W47;16-19;Påbegyndt vaccinationsforløb;66;8697;758,87
2021-W47;20-39;Forventet fuld effekt;4253;1138264;373,64
2021-W47;20-39;Ikke vaccineret;2528;289824;872,25
2021-W47;20-39;Påbegyndt vaccinationsforløb;381;64871;587,32
2021-W47;40-64;Forventet fuld effekt;7294;1734684;420,48
2021-W47;40-64;Ikke vaccineret;1291;148275;870,68
2021-W47;40-64;Påbegyndt vaccinationsforløb;156;23668;659,13
2021-W47;65-79;Forventet fuld effekt;2371;860734;275,46
2021-W47;65-79;Ikke vaccineret;102;28360;359,67
2021-W47;65-79;Påbegyndt vaccinationsforløb;9;2684;335,37
2021-W47;80+;Forventet fuld effekt;377;256461;147,00
2021-W47;80+;Ikke vaccineret;31;9036;343,07
2021-W47;80+;Påbegyndt vaccinationsforløb;2;946;211,51
2021-W48;12-15;Forventet fuld effekt;415;201556;205,90
2021-W48;12-15;Ikke vaccineret;1024;66663;1536,08
2021-W48;12-15;Påbegyndt vaccinationsforløb;186;26425;703,88
2021-W48;16-19;Forventet fuld effekt;961;236091;407,05
2021-W48;16-19;Ikke vaccineret;463;33582;1378,73
2021-W48;16-19;Påbegyndt vaccinationsforløb;76;9635;788,77
2021-W48;20-39;Forventet fuld effekt;5437;1144254;475,16
2021-W48;20-39;Ikke vaccineret;2968;280534;1057,98
2021-W48;20-39;Påbegyndt vaccinationsforløb;447;68665;650,98
2021-W48;40-64;Forventet fuld effekt;8889;1736532;511,88
2021-W48;40-64;Ikke vaccineret;1525;145205;1050,24
2021-W48;40-64;Påbegyndt vaccinationsforløb;164;25000;656,00
2021-W48;65-79;Forventet fuld effekt;2429;860532;282,27
2021-W48;65-79;Ikke vaccineret;103;27987;368,03
2021-W48;65-79;Påbegyndt vaccinationsforløb;6;2834;211,75
2021-W48;80+;Forventet fuld effekt;350;255948;136,75
2021-W48;80+;Ikke vaccineret;14;8926;156,84
2021-W48;80+;Påbegyndt vaccinationsforløb;1;967;103,37
2021-W49;12-15;Forventet fuld effekt;751;204544;367,16
2021-W49;12-15;Ikke vaccineret;1324;63790;2075,55
2021-W49;12-15;Påbegyndt vaccinationsforløb;287;27195;1055,33
2021-W49;16-19;Forventet fuld effekt;1732;236800;731,42
2021-W49;16-19;Ikke vaccineret;534;32118;1662,62
2021-W49;16-19;Påbegyndt vaccinationsforløb;99;10421;949,99
2021-W49;20-39;Forventet fuld effekt;9083;1150251;789,65
2021-W49;20-39;Ikke vaccineret;3565;272015;1310,59
2021-W49;20-39;Påbegyndt vaccinationsforløb;635;71656;886,18
2021-W49;40-64;Forventet fuld effekt;12688;1738473;729,84
2021-W49;40-64;Ikke vaccineret;1781;142306;1251,53
2021-W49;40-64;Påbegyndt vaccinationsforløb;243;26078;931,82
2021-W49;65-79;Forventet fuld effekt;2584;860358;300,34
2021-W49;65-79;Ikke vaccineret;121;27614;438,18
2021-W49;65-79;Påbegyndt vaccinationsforløb;12;2971;403,87
2021-W49;80+;Forventet fuld effekt;376;255449;147,19
2021-W49;80+;Ikke vaccineret;31;8799;352,31
2021-W49;80+;Påbegyndt vaccinationsforløb;6;1005;597,01
2021-W50;12-15;Forventet fuld effekt;1993;208995;953,61
2021-W50;12-15;Ikke vaccineret;1373;60687;2262,41
2021-W50;12-15;Påbegyndt vaccinationsforløb;371;26503;1399,82
2021-W50;16-19;Forventet fuld effekt;4535;237960;1905,78
2021-W50;16-19;Ikke vaccineret;602;31178;1930,88
2021-W50;16-19;Påbegyndt vaccinationsforløb;139;10239;1357,59
2021-W50;20-39;Forventet fuld effekt;19286;1158737;1664,40
2021-W50;20-39;Ikke vaccineret;4437;265404;1671,79
2021-W50;20-39;Påbegyndt vaccinationsforløb;850;70146;1211,75
2021-W50;40-64;Forventet fuld effekt;20679;1741521;1187,41
2021-W50;40-64;Ikke vaccineret;2104;139926;1503,66
2021-W50;40-64;Påbegyndt vaccinationsforløb;288;25504;1129,23
2021-W50;65-79;Forventet fuld effekt;2866;860270;333,15
2021-W50;65-79;Ikke vaccineret;141;27137;519,59
2021-W50;65-79;Påbegyndt vaccinationsforløb;10;3115;321,04
2021-W50;80+;Forventet fuld effekt;480;254935;188,28
2021-W50;80+;Ikke vaccineret;30;8617;348,15
2021-W50;80+;Påbegyndt vaccinationsforløb;5;1076;464,62
2021-W51;12-15;Forventet fuld effekt;2425;214746;1129,24
2021-W51;12-15;Ikke vaccineret;1010;56721;1780,66
2021-W51;12-15;Påbegyndt vaccinationsforløb;336;25189;1333,91
2021-W51;16-19;Forventet fuld effekt;5653;239574;2359,61
2021-W51;16-19;Ikke vaccineret;596;30060;1982,71
2021-W51;16-19;Påbegyndt vaccinationsforløb;140;9752;1435,65
2021-W51;20-39;Forventet fuld effekt;22592;1170981;1929,32
2021-W51;20-39;Ikke vaccineret;4295;257709;1666,61
2021-W51;20-39;Påbegyndt vaccinationsforløb;947;65732;1440,70
2021-W51;40-64;Forventet fuld effekt;24030;1746186;1376,14
2021-W51;40-64;Ikke vaccineret;1960;136963;1431,04
2021-W51;40-64;Påbegyndt vaccinationsforløb;285;23850;1194,98
2021-W51;65-79;Forventet fuld effekt;3025;860377;351,59
2021-W51;65-79;Ikke vaccineret;156;26476;589,22
2021-W51;65-79;Påbegyndt vaccinationsforløb;18;3292;546,85
2021-W51;80+;Forventet fuld effekt;567;254433;222,85
2021-W51;80+;Ikke vaccineret;44;8357;526,48
2021-W51;80+;Påbegyndt vaccinationsforløb;9;1195;753,23
2021-W52;12-15;Forventet fuld effekt;4417;219883;2008,79
2021-W52;12-15;Ikke vaccineret;1409;55320;2546,99
2021-W52;12-15;Påbegyndt vaccinationsforløb;493;21872;2254,01
2021-W52;16-19;Forventet fuld effekt;7705;241028;3196,73
2021-W52;16-19;Ikke vaccineret;856;29498;2901,88
2021-W52;16-19;Påbegyndt vaccinationsforløb;227;8853;2564,10
2021-W52;20-39;Forventet fuld effekt;35673;1182895;3015,74
2021-W52;20-39;Ikke vaccineret;7224;254027;2843,80
2021-W52;20-39;Påbegyndt vaccinationsforløb;1482;57490;2577,84
2021-W52;40-64;Forventet fuld effekt;34262;1750216;1957,59
2021-W52;40-64;Ikke vaccineret;3156;135733;2325,16
2021-W52;40-64;Påbegyndt vaccinationsforløb;434;21031;2063,59
2021-W52;65-79;Forventet fuld effekt;7457;860445;866,64
2021-W52;65-79;Ikke vaccineret;266;26210;1014,88
2021-W52;65-79;Påbegyndt vaccinationsforløb;34;3104;1095,36
2021-W52;80+;Forventet fuld effekt;1846;253952;726,91
2021-W52;80+;Ikke vaccineret;50;8240;606,81
2021-W52;80+;Påbegyndt vaccinationsforløb;12;1155;1038,70
2022-W01;12-15;Forventet fuld effekt;5981;224145;2668,37
2022-W01;12-15;Ikke vaccineret;1965;54176;3627,08
2022-W01;12-15;Påbegyndt vaccinationsforløb;540;19181;2815,33
2022-W01;16-19;Forventet fuld effekt;13683;242661;5638,72
2022-W01;16-19;Ikke vaccineret;1397;29069;4805,76
2022-W01;16-19;Påbegyndt vaccinationsforløb;323;7627;4235,11
2022-W01;20-39;Forventet fuld effekt;38995;1193101;3268,37
2022-W01;20-39;Ikke vaccineret;8157;250879;3251,37
2022-W01;20-39;Påbegyndt vaccinationsforløb;1467;50044;2931,43
2022-W01;40-64;Forventet fuld effekt;28698;1753658;1636,46
2022-W01;40-64;Ikke vaccineret;3050;134843;2261,88
2022-W01;40-64;Påbegyndt vaccinationsforløb;370;18412;2009,59
2022-W01;65-79;Forventet fuld effekt;4518;860435;525,08
2022-W01;65-79;Ikke vaccineret;205;26027;787,64
2022-W01;65-79;Påbegyndt vaccinationsforløb;26;2893;898,68
2022-W01;80+;Forventet fuld effekt;1295;253472;510,90
2022-W01;80+;Ikke vaccineret;66;8136;811,17
2022-W01;80+;Påbegyndt vaccinationsforløb;14;1107;1264,35
2022-W02;12-15;Forventet fuld effekt;12982;227335;5710,50
2022-W02;12-15;Ikke vaccineret;3329;53287;6247,29
2022-W02;12-15;Påbegyndt vaccinationsforløb;1017;17236;5900,59
2022-W02;16-19;Forventet fuld effekt;14267;243943;5848,49
2022-W02;16-19;Ikke vaccineret;1352;28640;4720,65
2022-W02;16-19;Påbegyndt vaccinationsforløb;284;6766;4197,55
2022-W02;20-39;Forventet fuld effekt;42039;1200687;3501,25
2022-W02;20-39;Ikke vaccineret;8349;247792;3369,36
2022-W02;20-39;Påbegyndt vaccinationsforløb;1395;45644;3056,25
2022-W02;40-64;Forventet fuld effekt;37546;1756192;2137,92
2022-W02;40-64;Ikke vaccineret;3737;133978;2789,26
2022-W02;40-64;Påbegyndt vaccinationsforløb;401;16790;2388,27
2022-W02;65-79;Forventet fuld effekt;4663;860292;542,03
2022-W02;65-79;Ikke vaccineret;187;25802;724,74
2022-W02;65-79;Påbegyndt vaccinationsforløb;36;2822;1275,82
2022-W02;80+;Forventet fuld effekt;1162;252919;459,44
2022-W02;80+;Ikke vaccineret;65;8043;808,14
2022-W02;80+;Påbegyndt vaccinationsforløb;5;1107;451,61
2022-W03;12-15;Forventet fuld effekt;24096;231023;10430,14
2022-W03;12-15;Ikke vaccineret;5030;52822;9522,60
2022-W03;12-15;Påbegyndt vaccinationsforløb;1378;14318;9624,35
2022-W03;16-19;Forventet fuld effekt;21084;245085;8602,73
2022-W03;16-19;Ikke vaccineret;1646;28298;5816,61
2022-W03;16-19;Påbegyndt vaccinationsforløb;319;5998;5318,06
2022-W03;20-39;Forventet fuld effekt;60518;1208573;5007,39
2022-W03;20-39;Ikke vaccineret;11602;245581;4724,31
2022-W03;20-39;Påbegyndt vaccinationsforløb;1743;40294;4325,66
2022-W03;40-64;Forventet fuld effekt;65172;1758619;3705,86
2022-W03;40-64;Ikke vaccineret;5444;133394;4081,13
2022-W03;40-64;Påbegyndt vaccinationsforløb;536;15012;3570,54
2022-W03;65-79;Forventet fuld effekt;7807;860278;907,50
2022-W03;65-79;Ikke vaccineret;287;25645;1119,14
2022-W03;65-79;Påbegyndt vaccinationsforløb;23;2609;881,66
2022-W03;80+;Forventet fuld effekt;1538;252415;609,31
2022-W03;80+;Ikke vaccineret;58;7955;729,09
2022-W03;80+;Påbegyndt vaccinationsforløb;12;1061;1131,47
2022-W04;12-15;Forventet fuld effekt;23397;234572;9974,33
2022-W04;12-15;Ikke vaccineret;4391;52688;8333,99
2022-W04;12-15;Påbegyndt vaccinationsforløb;906;11176;8106,97
2022-W04;16-19;Forventet fuld effekt;16765;246158;6810,67
2022-W04;16-19;Ikke vaccineret;1467;28106;5219,58
2022-W04;16-19;Påbegyndt vaccinationsforløb;249;5188;4799,54
2022-W04;20-39;Forventet fuld effekt;59220;1215722;4871,18
2022-W04;20-39;Ikke vaccineret;10658;244006;4367,93
2022-W04;20-39;Påbegyndt vaccinationsforløb;1433;34935;4101,95
2022-W04;40-64;Forventet fuld effekt;70788;1760928;4019,93
2022-W04;40-64;Ikke vaccineret;5497;133061;4131,19
2022-W04;40-64;Påbegyndt vaccinationsforløb;429;13096;3275,77
2022-W04;65-79;Forventet fuld effekt;10953;860353;1273,08
2022-W04;65-79;Ikke vaccineret;331;25545;1295,74
2022-W04;65-79;Påbegyndt vaccinationsforløb;22;2254;975,86
2022-W04;80+;Forventet fuld effekt;2284;252025;906,26
2022-W04;80+;Ikke vaccineret;70;7895;886,67
2022-W04;80+;Påbegyndt vaccinationsforløb;11;931;1181,34
