"Uge";"Aldersgruppe";"Vaccinationsstatus";"Antal nyindlagte";"Befolkningstørrelse";"Nyindlagte pr. 100.000"
2020-W52;12-15;Forventet fuld effekt;0;0;0,00
2020-W52;12-15;Ikke vaccineret;2;283610;0,71
2020-W52;12-15;Påbegyndt vaccinationsforløb;0;0;0,00
2020-W52;16-19;Forventet fuld effekt;0;0;0,00
2020-W52;16-19;Ikke vaccineret;7;278165;2,52
2020-W52;16-19;Påbegyndt vaccinationsforløb;0;0;0,00
2020-W52;20-39;Forventet fuld effekt;0;0;0,00
2020-W52;20-39;Ikke vaccineret;99;1485292;6,67
2020-W52;20-39;Påbegyndt vaccinationsforløb;0;6;0,00
2020-W52;40-64;Forventet fuld effekt;0;0;0,00
2020-W52;40-64;Ikke vaccineret;315;1905822;16,53
2020-W52;40-64;Påbegyndt vaccinationsforløb;0;3;0,00
2020-W52;65-79;Forventet fuld effekt;0;0;0,00
2020-W52;65-79;Ikke vaccineret;290;895183;32,40
2020-W52;65-79;Påbegyndt vaccinationsforløb;0;1;0,00
2020-W52;80+;Forventet fuld effekt;0;0;0,00
2020-W52;80+;Ikke vaccineret;236;271763;86,84
2020-W52;80+;Påbegyndt vaccinationsforløb;0;2;0,00
2020-W53;16-19;Forventet fuld effekt;0;0;0,00
2020-W53;16-19;Ikke vaccineret;11;278083;3,96
2020-W53;16-19;Påbegyndt vaccinationsforløb;0;82;0,00
2020-W53;20-39;Forventet fuld effekt;0;0;0,00
2020-W53;20-39;Ikke vaccineret;87;1479903;5,88
2020-W53;20-39;Påbegyndt vaccinationsforløb;0;5395;0,00
2020-W53;40-64;Forventet fuld effekt;0;0;0,00
2020-W53;40-64;Ikke vaccineret;268;1894263;14,15
2020-W53;40-64;Påbegyndt vaccinationsforløb;0;11562;0,00
2020-W53;65-79;Forventet fuld effekt;0;0;0,00
2020-W53;65-79;Ikke vaccineret;273;892143;30,60
2020-W53;65-79;Påbegyndt vaccinationsforløb;3;3041;98,66
2020-W53;80+;Forventet fuld effekt;0;0;0,00
2020-W53;80+;Ikke vaccineret;244;267439;91,24
2020-W53;80+;Påbegyndt vaccinationsforløb;15;4326;346,77
2021-W01;12-15;Forventet fuld effekt;0;0;0,00
2021-W01;12-15;Ikke vaccineret;2;283608;0,71
2021-W01;12-15;Påbegyndt vaccinationsforløb;0;2;0,00
2021-W01;16-19;Forventet fuld effekt;0;0;0,00
2021-W01;16-19;Ikke vaccineret;5;277831;1,80
2021-W01;16-19;Påbegyndt vaccinationsforløb;0;334;0,00
2021-W01;20-39;Forventet fuld effekt;0;0;0,00
2021-W01;20-39;Ikke vaccineret;72;1469962;4,90
2021-W01;20-39;Påbegyndt vaccinationsforløb;3;15336;19,56
2021-W01;40-64;Forventet fuld effekt;0;0;0,00
2021-W01;40-64;Ikke vaccineret;214;1868648;11,45
2021-W01;40-64;Påbegyndt vaccinationsforløb;6;37177;16,14
2021-W01;65-79;Forventet fuld effekt;0;0;0,00
2021-W01;65-79;Ikke vaccineret;208;884174;23,52
2021-W01;65-79;Påbegyndt vaccinationsforløb;18;11010;163,48
2021-W01;80+;Forventet fuld effekt;0;0;0,00
2021-W01;80+;Ikke vaccineret;197;254927;77,28
2021-W01;80+;Påbegyndt vaccinationsforløb;35;16838;207,87
2021-W02;16-19;Forventet fuld effekt;0;0;0,00
2021-W02;16-19;Ikke vaccineret;2;277625;0,72
2021-W02;16-19;Påbegyndt vaccinationsforløb;0;540;0,00
2021-W02;20-39;Forventet fuld effekt;0;0;0,00
2021-W02;20-39;Ikke vaccineret;44;1461314;3,01
2021-W02;20-39;Påbegyndt vaccinationsforløb;1;23984;4,17
2021-W02;40-64;Forventet fuld effekt;0;0;0,00
2021-W02;40-64;Ikke vaccineret;157;1847976;8,50
2021-W02;40-64;Påbegyndt vaccinationsforløb;14;57848;24,20
2021-W02;65-79;Forventet fuld effekt;0;0;0,00
2021-W02;65-79;Ikke vaccineret;145;875230;16,57
2021-W02;65-79;Påbegyndt vaccinationsforløb;34;19954;170,39
2021-W02;80+;Forventet fuld effekt;0;0;0,00
2021-W02;80+;Ikke vaccineret;107;243733;43,90
2021-W02;80+;Påbegyndt vaccinationsforløb;57;28032;203,34
2021-W03;12-15;Forventet fuld effekt;0;0;0,00
2021-W03;12-15;Ikke vaccineret;1;283607;0,35
2021-W03;12-15;Påbegyndt vaccinationsforløb;0;3;0,00
2021-W03;16-19;Forventet fuld effekt;0;0;0,00
2021-W03;16-19;Ikke vaccineret;3;277470;1,08
2021-W03;16-19;Påbegyndt vaccinationsforløb;0;695;0,00
2021-W03;20-39;Forventet fuld effekt;0;2;0,00
2021-W03;20-39;Ikke vaccineret;41;1455208;2,82
2021-W03;20-39;Påbegyndt vaccinationsforløb;2;30088;6,65
2021-W03;40-64;Forventet fuld effekt;0;1;0,00
2021-W03;40-64;Ikke vaccineret;131;1835240;7,14
2021-W03;40-64;Påbegyndt vaccinationsforløb;11;70584;15,58
2021-W03;65-79;Forventet fuld effekt;0;0;0,00
2021-W03;65-79;Ikke vaccineret;112;866048;12,93
2021-W03;65-79;Påbegyndt vaccinationsforløb;19;29136;65,21
2021-W03;80+;Forventet fuld effekt;0;0;0,00
2021-W03;80+;Ikke vaccineret;94;233261;40,30
2021-W03;80+;Påbegyndt vaccinationsforløb;56;38504;145,44
2021-W04;16-19;Forventet fuld effekt;0;0;0,00
2021-W04;16-19;Ikke vaccineret;3;277426;1,08
2021-W04;16-19;Påbegyndt vaccinationsforløb;0;739;0,00
2021-W04;20-39;Forventet fuld effekt;0;20;0,00
2021-W04;20-39;Ikke vaccineret;40;1454258;2,75
2021-W04;20-39;Påbegyndt vaccinationsforløb;0;31020;0,00
2021-W04;40-64;Forventet fuld effekt;0;47;0,00
2021-W04;40-64;Ikke vaccineret;80;1833112;4,36
2021-W04;40-64;Påbegyndt vaccinationsforløb;3;72666;4,13
2021-W04;65-79;Forventet fuld effekt;0;15;0,00
2021-W04;65-79;Ikke vaccineret;69;864971;7,98
2021-W04;65-79;Påbegyndt vaccinationsforløb;9;30197;29,80
2021-W04;80+;Forventet fuld effekt;0;24;0,00
2021-W04;80+;Ikke vaccineret;58;232075;24,99
2021-W04;80+;Påbegyndt vaccinationsforløb;25;39666;63,03
2021-W05;16-19;Forventet fuld effekt;0;35;0,00
2021-W05;16-19;Ikke vaccineret;2;277362;0,72
2021-W05;16-19;Påbegyndt vaccinationsforløb;0;768;0,00
2021-W05;20-39;Forventet fuld effekt;0;1989;0,00
2021-W05;20-39;Ikke vaccineret;21;1453176;1,45
2021-W05;20-39;Påbegyndt vaccinationsforløb;0;30133;0,00
2021-W05;40-64;Forventet fuld effekt;0;5137;0,00
2021-W05;40-64;Ikke vaccineret;56;1830740;3,06
2021-W05;40-64;Påbegyndt vaccinationsforløb;1;69948;1,43
2021-W05;65-79;Forventet fuld effekt;1;1907;52,45
2021-W05;65-79;Ikke vaccineret;53;863293;6,14
2021-W05;65-79;Påbegyndt vaccinationsforløb;10;29985;33,35
2021-W05;80+;Forventet fuld effekt;0;3014;0,00
2021-W05;80+;Ikke vaccineret;29;230036;12,61
2021-W05;80+;Påbegyndt vaccinationsforløb;14;38715;36,16
2021-W06;12-15;Forventet fuld effekt;0;2;0,00
2021-W06;12-15;Ikke vaccineret;2;283602;0,71
2021-W06;12-15;Påbegyndt vaccinationsforløb;0;6;0,00
2021-W06;16-19;Forventet fuld effekt;0;182;0,00
2021-W06;16-19;Ikke vaccineret;2;277260;0,72
2021-W06;16-19;Påbegyndt vaccinationsforløb;0;723;0,00
2021-W06;20-39;Forventet fuld effekt;0;8579;0,00
2021-W06;20-39;Ikke vaccineret;26;1450273;1,79
2021-W06;20-39;Påbegyndt vaccinationsforløb;1;26446;3,78
2021-W06;40-64;Forventet fuld effekt;0;22131;0,00
2021-W06;40-64;Ikke vaccineret;60;1825553;3,29
2021-W06;40-64;Påbegyndt vaccinationsforløb;1;58141;1,72
2021-W06;65-79;Forventet fuld effekt;0;7902;0,00
2021-W06;65-79;Ikke vaccineret;45;861635;5,22
2021-W06;65-79;Påbegyndt vaccinationsforløb;8;25648;31,19
2021-W06;80+;Forventet fuld effekt;1;12313;8,12
2021-W06;80+;Ikke vaccineret;25;220882;11,32
2021-W06;80+;Påbegyndt vaccinationsforløb;9;38570;23,33
2021-W07;12-15;Forventet fuld effekt;0;2;0,00
2021-W07;12-15;Ikke vaccineret;1;283601;0,35
2021-W07;12-15;Påbegyndt vaccinationsforløb;0;7;0,00
2021-W07;16-19;Forventet fuld effekt;0;467;0,00
2021-W07;16-19;Ikke vaccineret;1;276920;0,36
2021-W07;16-19;Påbegyndt vaccinationsforløb;0;777;0,00
2021-W07;20-39;Forventet fuld effekt;0;19128;0,00
2021-W07;20-39;Ikke vaccineret;18;1441465;1,25
2021-W07;20-39;Påbegyndt vaccinationsforløb;0;24705;0,00
2021-W07;40-64;Forventet fuld effekt;0;49442;0,00
2021-W07;40-64;Ikke vaccineret;55;1808242;3,04
2021-W07;40-64;Påbegyndt vaccinationsforløb;0;48141;0,00
2021-W07;65-79;Forventet fuld effekt;1;18241;5,48
2021-W07;65-79;Ikke vaccineret;30;857351;3,50
2021-W07;65-79;Påbegyndt vaccinationsforløb;2;19592;10,21
2021-W07;80+;Forventet fuld effekt;1;26099;3,83
2021-W07;80+;Ikke vaccineret;27;188430;14,33
2021-W07;80+;Påbegyndt vaccinationsforløb;5;57236;8,74
2021-W08;12-15;Forventet fuld effekt;0;2;0,00
2021-W08;12-15;Ikke vaccineret;1;283597;0,35
2021-W08;12-15;Påbegyndt vaccinationsforløb;0;11;0,00
2021-W08;16-19;Forventet fuld effekt;0;637;0,00
2021-W08;16-19;Ikke vaccineret;2;276423;0,72
2021-W08;16-19;Påbegyndt vaccinationsforløb;0;1105;0,00
2021-W08;20-39;Forventet fuld effekt;0;26259;0,00
2021-W08;20-39;Ikke vaccineret;30;1427874;2,10
2021-W08;20-39;Påbegyndt vaccinationsforløb;0;31164;0,00
2021-W08;40-64;Forventet fuld effekt;1;64375;1,55
2021-W08;40-64;Ikke vaccineret;68;1779133;3,82
2021-W08;40-64;Påbegyndt vaccinationsforløb;3;62317;4,81
2021-W08;65-79;Forventet fuld effekt;0;26472;0,00
2021-W08;65-79;Ikke vaccineret;34;844482;4,03
2021-W08;65-79;Påbegyndt vaccinationsforløb;3;24230;12,38
2021-W08;80+;Forventet fuld effekt;1;36228;2,76
2021-W08;80+;Ikke vaccineret;16;152069;10,52
2021-W08;80+;Påbegyndt vaccinationsforløb;12;83467;14,38
2021-W09;12-15;Forventet fuld effekt;0;3;0,00
2021-W09;12-15;Ikke vaccineret;1;283571;0,35
2021-W09;12-15;Påbegyndt vaccinationsforløb;0;36;0,00
2021-W09;16-19;Forventet fuld effekt;0;709;0,00
2021-W09;16-19;Ikke vaccineret;3;275612;1,09
2021-W09;16-19;Påbegyndt vaccinationsforløb;1;1844;54,24
2021-W09;20-39;Forventet fuld effekt;0;29580;0,00
2021-W09;20-39;Ikke vaccineret;35;1407344;2,49
2021-W09;20-39;Påbegyndt vaccinationsforløb;0;48375;0,00
2021-W09;40-64;Forventet fuld effekt;1;70193;1,42
2021-W09;40-64;Ikke vaccineret;73;1732355;4,21
2021-W09;40-64;Påbegyndt vaccinationsforløb;3;103277;2,90
2021-W09;65-79;Forventet fuld effekt;0;29038;0,00
2021-W09;65-79;Ikke vaccineret;42;815302;5,15
2021-W09;65-79;Påbegyndt vaccinationsforløb;5;50844;9,83
2021-W09;80+;Forventet fuld effekt;1;38137;2,62
2021-W09;80+;Ikke vaccineret;16;137303;11,65
2021-W09;80+;Påbegyndt vaccinationsforløb;6;96325;6,23
2021-W10;12-15;Forventet fuld effekt;0;3;0,00
2021-W10;12-15;Ikke vaccineret;1;283550;0,35
2021-W10;12-15;Påbegyndt vaccinationsforløb;0;57;0,00
2021-W10;16-19;Forventet fuld effekt;0;764;0,00
2021-W10;16-19;Ikke vaccineret;2;274913;0,73
2021-W10;16-19;Påbegyndt vaccinationsforløb;0;2488;0,00
2021-W10;20-39;Forventet fuld effekt;0;30785;0,00
2021-W10;20-39;Ikke vaccineret;30;1388795;2,16
2021-W10;20-39;Påbegyndt vaccinationsforløb;0;65719;0,00
2021-W10;40-64;Forventet fuld effekt;0;72793;0,00
2021-W10;40-64;Ikke vaccineret;71;1697181;4,18
2021-W10;40-64;Påbegyndt vaccinationsforløb;4;135851;2,94
2021-W10;65-79;Forventet fuld effekt;0;30873;0,00
2021-W10;65-79;Ikke vaccineret;41;794557;5,16
2021-W10;65-79;Påbegyndt vaccinationsforløb;7;69755;10,04
2021-W10;80+;Forventet fuld effekt;1;39617;2,52
2021-W10;80+;Ikke vaccineret;11;127214;8,65
2021-W10;80+;Påbegyndt vaccinationsforløb;6;104934;5,72
2021-W11;12-15;Forventet fuld effekt;0;6;0,00
2021-W11;12-15;Ikke vaccineret;1;283537;0,35
2021-W11;12-15;Påbegyndt vaccinationsforløb;0;67;0,00
2021-W11;16-19;Forventet fuld effekt;0;832;0,00
2021-W11;16-19;Ikke vaccineret;4;274654;1,46
2021-W11;16-19;Påbegyndt vaccinationsforløb;0;2679;0,00
2021-W11;20-39;Forventet fuld effekt;0;32070;0,00
2021-W11;20-39;Ikke vaccineret;17;1383399;1,23
2021-W11;20-39;Påbegyndt vaccinationsforløb;0;69829;0,00
2021-W11;40-64;Forventet fuld effekt;0;75613;0,00
2021-W11;40-64;Ikke vaccineret;79;1685338;4,69
2021-W11;40-64;Påbegyndt vaccinationsforløb;8;144874;5,52
2021-W11;65-79;Forventet fuld effekt;1;32791;3,05
2021-W11;65-79;Ikke vaccineret;35;783911;4,46
2021-W11;65-79;Påbegyndt vaccinationsforløb;5;78482;6,37
2021-W11;80+;Forventet fuld effekt;0;45403;0,00
2021-W11;80+;Ikke vaccineret;16;113568;14,09
2021-W11;80+;Påbegyndt vaccinationsforløb;3;112795;2,66
2021-W12;16-19;Forventet fuld effekt;0;891;0,00
2021-W12;16-19;Ikke vaccineret;3;274391;1,09
2021-W12;16-19;Påbegyndt vaccinationsforløb;0;2883;0,00
2021-W12;20-39;Forventet fuld effekt;0;33484;0,00
2021-W12;20-39;Ikke vaccineret;47;1379369;3,41
2021-W12;20-39;Påbegyndt vaccinationsforløb;0;72445;0,00
2021-W12;40-64;Forventet fuld effekt;1;79061;1,26
2021-W12;40-64;Ikke vaccineret;105;1675852;6,27
2021-W12;40-64;Påbegyndt vaccinationsforløb;1;150912;0,66
2021-W12;65-79;Forventet fuld effekt;0;36396;0,00
2021-W12;65-79;Ikke vaccineret;48;773404;6,21
2021-W12;65-79;Påbegyndt vaccinationsforløb;7;85384;8,20
2021-W12;80+;Forventet fuld effekt;2;77332;2,59
2021-W12;80+;Ikke vaccineret;6;89628;6,69
2021-W12;80+;Påbegyndt vaccinationsforløb;2;104805;1,91
2021-W13;12-15;Forventet fuld effekt;0;9;0,00
2021-W13;12-15;Ikke vaccineret;1;283531;0,35
2021-W13;12-15;Påbegyndt vaccinationsforløb;0;70;0,00
2021-W13;16-19;Forventet fuld effekt;0;1037;0,00
2021-W13;16-19;Ikke vaccineret;1;274183;0,36
2021-W13;16-19;Påbegyndt vaccinationsforløb;0;2945;0,00
2021-W13;20-39;Forventet fuld effekt;0;36056;0,00
2021-W13;20-39;Ikke vaccineret;45;1376128;3,27
2021-W13;20-39;Påbegyndt vaccinationsforløb;0;73114;0,00
2021-W13;40-64;Forventet fuld effekt;0;87013;0,00
2021-W13;40-64;Ikke vaccineret;106;1665693;6,36
2021-W13;40-64;Påbegyndt vaccinationsforløb;3;153119;1,96
2021-W13;65-79;Forventet fuld effekt;2;48718;4,11
2021-W13;65-79;Ikke vaccineret;51;743384;6,86
2021-W13;65-79;Påbegyndt vaccinationsforløb;7;103083;6,79
2021-W13;80+;Forventet fuld effekt;1;114252;0,88
2021-W13;80+;Ikke vaccineret;12;55497;21,62
2021-W13;80+;Påbegyndt vaccinationsforløb;8;102016;7,84
2021-W14;16-19;Forventet fuld effekt;0;1299;0,00
2021-W14;16-19;Ikke vaccineret;5;273998;1,82
2021-W14;16-19;Påbegyndt vaccinationsforløb;0;2868;0,00
2021-W14;20-39;Forventet fuld effekt;1;39814;2,51
2021-W14;20-39;Ikke vaccineret;42;1373584;3,06
2021-W14;20-39;Påbegyndt vaccinationsforløb;1;71900;1,39
2021-W14;40-64;Forventet fuld effekt;1;100072;1,00
2021-W14;40-64;Ikke vaccineret;96;1658194;5,79
2021-W14;40-64;Påbegyndt vaccinationsforløb;1;147559;0,68
2021-W14;65-79;Forventet fuld effekt;1;71217;1,40
2021-W14;65-79;Ikke vaccineret;40;687155;5,82
2021-W14;65-79;Påbegyndt vaccinationsforløb;4;136811;2,92
2021-W14;80+;Forventet fuld effekt;2;128765;1,55
2021-W14;80+;Ikke vaccineret;8;35289;22,67
2021-W14;80+;Påbegyndt vaccinationsforløb;6;107711;5,57
2021-W15;16-19;Forventet fuld effekt;0;1551;0,00
2021-W15;16-19;Ikke vaccineret;3;273811;1,10
2021-W15;16-19;Påbegyndt vaccinationsforløb;0;2803;0,00
2021-W15;20-39;Forventet fuld effekt;0;43181;0,00
2021-W15;20-39;Ikke vaccineret;46;1370964;3,36
2021-W15;20-39;Påbegyndt vaccinationsforløb;1;71153;1,41
2021-W15;40-64;Forventet fuld effekt;1;111129;0,90
2021-W15;40-64;Ikke vaccineret;98;1651579;5,93
2021-W15;40-64;Påbegyndt vaccinationsforløb;1;143117;0,70
2021-W15;65-79;Forventet fuld effekt;1;91473;1,09
2021-W15;65-79;Ikke vaccineret;40;532629;7,51
2021-W15;65-79;Påbegyndt vaccinationsforløb;11;271082;4,06
2021-W15;80+;Forventet fuld effekt;4;137384;2,91
2021-W15;80+;Ikke vaccineret;4;22475;17,80
2021-W15;80+;Påbegyndt vaccinationsforløb;3;111906;2,68
2021-W16;16-19;Forventet fuld effekt;0;1763;0,00
2021-W16;16-19;Ikke vaccineret;4;273652;1,46
2021-W16;16-19;Påbegyndt vaccinationsforløb;0;2750;0,00
2021-W16;20-39;Forventet fuld effekt;0;46756;0,00
2021-W16;20-39;Ikke vaccineret;49;1368916;3,58
2021-W16;20-39;Påbegyndt vaccinationsforløb;0;69625;0,00
2021-W16;40-64;Forventet fuld effekt;3;120773;2,48
2021-W16;40-64;Ikke vaccineret;89;1646360;5,41
2021-W16;40-64;Påbegyndt vaccinationsforløb;2;138692;1,44
2021-W16;65-79;Forventet fuld effekt;3;104912;2,86
2021-W16;65-79;Ikke vaccineret;29;397710;7,29
2021-W16;65-79;Påbegyndt vaccinationsforløb;8;392562;2,04
2021-W16;80+;Forventet fuld effekt;6;147239;4,08
2021-W16;80+;Ikke vaccineret;1;19026;5,26
2021-W16;80+;Påbegyndt vaccinationsforløb;5;105501;4,74
2021-W17;12-15;Forventet fuld effekt;0;65;0,00
2021-W17;12-15;Ikke vaccineret;1;283525;0,35
2021-W17;12-15;Påbegyndt vaccinationsforløb;0;20;0,00
2021-W17;16-19;Forventet fuld effekt;0;2072;0,00
2021-W17;16-19;Ikke vaccineret;4;273494;1,46
2021-W17;16-19;Påbegyndt vaccinationsforløb;0;2599;0,00
2021-W17;20-39;Forventet fuld effekt;1;51751;1,93
2021-W17;20-39;Ikke vaccineret;46;1366975;3,37
2021-W17;20-39;Påbegyndt vaccinationsforløb;0;66572;0,00
2021-W17;40-64;Forventet fuld effekt;2;132682;1,51
2021-W17;40-64;Ikke vaccineret;104;1636745;6,35
2021-W17;40-64;Påbegyndt vaccinationsforløb;1;136399;0,73
2021-W17;65-79;Forventet fuld effekt;4;117804;3,40
2021-W17;65-79;Ikke vaccineret;20;256501;7,80
2021-W17;65-79;Påbegyndt vaccinationsforløb;15;520880;2,88
2021-W17;80+;Forventet fuld effekt;4;171219;2,34
2021-W17;80+;Ikke vaccineret;3;16815;17,84
2021-W17;80+;Påbegyndt vaccinationsforløb;1;83731;1,19
2021-W18;16-19;Forventet fuld effekt;0;2267;0,00
2021-W18;16-19;Ikke vaccineret;1;273319;0,37
2021-W18;16-19;Påbegyndt vaccinationsforløb;0;2579;0,00
2021-W18;20-39;Forventet fuld effekt;0;54597;0,00
2021-W18;20-39;Ikke vaccineret;44;1364699;3,22
2021-W18;20-39;Påbegyndt vaccinationsforløb;1;66002;1,52
2021-W18;40-64;Forventet fuld effekt;0;142393;0,00
2021-W18;40-64;Ikke vaccineret;110;1596275;6,89
2021-W18;40-64;Påbegyndt vaccinationsforløb;1;167157;0,60
2021-W18;65-79;Forventet fuld effekt;2;137947;1,45
2021-W18;65-79;Ikke vaccineret;14;163332;8,57
2021-W18;65-79;Påbegyndt vaccinationsforløb;13;593905;2,19
