"Uge";"Aldersgruppe";"Vaccinationsstatus";"Antal nyindlagte";"Befolkningstørrelse";"Nyindlagte pr. 100.000"
2021-W18;80+;Forventet fuld effekt;2;206143;0,97
2021-W18;80+;Ikke vaccineret;4;15267;26,20
2021-W18;80+;Påbegyndt vaccinationsforløb;2;50355;3,97
2021-W19;12-15;Forventet fuld effekt;0;68;0,00
2021-W19;12-15;Ikke vaccineret;1;283513;0,35
2021-W19;12-15;Påbegyndt vaccinationsforløb;0;29;0,00
2021-W19;16-19;Forventet fuld effekt;0;2444;0,00
2021-W19;16-19;Ikke vaccineret;9;273159;3,29
2021-W19;16-19;Påbegyndt vaccinationsforløb;0;2562;0,00
2021-W19;20-39;Forventet fuld effekt;2;57482;3,48
2021-W19;20-39;Ikke vaccineret;54;1362068;3,96
2021-W19;20-39;Påbegyndt vaccinationsforløb;0;65749;0,00
2021-W19;40-64;Forventet fuld effekt;4;150289;2,66
2021-W19;40-64;Ikke vaccineret;111;1518734;7,31
2021-W19;40-64;Påbegyndt vaccinationsforløb;5;236802;2,11
2021-W19;65-79;Forventet fuld effekt;8;185503;4,31
2021-W19;65-79;Ikke vaccineret;22;98937;22,24
2021-W19;65-79;Påbegyndt vaccinationsforløb;21;610744;3,44
2021-W19;80+;Forventet fuld effekt;4;228486;1,75
2021-W19;80+;Ikke vaccineret;4;14114;28,34
2021-W19;80+;Påbegyndt vaccinationsforløb;0;29165;0,00
2021-W20;16-19;Forventet fuld effekt;0;2758;0,00
2021-W20;16-19;Ikke vaccineret;2;272973;0,73
2021-W20;16-19;Påbegyndt vaccinationsforløb;0;2434;0,00
2021-W20;20-39;Forventet fuld effekt;1;65209;1,53
2021-W20;20-39;Ikke vaccineret;48;1359407;3,53
2021-W20;20-39;Påbegyndt vaccinationsforløb;1;60682;1,65
2021-W20;40-64;Forventet fuld effekt;0;166822;0,00
2021-W20;40-64;Ikke vaccineret;111;1378055;8,05
2021-W20;40-64;Påbegyndt vaccinationsforløb;4;360948;1,11
2021-W20;65-79;Forventet fuld effekt;1;307010;0,33
2021-W20;65-79;Ikke vaccineret;3;67098;4,47
2021-W20;65-79;Påbegyndt vaccinationsforløb;10;521076;1,92
2021-W20;80+;Forventet fuld effekt;0;241557;0,00
2021-W20;80+;Ikke vaccineret;1;13318;7,51
2021-W20;80+;Påbegyndt vaccinationsforløb;0;16890;0,00
2021-W21;12-15;Forventet fuld effekt;0;75;0,00
2021-W21;12-15;Ikke vaccineret;1;283466;0,35
2021-W21;12-15;Påbegyndt vaccinationsforløb;0;69;0,00
2021-W21;16-19;Forventet fuld effekt;0;3154;0,00
2021-W21;16-19;Ikke vaccineret;3;271496;1,10
2021-W21;16-19;Påbegyndt vaccinationsforløb;0;3516;0,00
2021-W21;20-39;Forventet fuld effekt;1;75412;1,33
2021-W21;20-39;Ikke vaccineret;45;1356718;3,32
2021-W21;20-39;Påbegyndt vaccinationsforløb;1;53167;1,88
2021-W21;40-64;Forventet fuld effekt;1;188892;0,53
2021-W21;40-64;Ikke vaccineret;93;1166890;7,97
2021-W21;40-64;Påbegyndt vaccinationsforløb;13;550042;2,36
2021-W21;65-79;Forventet fuld effekt;3;449418;0,67
2021-W21;65-79;Ikke vaccineret;7;52724;13,28
2021-W21;65-79;Påbegyndt vaccinationsforløb;8;393041;2,04
2021-W21;80+;Forventet fuld effekt;3;249637;1,20
2021-W21;80+;Ikke vaccineret;0;12660;0,00
2021-W21;80+;Påbegyndt vaccinationsforløb;0;9468;0,00
2021-W22;12-15;Forventet fuld effekt;0;78;0,00
2021-W22;12-15;Ikke vaccineret;2;283454;0,71
2021-W22;12-15;Påbegyndt vaccinationsforløb;0;78;0,00
2021-W22;16-19;Forventet fuld effekt;0;3658;0,00
2021-W22;16-19;Ikke vaccineret;3;261996;1,15
2021-W22;16-19;Påbegyndt vaccinationsforløb;0;12511;0,00
2021-W22;20-39;Forventet fuld effekt;0;88746;0,00
2021-W22;20-39;Ikke vaccineret;44;1350369;3,26
2021-W22;20-39;Påbegyndt vaccinationsforløb;0;46184;0,00
2021-W22;40-64;Forventet fuld effekt;3;216327;1,39
2021-W22;40-64;Ikke vaccineret;65;929743;6,99
2021-W22;40-64;Påbegyndt vaccinationsforløb;18;759755;2,37
2021-W22;65-79;Forventet fuld effekt;2;566731;0,35
2021-W22;65-79;Ikke vaccineret;6;45320;13,24
2021-W22;65-79;Påbegyndt vaccinationsforløb;2;283133;0,71
2021-W22;80+;Forventet fuld effekt;5;252532;1,98
2021-W22;80+;Ikke vaccineret;1;12078;8,28
2021-W22;80+;Påbegyndt vaccinationsforløb;0;7155;0,00
2021-W23;12-15;Forventet fuld effekt;0;80;0,00
2021-W23;12-15;Ikke vaccineret;3;283440;1,06
2021-W23;12-15;Påbegyndt vaccinationsforløb;0;90;0,00
2021-W23;16-19;Forventet fuld effekt;0;4172;0,00
2021-W23;16-19;Ikke vaccineret;3;217183;1,38
2021-W23;16-19;Påbegyndt vaccinationsforløb;1;56810;1,76
2021-W23;20-39;Forventet fuld effekt;0;102654;0,00
2021-W23;20-39;Ikke vaccineret;28;1322730;2,12
2021-W23;20-39;Påbegyndt vaccinationsforløb;0;59914;0,00
2021-W23;40-64;Forventet fuld effekt;3;242315;1,24
2021-W23;40-64;Ikke vaccineret;52;703063;7,40
2021-W23;40-64;Påbegyndt vaccinationsforløb;19;960448;1,98
2021-W23;65-79;Forventet fuld effekt;3;613470;0,49
2021-W23;65-79;Ikke vaccineret;3;41731;7,19
2021-W23;65-79;Påbegyndt vaccinationsforløb;1;239983;0,42
2021-W23;80+;Forventet fuld effekt;2;253867;0,79
2021-W23;80+;Ikke vaccineret;1;11685;8,56
2021-W23;80+;Påbegyndt vaccinationsforløb;0;6213;0,00
2021-W24;16-19;Forventet fuld effekt;0;4513;0,00
2021-W24;16-19;Ikke vaccineret;3;153995;1,95
2021-W24;16-19;Påbegyndt vaccinationsforløb;0;119658;0,00
2021-W24;20-39;Forventet fuld effekt;0;115729;0,00
2021-W24;20-39;Ikke vaccineret;26;1259569;2,06
2021-W24;20-39;Påbegyndt vaccinationsforløb;1;109999;0,91
2021-W24;40-64;Forventet fuld effekt;2;266465;0,75
2021-W24;40-64;Ikke vaccineret;24;503043;4,77
2021-W24;40-64;Påbegyndt vaccinationsforløb;7;1136317;0,62
2021-W24;65-79;Forventet fuld effekt;2;673673;0,30
2021-W24;65-79;Ikke vaccineret;1;39391;2,54
2021-W24;65-79;Påbegyndt vaccinationsforløb;1;182120;0,55
2021-W24;80+;Forventet fuld effekt;3;255078;1,18
2021-W24;80+;Ikke vaccineret;1;11364;8,80
2021-W24;80+;Påbegyndt vaccinationsforløb;2;5323;37,57
2021-W25;12-15;Forventet fuld effekt;0;117;0,00
2021-W25;12-15;Ikke vaccineret;1;283272;0,35
2021-W25;12-15;Påbegyndt vaccinationsforløb;0;222;0,00
2021-W25;20-39;Forventet fuld effekt;0;133829;0,00
2021-W25;20-39;Ikke vaccineret;17;1175599;1,45
2021-W25;20-39;Påbegyndt vaccinationsforløb;2;175869;1,14
2021-W25;40-64;Forventet fuld effekt;1;311284;0,32
2021-W25;40-64;Ikke vaccineret;11;367368;2,99
2021-W25;40-64;Påbegyndt vaccinationsforløb;9;1227173;0,73
2021-W25;65-79;Forventet fuld effekt;3;737306;0,41
2021-W25;65-79;Ikke vaccineret;1;37758;2,65
2021-W25;65-79;Påbegyndt vaccinationsforløb;0;120120;0,00
2021-W26;12-15;Forventet fuld effekt;0;129;0,00
2021-W26;12-15;Ikke vaccineret;1;279926;0,36
2021-W26;12-15;Påbegyndt vaccinationsforløb;0;3555;0,00
2021-W26;16-19;Forventet fuld effekt;1;5090;19,65
2021-W26;16-19;Ikke vaccineret;2;85435;2,34
2021-W26;16-19;Påbegyndt vaccinationsforløb;0;187640;0,00
2021-W26;20-39;Forventet fuld effekt;0;150927;0,00
2021-W26;20-39;Ikke vaccineret;19;1085418;1,75
2021-W26;20-39;Påbegyndt vaccinationsforløb;1;248954;0,40
2021-W26;40-64;Forventet fuld effekt;0;374472;0,00
2021-W26;40-64;Ikke vaccineret;3;292126;1,03
2021-W26;40-64;Påbegyndt vaccinationsforløb;4;1239228;0,32
2021-W26;65-79;Forventet fuld effekt;1;793123;0,13
2021-W26;65-79;Ikke vaccineret;1;36737;2,72
2021-W26;65-79;Påbegyndt vaccinationsforløb;0;65324;0,00
2021-W26;80+;Forventet fuld effekt;1;256854;0,39
2021-W26;80+;Ikke vaccineret;0;10947;0,00
2021-W26;80+;Påbegyndt vaccinationsforløb;1;3964;25,23
2021-W27;12-15;Forventet fuld effekt;0;141;0,00
2021-W27;12-15;Ikke vaccineret;1;273305;0,37
2021-W27;12-15;Påbegyndt vaccinationsforløb;0;10164;0,00
2021-W27;16-19;Forventet fuld effekt;0;5318;0,00
2021-W27;16-19;Ikke vaccineret;1;71360;1,40
2021-W27;16-19;Påbegyndt vaccinationsforløb;1;201487;0,50
2021-W27;20-39;Forventet fuld effekt;0;158819;0,00
2021-W27;20-39;Ikke vaccineret;27;949080;2,84
2021-W27;20-39;Påbegyndt vaccinationsforløb;5;377399;1,32
2021-W27;40-64;Forventet fuld effekt;1;510080;0,20
2021-W27;40-64;Ikke vaccineret;6;247694;2,42
2021-W27;40-64;Påbegyndt vaccinationsforløb;7;1148050;0,61
2021-W27;65-79;Forventet fuld effekt;4;826175;0,48
2021-W27;65-79;Ikke vaccineret;2;35686;5,60
2021-W27;65-79;Påbegyndt vaccinationsforløb;0;33323;0,00
2021-W27;80+;Forventet fuld effekt;0;257524;0,00
2021-W27;80+;Ikke vaccineret;1;10789;9,27
2021-W27;80+;Påbegyndt vaccinationsforløb;0;3452;0,00
2021-W28;20-39;Forventet fuld effekt;3;163897;1,83
2021-W28;20-39;Ikke vaccineret;41;724223;5,66
2021-W28;20-39;Påbegyndt vaccinationsforløb;9;597178;1,51
2021-W28;40-64;Forventet fuld effekt;2;726580;0,28
2021-W28;40-64;Ikke vaccineret;17;222643;7,64
2021-W28;40-64;Påbegyndt vaccinationsforløb;6;956603;0,63
2021-W28;65-79;Forventet fuld effekt;6;840068;0,71
2021-W28;65-79;Ikke vaccineret;1;34710;2,88
2021-W28;65-79;Påbegyndt vaccinationsforløb;2;20406;9,80
2021-W28;80+;Forventet fuld effekt;3;258140;1,16
2021-W28;80+;Ikke vaccineret;0;10642;0,00
2021-W28;80+;Påbegyndt vaccinationsforløb;0;2983;0,00
2021-W29;12-15;Forventet fuld effekt;0;161;0,00
2021-W29;12-15;Ikke vaccineret;1;234635;0,43
2021-W29;12-15;Påbegyndt vaccinationsforløb;0;48815;0,00
2021-W29;16-19;Forventet fuld effekt;1;16186;6,18
2021-W29;16-19;Ikke vaccineret;3;58283;5,15
2021-W29;16-19;Påbegyndt vaccinationsforløb;0;203696;0,00
2021-W29;20-39;Forventet fuld effekt;1;168145;0,59
2021-W29;20-39;Ikke vaccineret;39;568922;6,86
2021-W29;20-39;Påbegyndt vaccinationsforløb;10;748230;1,34
2021-W29;40-64;Forventet fuld effekt;0;964974;0,00
2021-W29;40-64;Ikke vaccineret;18;208711;8,62
2021-W29;40-64;Påbegyndt vaccinationsforløb;5;732140;0,68
2021-W29;65-79;Forventet fuld effekt;4;847821;0,47
2021-W29;65-79;Ikke vaccineret;3;33983;8,83
2021-W29;65-79;Påbegyndt vaccinationsforløb;0;13380;0,00
2021-W29;80+;Forventet fuld effekt;7;258687;2,71
2021-W29;80+;Ikke vaccineret;1;10502;9,52
2021-W29;80+;Påbegyndt vaccinationsforløb;0;2576;0,00
2021-W30;12-15;Forventet fuld effekt;0;173;0,00
2021-W30;12-15;Ikke vaccineret;0;194333;0,00
2021-W30;12-15;Påbegyndt vaccinationsforløb;1;89104;1,12
2021-W30;16-19;Forventet fuld effekt;0;55302;0,00
2021-W30;16-19;Ikke vaccineret;1;54235;1,84
2021-W30;16-19;Påbegyndt vaccinationsforløb;0;168628;0,00
2021-W30;20-39;Forventet fuld effekt;2;184664;1,08
2021-W30;20-39;Ikke vaccineret;34;475726;7,15
2021-W30;20-39;Påbegyndt vaccinationsforløb;9;824908;1,09
2021-W30;40-64;Forventet fuld effekt;7;1182390;0,59
2021-W30;40-64;Ikke vaccineret;20;197830;10,11
2021-W30;40-64;Påbegyndt vaccinationsforløb;12;525605;2,28
2021-W30;65-79;Forventet fuld effekt;7;851603;0,82
2021-W30;65-79;Ikke vaccineret;4;33349;11,99
2021-W30;65-79;Påbegyndt vaccinationsforløb;0;10232;0,00
2021-W30;80+;Forventet fuld effekt;4;259086;1,54
2021-W30;80+;Ikke vaccineret;0;10393;0,00
2021-W30;80+;Påbegyndt vaccinationsforløb;0;2286;0,00
2021-W31;12-15;Forventet fuld effekt;0;492;0,00
2021-W31;12-15;Ikke vaccineret;1;159778;0,63
2021-W31;12-15;Påbegyndt vaccinationsforløb;0;123340;0,00
2021-W31;16-19;Forventet fuld effekt;0;114875;0,00
2021-W31;16-19;Ikke vaccineret;2;51359;3,89
2021-W31;16-19;Påbegyndt vaccinationsforløb;1;111931;0,89
2021-W31;20-39;Forventet fuld effekt;1;241289;0,41
2021-W31;20-39;Ikke vaccineret;36;428100;8,41
2021-W31;20-39;Påbegyndt vaccinationsforløb;6;815909;0,74
2021-W31;40-64;Forventet fuld effekt;12;1380596;0,87
2021-W31;40-64;Ikke vaccineret;24;190664;12,59
2021-W31;40-64;Påbegyndt vaccinationsforløb;8;334565;2,39
2021-W31;65-79;Forventet fuld effekt;8;854104;0,94
2021-W31;65-79;Ikke vaccineret;5;32872;15,21
2021-W31;65-79;Påbegyndt vaccinationsforløb;1;8208;12,18
2021-W31;80+;Forventet fuld effekt;13;259429;5,01
2021-W31;80+;Ikke vaccineret;0;10298;0,00
2021-W31;80+;Påbegyndt vaccinationsforløb;0;2039;0,00
2021-W32;12-15;Forventet fuld effekt;0;1942;0,00
2021-W32;12-15;Ikke vaccineret;3;134544;2,23
2021-W32;12-15;Påbegyndt vaccinationsforløb;1;147124;0,68
2021-W32;16-19;Forventet fuld effekt;1;160321;0,62
2021-W32;16-19;Ikke vaccineret;3;48950;6,13
2021-W32;16-19;Påbegyndt vaccinationsforløb;1;68894;1,45
2021-W32;20-39;Forventet fuld effekt;1;330105;0,30
2021-W32;20-39;Ikke vaccineret;55;402259;13,67
2021-W32;20-39;Påbegyndt vaccinationsforløb;16;752934;2,13
2021-W32;40-64;Forventet fuld effekt;9;1514850;0,59
2021-W32;40-64;Ikke vaccineret;39;184796;21,10
2021-W32;40-64;Påbegyndt vaccinationsforløb;12;206179;5,82
2021-W32;65-79;Forventet fuld effekt;12;855895;1,40
2021-W32;65-79;Ikke vaccineret;4;32464;12,32
2021-W32;65-79;Påbegyndt vaccinationsforløb;0;6825;0,00
2021-W32;80+;Forventet fuld effekt;8;259696;3,08
2021-W32;80+;Ikke vaccineret;3;10224;29,34
2021-W32;80+;Påbegyndt vaccinationsforløb;0;1845;0,00
2021-W33;12-15;Forventet fuld effekt;0;7993;0,00
2021-W33;12-15;Ikke vaccineret;2;120285;1,66
2021-W33;12-15;Påbegyndt vaccinationsforløb;0;155332;0,00
2021-W33;16-19;Forventet fuld effekt;0;188326;0,00
2021-W33;16-19;Ikke vaccineret;6;46571;12,88
2021-W33;16-19;Påbegyndt vaccinationsforløb;1;43268;2,31
2021-W33;20-39;Forventet fuld effekt;2;459429;0,44
2021-W33;20-39;Ikke vaccineret;70;382043;18,32
2021-W33;20-39;Påbegyndt vaccinationsforløb;5;643826;0,78
2021-W33;40-64;Forventet fuld effekt;16;1598392;1,00
2021-W33;40-64;Ikke vaccineret;52;179701;28,94
2021-W33;40-64;Påbegyndt vaccinationsforløb;8;127732;6,26
2021-W33;65-79;Forventet fuld effekt;23;857147;2,68
2021-W33;65-79;Ikke vaccineret;6;32056;18,72
2021-W33;65-79;Påbegyndt vaccinationsforløb;1;5981;16,72
2021-W33;80+;Forventet fuld effekt;11;259882;4,23
2021-W33;80+;Ikke vaccineret;2;10145;19,71
2021-W33;80+;Påbegyndt vaccinationsforløb;1;1738;57,54
2021-W34;12-15;Forventet fuld effekt;0;27811;0,00
2021-W34;12-15;Ikke vaccineret;3;108897;2,75
2021-W34;12-15;Påbegyndt vaccinationsforløb;1;146902;0,68
2021-W34;16-19;Forventet fuld effekt;1;204461;0,49
2021-W34;16-19;Ikke vaccineret;6;44478;13,49
2021-W34;16-19;Påbegyndt vaccinationsforløb;0;29226;0,00
2021-W34;20-39;Forventet fuld effekt;2;684227;0,29
2021-W34;20-39;Ikke vaccineret;57;365771;15,58
2021-W34;20-39;Påbegyndt vaccinationsforløb;4;435301;0,92
2021-W34;40-64;Forventet fuld effekt;11;1652589;0,67
2021-W34;40-64;Ikke vaccineret;38;175100;21,70
2021-W34;40-64;Påbegyndt vaccinationsforløb;6;78136;7,68
2021-W34;65-79;Forventet fuld effekt;24;858605;2,80
2021-W34;65-79;Ikke vaccineret;12;31605;37,97
2021-W34;65-79;Påbegyndt vaccinationsforløb;0;4974;0,00
2021-W34;80+;Forventet fuld effekt;16;260127;6,15
2021-W34;80+;Ikke vaccineret;6;10045;59,73
2021-W34;80+;Påbegyndt vaccinationsforløb;0;1593;0,00
2021-W35;12-15;Forventet fuld effekt;0;66250;0,00
2021-W35;12-15;Ikke vaccineret;3;100863;2,97
2021-W35;12-15;Påbegyndt vaccinationsforløb;0;116497;0,00
2021-W35;16-19;Forventet fuld effekt;0;214281;0,00
2021-W35;16-19;Ikke vaccineret;2;42836;4,67
2021-W35;16-19;Påbegyndt vaccinationsforløb;0;21048;0,00
2021-W35;20-39;Forventet fuld effekt;2;872675;0,23
2021-W35;20-39;Ikke vaccineret;51;354228;14,40
2021-W35;20-39;Påbegyndt vaccinationsforløb;6;258395;2,32
2021-W35;40-64;Forventet fuld effekt;11;1683318;0,65
2021-W35;40-64;Ikke vaccineret;47;171610;27,39
2021-W35;40-64;Påbegyndt vaccinationsforløb;6;50897;11,79
2021-W35;65-79;Forventet fuld effekt;13;859888;1,51
2021-W35;65-79;Ikke vaccineret;10;31191;32,06
2021-W35;65-79;Påbegyndt vaccinationsforløb;2;4105;48,72
2021-W35;80+;Forventet fuld effekt;16;260355;6,15
2021-W35;80+;Ikke vaccineret;9;9951;90,45
2021-W35;80+;Påbegyndt vaccinationsforløb;3;1459;205,60
2021-W36;12-15;Forventet fuld effekt;0;102968;0,00
2021-W36;12-15;Ikke vaccineret;1;95682;1,05
2021-W36;12-15;Påbegyndt vaccinationsforløb;0;84961;0,00
2021-W36;20-39;Forventet fuld effekt;3;978257;0,31
2021-W36;20-39;Ikke vaccineret;34;346822;9,80
2021-W36;20-39;Påbegyndt vaccinationsforløb;4;160219;2,50
2021-W36;40-64;Forventet fuld effekt;16;1698135;0,94
2021-W36;40-64;Ikke vaccineret;36;169128;21,29
2021-W36;40-64;Påbegyndt vaccinationsforløb;4;38562;10,37
2021-W36;65-79;Forventet fuld effekt;16;860685;1,86
2021-W36;65-79;Ikke vaccineret;6;30914;19,41
2021-W36;65-79;Påbegyndt vaccinationsforløb;1;3584;27,90
2021-W36;80+;Forventet fuld effekt;16;260522;6,14
2021-W36;80+;Ikke vaccineret;3;9889;30,34
2021-W36;80+;Påbegyndt vaccinationsforløb;1;1354;73,86
2021-W37;20-39;Forventet fuld effekt;3;1036450;0,29
2021-W37;20-39;Ikke vaccineret;13;341185;3,81
2021-W37;20-39;Påbegyndt vaccinationsforløb;3;107740;2,78
2021-W37;40-64;Forventet fuld effekt;8;1708105;0,47
2021-W37;40-64;Ikke vaccineret;24;167105;14,36
2021-W37;40-64;Påbegyndt vaccinationsforløb;2;30625;6,53
2021-W37;65-79;Forventet fuld effekt;12;861300;1,39
2021-W37;65-79;Ikke vaccineret;1;30656;3,26
2021-W37;65-79;Påbegyndt vaccinationsforløb;0;3216;0,00
2021-W37;80+;Forventet fuld effekt;17;260621;6,52
2021-W37;80+;Ikke vaccineret;0;9812;0,00
2021-W37;80+;Påbegyndt vaccinationsforløb;0;1312;0,00
2021-W38;16-19;Forventet fuld effekt;0;226727;0,00
2021-W38;16-19;Ikke vaccineret;1;40561;2,47
2021-W38;16-19;Påbegyndt vaccinationsforløb;0;11069;0,00
2021-W38;20-39;Forventet fuld effekt;3;1063648;0,28
2021-W38;20-39;Ikke vaccineret;12;337606;3,55
2021-W38;20-39;Påbegyndt vaccinationsforløb;1;85070;1,18
2021-W38;40-64;Forventet fuld effekt;6;1714150;0,35
2021-W38;40-64;Ikke vaccineret;12;165713;7,24
2021-W38;40-64;Påbegyndt vaccinationsforløb;0;26062;0,00
2021-W38;65-79;Forventet fuld effekt;17;861502;1,97
2021-W38;65-79;Ikke vaccineret;7;30418;23,01
