"Uge";"Aldersgruppe";"Vaccinationsstatus";"Antal nyindlagte";"Befolkningstørrelse";"Nyindlagte pr. 100.000"
2021-W38;65-79;Påbegyndt vaccinationsforløb;1;3006;33,27
2021-W38;80+;Forventet fuld effekt;16;260390;6,14
2021-W38;80+;Ikke vaccineret;2;9701;20,62
2021-W38;80+;Påbegyndt vaccinationsforløb;0;1288;0,00
2021-W39;12-15;Forventet fuld effekt;1;167636;0,60
2021-W39;12-15;Ikke vaccineret;0;88861;0,00
2021-W39;12-15;Påbegyndt vaccinationsforløb;0;29117;0,00
2021-W39;16-19;Forventet fuld effekt;0;228851;0,00
2021-W39;16-19;Ikke vaccineret;0;40385;0,00
2021-W39;16-19;Påbegyndt vaccinationsforløb;1;9353;10,69
2021-W39;20-39;Forventet fuld effekt;3;1082827;0,28
2021-W39;20-39;Ikke vaccineret;13;335301;3,88
2021-W39;20-39;Påbegyndt vaccinationsforløb;2;69491;2,88
2021-W39;40-64;Forventet fuld effekt;6;1718883;0,35
2021-W39;40-64;Ikke vaccineret;18;164680;10,93
2021-W39;40-64;Påbegyndt vaccinationsforløb;0;22479;0,00
2021-W39;65-79;Forventet fuld effekt;19;861608;2,21
2021-W39;65-79;Ikke vaccineret;6;30197;19,87
2021-W39;65-79;Påbegyndt vaccinationsforløb;0;2753;0,00
2021-W39;80+;Forventet fuld effekt;8;260096;3,08
2021-W39;80+;Ikke vaccineret;0;9617;0,00
2021-W39;80+;Påbegyndt vaccinationsforløb;1;1181;84,70
2021-W40;12-15;Forventet fuld effekt;0;176830;0,00
2021-W40;12-15;Ikke vaccineret;2;87968;2,27
2021-W40;12-15;Påbegyndt vaccinationsforløb;0;21879;0,00
2021-W40;16-19;Forventet fuld effekt;1;230547;0,43
2021-W40;16-19;Ikke vaccineret;2;40156;4,98
2021-W40;16-19;Påbegyndt vaccinationsforløb;0;8026;0,00
2021-W40;20-39;Forventet fuld effekt;3;1097398;0,27
2021-W40;20-39;Ikke vaccineret;23;333584;6,89
2021-W40;20-39;Påbegyndt vaccinationsforløb;0;57737;0,00
2021-W40;40-64;Forventet fuld effekt;7;1722647;0,41
2021-W40;40-64;Ikke vaccineret;21;163848;12,82
2021-W40;40-64;Påbegyndt vaccinationsforløb;1;19610;5,10
2021-W40;65-79;Forventet fuld effekt;14;861699;1,62
2021-W40;65-79;Ikke vaccineret;4;30077;13,30
2021-W40;65-79;Påbegyndt vaccinationsforløb;0;2443;0,00
2021-W40;80+;Forventet fuld effekt;15;259756;5,77
2021-W40;80+;Ikke vaccineret;1;9560;10,46
2021-W40;80+;Påbegyndt vaccinationsforløb;0;1059;0,00
2021-W41;16-19;Forventet fuld effekt;1;231751;0,43
2021-W41;16-19;Ikke vaccineret;1;39947;2,50
2021-W41;16-19;Påbegyndt vaccinationsforløb;0;7129;0,00
2021-W41;20-39;Forventet fuld effekt;4;1107657;0,36
2021-W41;20-39;Ikke vaccineret;25;331706;7,54
2021-W41;20-39;Påbegyndt vaccinationsforløb;1;50215;1,99
2021-W41;40-64;Forventet fuld effekt;16;1725447;0,93
2021-W41;40-64;Ikke vaccineret;30;163041;18,40
2021-W41;40-64;Påbegyndt vaccinationsforløb;1;17658;5,66
2021-W41;65-79;Forventet fuld effekt;32;861675;3,71
2021-W41;65-79;Ikke vaccineret;5;29982;16,68
2021-W41;65-79;Påbegyndt vaccinationsforløb;0;2207;0,00
2021-W41;80+;Forventet fuld effekt;17;259379;6,55
2021-W41;80+;Ikke vaccineret;8;9523;84,01
2021-W41;80+;Påbegyndt vaccinationsforløb;0;965;0,00
2021-W42;12-15;Forventet fuld effekt;0;186959;0,00
2021-W42;12-15;Ikke vaccineret;1;86384;1,16
2021-W42;12-15;Påbegyndt vaccinationsforløb;0;15317;0,00
2021-W42;16-19;Forventet fuld effekt;1;232646;0,43
2021-W42;16-19;Ikke vaccineret;3;39714;7,55
2021-W42;16-19;Påbegyndt vaccinationsforløb;0;6533;0,00
2021-W42;20-39;Forventet fuld effekt;5;1114225;0,45
2021-W42;20-39;Ikke vaccineret;34;329482;10,32
2021-W42;20-39;Påbegyndt vaccinationsforløb;3;46687;6,43
2021-W42;40-64;Forventet fuld effekt;19;1727406;1,10
2021-W42;40-64;Ikke vaccineret;34;162248;20,96
2021-W42;40-64;Påbegyndt vaccinationsforløb;1;16582;6,03
2021-W42;65-79;Forventet fuld effekt;43;861579;4,99
2021-W42;65-79;Ikke vaccineret;7;29868;23,44
2021-W42;65-79;Påbegyndt vaccinationsforløb;0;2086;0,00
2021-W42;80+;Forventet fuld effekt;46;258913;17,77
2021-W42;80+;Ikke vaccineret;4;9484;42,18
2021-W42;80+;Påbegyndt vaccinationsforløb;2;923;216,68
2021-W43;12-15;Forventet fuld effekt;0;190118;0,00
2021-W43;12-15;Ikke vaccineret;2;84942;2,35
2021-W43;12-15;Påbegyndt vaccinationsforløb;0;14564;0,00
2021-W43;16-19;Forventet fuld effekt;3;233321;1,29
2021-W43;16-19;Ikke vaccineret;1;39431;2,54
2021-W43;16-19;Påbegyndt vaccinationsforløb;0;6216;0,00
2021-W43;20-39;Forventet fuld effekt;11;1119818;0,98
2021-W43;20-39;Ikke vaccineret;43;326269;13,18
2021-W43;20-39;Påbegyndt vaccinationsforløb;1;44837;2,23
2021-W43;40-64;Forventet fuld effekt;34;1729138;1,97
2021-W43;40-64;Ikke vaccineret;43;161142;26,68
2021-W43;40-64;Påbegyndt vaccinationsforløb;1;16027;6,24
2021-W43;65-79;Forventet fuld effekt;69;861458;8,01
2021-W43;65-79;Ikke vaccineret;13;29702;43,77
2021-W43;65-79;Påbegyndt vaccinationsforløb;0;2020;0,00
2021-W43;80+;Forventet fuld effekt;38;258408;14,71
2021-W43;80+;Ikke vaccineret;8;9430;84,83
2021-W43;80+;Påbegyndt vaccinationsforløb;0;890;0,00
2021-W44;12-15;Forventet fuld effekt;0;192505;0,00
2021-W44;12-15;Ikke vaccineret;3;82653;3,63
2021-W44;12-15;Påbegyndt vaccinationsforløb;1;15432;6,48
2021-W44;16-19;Forventet fuld effekt;1;233786;0,43
2021-W44;16-19;Ikke vaccineret;0;39046;0,00
2021-W44;16-19;Påbegyndt vaccinationsforløb;0;6237;0,00
2021-W44;20-39;Forventet fuld effekt;13;1124362;1,16
2021-W44;20-39;Ikke vaccineret;66;321885;20,50
2021-W44;20-39;Påbegyndt vaccinationsforløb;3;45155;6,64
2021-W44;40-64;Forventet fuld effekt;47;1730456;2,72
2021-W44;40-64;Ikke vaccineret;51;159674;31,94
2021-W44;40-64;Påbegyndt vaccinationsforløb;5;16288;30,70
2021-W44;65-79;Forventet fuld effekt;70;861302;8,13
2021-W44;65-79;Ikke vaccineret;17;29515;57,60
2021-W44;65-79;Påbegyndt vaccinationsforløb;1;2051;48,76
2021-W44;80+;Forventet fuld effekt;46;257963;17,83
2021-W44;80+;Ikke vaccineret;8;9379;85,29
2021-W44;80+;Påbegyndt vaccinationsforløb;1;868;115,21
2021-W45;12-15;Forventet fuld effekt;0;195013;0,00
2021-W45;12-15;Ikke vaccineret;2;78747;2,54
2021-W45;12-15;Påbegyndt vaccinationsforløb;0;17881;0,00
2021-W45;16-19;Forventet fuld effekt;3;234276;1,28
2021-W45;16-19;Ikke vaccineret;2;38183;5,24
2021-W45;16-19;Påbegyndt vaccinationsforløb;0;6705;0,00
2021-W45;20-39;Forventet fuld effekt;14;1128717;1,24
2021-W45;20-39;Ikke vaccineret;49;313255;15,64
2021-W45;20-39;Påbegyndt vaccinationsforløb;2;49993;4,00
2021-W45;40-64;Forventet fuld effekt;52;1731795;3,00
2021-W45;40-64;Ikke vaccineret;46;156595;29,38
2021-W45;40-64;Påbegyndt vaccinationsforløb;8;18133;44,12
2021-W45;65-79;Forventet fuld effekt;101;861096;11,73
2021-W45;65-79;Ikke vaccineret;16;29178;54,84
2021-W45;65-79;Påbegyndt vaccinationsforløb;3;2222;135,00
2021-W45;80+;Forventet fuld effekt;66;257433;25,64
2021-W45;80+;Ikke vaccineret;6;9278;64,67
2021-W45;80+;Påbegyndt vaccinationsforløb;2;878;227,75
2021-W46;12-15;Forventet fuld effekt;0;197141;0,00
2021-W46;12-15;Ikke vaccineret;2;73370;2,73
2021-W46;12-15;Påbegyndt vaccinationsforløb;0;22138;0,00
2021-W46;16-19;Forventet fuld effekt;0;234769;0,00
2021-W46;16-19;Ikke vaccineret;2;36529;5,48
2021-W46;16-19;Påbegyndt vaccinationsforløb;0;7906;0,00
2021-W46;20-39;Forventet fuld effekt;21;1133163;1,85
2021-W46;20-39;Ikke vaccineret;63;299745;21,02
2021-W46;20-39;Påbegyndt vaccinationsforløb;1;59594;1,68
2021-W46;40-64;Forventet fuld effekt;68;1733159;3,92
2021-W46;40-64;Ikke vaccineret;71;151643;46,82
2021-W46;40-64;Påbegyndt vaccinationsforløb;4;21751;18,39
2021-W46;65-79;Forventet fuld effekt;98;860917;11,38
2021-W46;65-79;Ikke vaccineret;19;28722;66,15
2021-W46;65-79;Påbegyndt vaccinationsforløb;1;2508;39,87
2021-W46;80+;Forventet fuld effekt;80;256943;31,14
2021-W46;80+;Ikke vaccineret;13;9141;142,22
2021-W46;80+;Påbegyndt vaccinationsforløb;0;920;0,00
2021-W47;12-15;Forventet fuld effekt;1;199075;0,50
2021-W47;12-15;Ikke vaccineret;2;69615;2,87
2021-W47;12-15;Påbegyndt vaccinationsforløb;0;24940;0,00
2021-W47;16-19;Forventet fuld effekt;3;235374;1,27
2021-W47;16-19;Ikke vaccineret;1;35199;2,84
2021-W47;16-19;Påbegyndt vaccinationsforløb;0;8697;0,00
2021-W47;20-39;Forventet fuld effekt;33;1138264;2,90
2021-W47;20-39;Ikke vaccineret;72;289824;24,84
2021-W47;20-39;Påbegyndt vaccinationsforløb;5;64871;7,71
2021-W47;40-64;Forventet fuld effekt;74;1734684;4,27
2021-W47;40-64;Ikke vaccineret;71;148275;47,88
2021-W47;40-64;Påbegyndt vaccinationsforløb;6;23668;25,35
2021-W47;65-79;Forventet fuld effekt;105;860734;12,20
2021-W47;65-79;Ikke vaccineret;27;28360;95,21
2021-W47;65-79;Påbegyndt vaccinationsforløb;1;2684;37,26
2021-W47;80+;Forventet fuld effekt;70;256461;27,29
2021-W47;80+;Ikke vaccineret;13;9036;143,87
2021-W47;80+;Påbegyndt vaccinationsforløb;1;946;105,76
2021-W48;12-15;Forventet fuld effekt;1;201556;0,50
2021-W48;12-15;Ikke vaccineret;3;66663;4,50
2021-W48;12-15;Påbegyndt vaccinationsforløb;1;26425;3,78
2021-W48;16-19;Forventet fuld effekt;2;236091;0,85
2021-W48;16-19;Ikke vaccineret;5;33582;14,89
2021-W48;16-19;Påbegyndt vaccinationsforløb;0;9635;0,00
2021-W48;20-39;Forventet fuld effekt;24;1144254;2,10
2021-W48;20-39;Ikke vaccineret;75;280534;26,73
2021-W48;20-39;Påbegyndt vaccinationsforløb;9;68665;13,11
2021-W48;40-64;Forventet fuld effekt;87;1736532;5,01
2021-W48;40-64;Ikke vaccineret;67;145205;46,14
2021-W48;40-64;Påbegyndt vaccinationsforløb;5;25000;20,00
2021-W48;65-79;Forventet fuld effekt;124;860532;14,41
2021-W48;65-79;Ikke vaccineret;23;27987;82,18
2021-W48;65-79;Påbegyndt vaccinationsforløb;3;2834;105,87
2021-W48;80+;Forventet fuld effekt;73;255948;28,52
2021-W48;80+;Ikke vaccineret;11;8926;123,23
2021-W48;80+;Påbegyndt vaccinationsforløb;0;967;0,00
2021-W49;12-15;Forventet fuld effekt;0;204544;0,00
2021-W49;12-15;Ikke vaccineret;1;63790;1,57
2021-W49;12-15;Påbegyndt vaccinationsforløb;1;27195;3,68
2021-W49;16-19;Forventet fuld effekt;3;236800;1,27
2021-W49;16-19;Ikke vaccineret;2;32118;6,23
2021-W49;16-19;Påbegyndt vaccinationsforløb;0;10421;0,00
2021-W49;20-39;Forventet fuld effekt;44;1150251;3,83
2021-W49;20-39;Ikke vaccineret;80;272015;29,41
2021-W49;20-39;Påbegyndt vaccinationsforløb;5;71656;6,98
2021-W49;40-64;Forventet fuld effekt;115;1738473;6,62
2021-W49;40-64;Ikke vaccineret;70;142306;49,19
2021-W49;40-64;Påbegyndt vaccinationsforløb;6;26078;23,01
2021-W49;65-79;Forventet fuld effekt;119;860358;13,83
2021-W49;65-79;Ikke vaccineret;23;27614;83,29
2021-W49;65-79;Påbegyndt vaccinationsforløb;1;2971;33,66
2021-W49;80+;Forventet fuld effekt;68;255449;26,62
2021-W49;80+;Ikke vaccineret;14;8799;159,11
2021-W49;80+;Påbegyndt vaccinationsforløb;2;1005;199,00
2021-W50;12-15;Forventet fuld effekt;5;208995;2,39
2021-W50;12-15;Ikke vaccineret;5;60687;8,24
2021-W50;12-15;Påbegyndt vaccinationsforløb;2;26503;7,55
2021-W50;16-19;Forventet fuld effekt;10;237960;4,20
2021-W50;16-19;Ikke vaccineret;4;31178;12,83
2021-W50;16-19;Påbegyndt vaccinationsforløb;0;10239;0,00
2021-W50;20-39;Forventet fuld effekt;72;1158737;6,21
2021-W50;20-39;Ikke vaccineret;86;265404;32,40
2021-W50;20-39;Påbegyndt vaccinationsforløb;10;70146;14,26
2021-W50;40-64;Forventet fuld effekt;122;1741521;7,01
2021-W50;40-64;Ikke vaccineret;90;139926;64,32
2021-W50;40-64;Påbegyndt vaccinationsforløb;5;25504;19,60
2021-W50;65-79;Forventet fuld effekt;112;860270;13,02
2021-W50;65-79;Ikke vaccineret;22;27137;81,07
2021-W50;65-79;Påbegyndt vaccinationsforløb;0;3115;0,00
2021-W50;80+;Forventet fuld effekt;61;254935;23,93
2021-W50;80+;Ikke vaccineret;11;8617;127,66
2021-W50;80+;Påbegyndt vaccinationsforløb;4;1076;371,70
2021-W51;12-15;Forventet fuld effekt;1;214746;0,47
2021-W51;12-15;Ikke vaccineret;3;56721;5,29
2021-W51;12-15;Påbegyndt vaccinationsforløb;0;25189;0,00
2021-W51;16-19;Forventet fuld effekt;10;239574;4,17
2021-W51;16-19;Ikke vaccineret;2;30060;6,65
2021-W51;16-19;Påbegyndt vaccinationsforløb;1;9752;10,25
2021-W51;20-39;Forventet fuld effekt;84;1170981;7,17
2021-W51;20-39;Ikke vaccineret;79;257709;30,65
2021-W51;20-39;Påbegyndt vaccinationsforløb;20;65732;30,43
2021-W51;40-64;Forventet fuld effekt;141;1746186;8,07
2021-W51;40-64;Ikke vaccineret;106;136963;77,39
2021-W51;40-64;Påbegyndt vaccinationsforløb;5;23850;20,96
2021-W51;65-79;Forventet fuld effekt;105;860377;12,20
2021-W51;65-79;Ikke vaccineret;42;26476;158,64
2021-W51;65-79;Påbegyndt vaccinationsforløb;2;3292;60,76
2021-W51;80+;Forventet fuld effekt;73;254433;28,69
2021-W51;80+;Ikke vaccineret;21;8357;251,27
2021-W51;80+;Påbegyndt vaccinationsforløb;5;1195;418,46
2021-W52;12-15;Forventet fuld effekt;4;219883;1,82
2021-W52;12-15;Ikke vaccineret;3;55320;5,42
2021-W52;12-15;Påbegyndt vaccinationsforløb;1;21872;4,57
2021-W52;16-19;Forventet fuld effekt;15;241028;6,22
2021-W52;16-19;Ikke vaccineret;0;29498;0,00
2021-W52;16-19;Påbegyndt vaccinationsforløb;2;8853;22,59
2021-W52;20-39;Forventet fuld effekt;138;1182895;11,67
2021-W52;20-39;Ikke vaccineret;109;254027;42,91
2021-W52;20-39;Påbegyndt vaccinationsforløb;20;57490;34,79
2021-W52;40-64;Forventet fuld effekt;207;1750216;11,83
2021-W52;40-64;Ikke vaccineret;89;135733;65,57
2021-W52;40-64;Påbegyndt vaccinationsforløb;10;21031;47,55
2021-W52;65-79;Forventet fuld effekt;130;860445;15,11
2021-W52;65-79;Ikke vaccineret;36;26210;137,35
2021-W52;65-79;Påbegyndt vaccinationsforløb;5;3104;161,08
2021-W52;80+;Forventet fuld effekt;131;253952;51,58
2021-W52;80+;Ikke vaccineret;10;8240;121,36
2021-W52;80+;Påbegyndt vaccinationsforløb;3;1155;259,68
2022-W01;12-15;Forventet fuld effekt;8;224145;3,57
2022-W01;12-15;Ikke vaccineret;3;54176;5,54
2022-W01;12-15;Påbegyndt vaccinationsforløb;4;19181;20,85
2022-W01;16-19;Forventet fuld effekt;26;242661;10,71
2022-W01;16-19;Ikke vaccineret;5;29069;17,20
2022-W01;16-19;Påbegyndt vaccinationsforløb;1;7627;13,11
2022-W01;20-39;Forventet fuld effekt;156;1193101;13,08
2022-W01;20-39;Ikke vaccineret;103;250879;41,06
2022-W01;20-39;Påbegyndt vaccinationsforløb;12;50044;23,98
2022-W01;40-64;Forventet fuld effekt;193;1753658;11,01
2022-W01;40-64;Ikke vaccineret;69;134843;51,17
2022-W01;40-64;Påbegyndt vaccinationsforløb;8;18412;43,45
2022-W01;65-79;Forventet fuld effekt;139;860435;16,15
2022-W01;65-79;Ikke vaccineret;37;26027;142,16
2022-W01;65-79;Påbegyndt vaccinationsforløb;3;2893;103,69
2022-W01;80+;Forventet fuld effekt;116;253472;45,76
2022-W01;80+;Ikke vaccineret;22;8136;270,39
2022-W01;80+;Påbegyndt vaccinationsforløb;7;1107;632,18
2022-W02;12-15;Forventet fuld effekt;12;227335;5,28
2022-W02;12-15;Ikke vaccineret;12;53287;22,52
2022-W02;12-15;Påbegyndt vaccinationsforløb;2;17236;11,60
2022-W02;16-19;Forventet fuld effekt;30;243943;12,30
2022-W02;16-19;Ikke vaccineret;9;28640;31,42
2022-W02;16-19;Påbegyndt vaccinationsforløb;2;6766;29,56
2022-W02;20-39;Forventet fuld effekt;199;1200687;16,57
2022-W02;20-39;Ikke vaccineret;119;247792;48,02
2022-W02;20-39;Påbegyndt vaccinationsforløb;18;45644;39,44
2022-W02;40-64;Forventet fuld effekt;207;1756192;11,79
2022-W02;40-64;Ikke vaccineret;67;133978;50,01
2022-W02;40-64;Påbegyndt vaccinationsforløb;7;16790;41,69
2022-W02;65-79;Forventet fuld effekt;129;860292;14,99
2022-W02;65-79;Ikke vaccineret;26;25802;100,77
2022-W02;65-79;Påbegyndt vaccinationsforløb;3;2822;106,32
2022-W02;80+;Forventet fuld effekt;119;252919;47,05
2022-W02;80+;Ikke vaccineret;21;8043;261,09
2022-W02;80+;Påbegyndt vaccinationsforløb;2;1107;180,65
2022-W03;12-15;Forventet fuld effekt;20;231023;8,66
2022-W03;12-15;Ikke vaccineret;17;52822;32,18
2022-W03;12-15;Påbegyndt vaccinationsforløb;0;14318;0,00
2022-W03;16-19;Forventet fuld effekt;44;245085;17,95
2022-W03;16-19;Ikke vaccineret;12;28298;42,41
2022-W03;16-19;Påbegyndt vaccinationsforløb;0;5998;0,00
2022-W03;20-39;Forventet fuld effekt;271;1208573;22,42
2022-W03;20-39;Ikke vaccineret;136;245581;55,38
2022-W03;20-39;Påbegyndt vaccinationsforløb;22;40294;54,60
2022-W03;40-64;Forventet fuld effekt;223;1758619;12,68
2022-W03;40-64;Ikke vaccineret;50;133394;37,48
2022-W03;40-64;Påbegyndt vaccinationsforløb;7;15012;46,63
2022-W03;65-79;Forventet fuld effekt;154;860278;17,90
2022-W03;65-79;Ikke vaccineret;15;25645;58,49
2022-W03;65-79;Påbegyndt vaccinationsforløb;4;2609;153,33
2022-W03;80+;Forventet fuld effekt;141;252415;55,86
2022-W03;80+;Ikke vaccineret;17;7955;213,70
2022-W03;80+;Påbegyndt vaccinationsforløb;1;1061;94,29
2022-W04;12-15;Forventet fuld effekt;38;234572;16,20
2022-W04;12-15;Ikke vaccineret;11;52688;20,88
2022-W04;12-15;Påbegyndt vaccinationsforløb;3;11176;26,84
2022-W04;16-19;Forventet fuld effekt;38;246158;15,44
2022-W04;16-19;Ikke vaccineret;14;28106;49,81
2022-W04;16-19;Påbegyndt vaccinationsforløb;2;5188;38,55
2022-W04;20-39;Forventet fuld effekt;305;1215722;25,09
2022-W04;20-39;Ikke vaccineret;132;244006;54,10
2022-W04;20-39;Påbegyndt vaccinationsforløb;19;34935;54,39
2022-W04;40-64;Forventet fuld effekt;339;1760928;19,25
2022-W04;40-64;Ikke vaccineret;67;133061;50,35
2022-W04;40-64;Påbegyndt vaccinationsforløb;8;13096;61,09
2022-W04;65-79;Forventet fuld effekt;185;860353;21,50
2022-W04;65-79;Ikke vaccineret;25;25545;97,87
2022-W04;65-79;Påbegyndt vaccinationsforløb;1;2254;44,36
2022-W04;80+;Forventet fuld effekt;176;252025;69,83
2022-W04;80+;Ikke vaccineret;18;7895;228,00
2022-W04;80+;Påbegyndt vaccinationsforløb;1;931;107,39
