"uge";"Region Hovedstaden";"Statens Serum Institut";"Region Midtjylland";"Region Nordjylland";"Region Sjælland";"Region Syddanmark";"Test center Danmark";"Andre";"Sundhedsspor";"Samfundsspor";"Total"
2020-W05;1;0;0;0;0;0;0;0;0;0;0
2020-W07;;1;0;0;0;0;0;0;0;0;0
2020-W08;;7;0;0;0;0;0;0;0;0;0
2020-W09;20;247;67;0;0;0;0;0;0;0;0
2020-W10;266;86;235;59;94;66;0;0;806;0;0
2020-W11;1648;2;1478;361;695;783;0;0;4967;0;0
2020-W12;2647;27;1827;441;965;1459;0;0;7366;0;0
2020-W13;4278;513;1365;725;1379;1783;0;0;10043;0;0
2020-W14;12590;568;4652;2465;3276;4764;0;0;28315;0;0
2020-W15;12253;437;4923;2609;2729;4691;49;0;27642;49;27691
2020-W16;12050;575;5159;2354;2950;5047;34;0;28135;34;28169
2020-W17;24575;551;13330;8624;11613;13538;6090;0;72231;6090;78321
2020-W18;29847;327;18241;8026;13018;16364;15026;0;85823;15026;100849
2020-W19;29345;154;13308;5420;11259;11780;15251;0;71266;15251;86517
2020-W20;30585;62;14914;5827;10234;13884;11282;0;75506;11282;86788
2020-W21;23706;13;11199;4648;7925;10812;24935;0;58303;24935;83238
2020-W22;22247;19;10178;4175;7127;9577;35752;0;53323;35752;89075
2020-W23;20125;9;9032;3804;6935;9205;26380;0;49110;26380;75490
2020-W24;25881;15;12552;5395;8828;12603;31117;0;65274;31117;96391
2020-W25;28345;5;13286;8096;9319;14268;40363;0;73319;40363;113682
2020-W26;27017;3;12961;6851;9476;13625;44479;0;69933;44479;114412
2020-W27;22917;4;11154;5960;7103;11552;45039;0;58690;45039;103729
2020-W28;21147;2;10240;5712;6645;10736;43800;0;54482;43800;98282
2020-W29;20374;2;9538;5208;7012;11115;50132;0;53249;50132;103381
2020-W30;19776;0;9197;4764;6169;10362;58330;0;50268;58330;108598
2020-W31;21393;0;11138;5556;7295;11754;76044;0;57136;76044;133180
2020-W32;25585;0;16085;7076;8903;15144;98150;0;72793;98150;170943
2020-W33;30621;0;20039;9232;11257;18324;127962;0;89473;127962;217435
2020-W34;34906;2;23847;12592;14555;27158;130796;0;113060;130796;243856
2020-W35;41034;0;25448;13104;15915;30695;118645;2;126196;118645;244841
2020-W36;43255;0;25107;12950;15817;32260;127747;419;129389;127747;257136
2020-W37;53599;2;25067;13643;16943;34964;189109;513;144218;189109;333327
2020-W38;50488;0;25095;14871;15555;30529;218938;578;136538;218938;355476
2020-W39;49840;0;28323;13640;15169;30764;215701;712;137736;215701;353437
2020-W40;40091;0;23405;10588;12582;24382;199401;1046;111048;199401;310449
2020-W41;34561;1;19841;8694;10773;21758;204744;1480;95628;204744;300372
2020-W42;27288;1;14133;6785;7714;15635;170883;842;71556;170883;242439
2020-W43;32101;0;15968;8064;9080;17962;258953;740;83175;258953;342128
2020-W44;37054;0;14450;9373;10914;16963;362188;1962;88754;362188;450942
2020-W45;45537;1;17943;9490;15601;20792;368906;2036;109364;368906;478270
2020-W46;42139;2;18373;8694;15585;23100;399457;1305;107893;399457;507350
2020-W47;53210;1;19747;7713;13353;26818;392601;1434;120842;392601;513443
2020-W48;67752;0;19277;7320;13502;31541;371244;2002;139392;371244;510636
2020-W49;76026;0;19448;7221;13933;31518;406827;2237;148146;406827;554973
2020-W50;99440;2;26780;8884;21114;36711;512071;4159;192931;512071;705002
2020-W51;107224;0;47351;14642;23365;41032;667334;5865;233614;667334;900948
2020-W52;56956;0;42515;11744;15700;30705;505238;6061;157620;505238;662858
2020-W53;39364;0;43452;7095;11305;24517;423607;2539;125733;423607;549340
2021-W01;45336;1;45103;9288;11392;24149;440981;3769;135269;440981;576250
2021-W02;44444;2;19054;8044;11751;25067;502117;2276;108362;502117;610479
2021-W03;47175;7;21514;9414;12441;31047;635692;2661;121598;635692;757290
2021-W04;47013;3;19662;9368;12069;29092;671270;3195;117207;671270;788477
2021-W05;47631;6;20728;9555;12487;27823;693585;6808;118230;693585;811815
2021-W06;44675;6;20721;9824;11848;27974;711585;7303;115048;711585;826633
2021-W07;41029;2;19208;9562;11731;26622;748448;5505;108154;748448;856602
2021-W08;47464;5061;22158;9262;12728;31259;857116;5207;127932;857116;985048
2021-W09;50102;4;22941;10359;13885;30697;936316;7613;127988;936316;1064304
2021-W10;50301;0;22713;10387;14200;31542;963232;7542;129143;963232;1092375
2021-W11;53536;9;23172;10800;15058;33978;1021910;10098;136553;1021910;1158463
2021-W12;53728;5;22629;9980;14828;33948;1009941;13296;135118;1009941;1145059
2021-W13;39569;3;15565;8023;10554;25841;1020975;11513;99555;1020975;1120530
2021-W14;51355;5;23267;10850;14735;33161;1093792;16208;133373;1093792;1227165
2021-W15;52645;10;23659;11569;15318;34990;1091416;17415;138191;1091416;1229607
2021-W16;52844;6;23627;11748;14650;33669;1124928;18539;136544;1124928;1261472
2021-W17;46234;7;20423;10070;12003;29383;1073847;17694;118120;1073847;1191967
2021-W18;50904;11;23044;11698;13423;32910;1166419;16603;131990;1166419;1298409
2021-W19;43116;6;18909;9927;11228;28966;1162094;14149;112152;1162094;1274246
2021-W20;42608;4;19716;9780;11313;29106;1079950;18375;112527;1079950;1192477
2021-W21;33491;3;14224;7206;8966;23246;941394;16288;87136;941394;1028530
2021-W22;31275;5;12713;6733;8047;21070;845883;15571;79843;845883;925726
2021-W23;27036;8;10244;5585;6809;17727;665092;12057;67409;665092;732501
2021-W24;22421;3;7961;4636;5845;14271;527609;12040;55137;527609;582746
2021-W25;20261;1;6756;4059;4966;13676;488215;9507;49719;488215;537934
2021-W26;20460;3;5871;3818;4509;12497;581336;10320;47158;581336;628494
2021-W27;18765;1;5483;3562;3842;12179;604384;8320;43832;604384;648216
2021-W28;17734;2;4593;2925;3402;11795;565236;8142;40451;565236;605687
2021-W29;14396;3;3809;2264;2743;9619;458935;6885;32834;458935;491769
2021-W30;13070;2;3530;2552;2716;8516;407123;6289;30386;407123;437509
2021-W31;12877;0;3740;2749;2708;8207;384613;5924;30281;384613;414894
2021-W32;14104;0;4437;2884;2902;8901;371227;6673;33228;371227;404455
2021-W33;15897;1;5069;3257;3064;10332;431558;6646;37620;431558;469178
2021-W34;18794;0;5038;3445;3654;11449;459072;6279;42380;459072;501452
2021-W35;16983;1;5007;2984;3080;10812;356577;5130;38867;356577;395444
2021-W36;15186;2;4976;2583;3069;9402;287250;4916;35218;287250;322468
2021-W37;12868;3;4137;2287;2707;8144;229705;5610;30146;229705;259851
2021-W38;11530;2;3512;2540;2566;7925;210363;5502;28075;210363;238438
2021-W39;11539;4;3199;2494;2539;7736;214372;4783;27511;214372;241883
2021-W40;11781;17;3489;1910;2681;7825;237908;4884;27703;237908;265611
2021-W41;14152;27;3755;2508;3100;7957;336870;5432;31499;336870;368369
2021-W42;17520;22;4256;3491;3435;8767;428310;5209;37491;428310;465801
2021-W43;23730;22;5790;3470;4424;11607;578416;5657;49043;578416;627459
2021-W44;29782;27;7856;3995;6162;13832;768762;5565;61654;768762;830416
2021-W45;40858;38;9219;5243;10147;21987;980460;6657;87492;980460;1067952
2021-W46;50573;69;11492;6108;12669;32340;1037761;8002;113251;1037761;1151012
2021-W47;56624;81;13050;7016;13109;38334;1097794;9609;128214;1097794;1226008
2021-W48;62130;103;16247;7243;15061;43185;1126323;11728;143969;1126323;1270292
2021-W49;76003;117;21392;9388;19108;46474;1223406;14563;172482;1223406;1395888
2021-W50;96458;87;25845;9996;22571;49531;1308591;17608;204488;1308591;1513079
2021-W51;91521;73;26149;9733;22452;50077;1053994;21242;200005;1053994;1253999
2021-W52;62933;51;23511;7455;15853;42334;967956;10479;152137;967956;1120093
2022-W01;70838;70;29214;8895;17065;47335;1112742;16770;173417;1112742;1286159
2022-W02;72912;49;28005;8591;15243;47927;1175580;16853;172727;1175580;1348307
2022-W03;80487;33;33886;9686;16881;54104;1355307;17721;195077;1355307;1550384
2022-W04;62828;11569;29663;8698;14167;43695;1068680;16273;170620;1068680;1239300
