"Kommune";"Kommunenavn";"Aldersgruppe";"Bekræftede tilfælde";"Dagsdato"
;;;37;2022-01-31
;;0-9;240;2022-01-31
019;;0-9;167;2022-01-31
101;København;0-9;28311;2022-01-31
147;Frederiksberg;0-9;4254;2022-01-31
151;Ballerup;0-9;2672;2022-01-31
153;Brøndby;0-9;2104;2022-01-31
155;Dragør;0-9;859;2022-01-31
157;Gentofte;0-9;3596;2022-01-31
159;Gladsaxe;0-9;3799;2022-01-31
161;Glostrup;0-9;1328;2022-01-31
163;Herlev;0-9;1865;2022-01-31
165;Albertslund;0-9;1536;2022-01-31
167;Hvidovre;0-9;3436;2022-01-31
169;Høje Tåstrup;0-9;2874;2022-01-31
173;Lyngby-Taarbæk;0-9;2645;2022-01-31
175;Rødovre;0-9;2528;2022-01-31
183;Ishøj;0-9;1440;2022-01-31
185;Tårnby;0-9;2332;2022-01-31
187;Vallensbæk;0-9;1029;2022-01-31
190;Furesø;0-9;2171;2022-01-31
201;Allerød;0-9;1267;2022-01-31
210;Fredensborg;0-9;1895;2022-01-31
217;Helsingør;0-9;2534;2022-01-31
219;Hillerød;0-9;2378;2022-01-31
223;Hørsholm;0-9;1139;2022-01-31
230;Rudersdal;0-9;2697;2022-01-31
240;Egedal;0-9;2309;2022-01-31
250;Frederikssund;0-9;1713;2022-01-31
253;Greve;0-9;2753;2022-01-31
259;Køge;0-9;2441;2022-01-31
260;Halsnæs;0-9;1120;2022-01-31
265;Roskilde;0-9;3586;2022-01-31
269;Solrød;0-9;1331;2022-01-31
270;Gribskov;0-9;1263;2022-01-31
306;Odsherred;0-9;553;2022-01-31
316;Holbæk;0-9;2417;2022-01-31
320;Faxe;0-9;1188;2022-01-31
326;Kalundborg;0-9;1441;2022-01-31
329;Ringsted;0-9;1396;2022-01-31
330;Slagelse;0-9;2883;2022-01-31
336;Stevns;0-9;721;2022-01-31
340;Sorø;0-9;709;2022-01-31
350;Lejre;0-9;1080;2022-01-31
360;Lolland;0-9;1159;2022-01-31
370;Næstved;0-9;2547;2022-01-31
376;Guldborgsund;0-9;1970;2022-01-31
390;Vordingborg;0-9;1268;2022-01-31
400;Bornholm;0-9;1036;2022-01-31
410;Middelfart;0-9;1054;2022-01-31
420;Assens;0-9;1210;2022-01-31
430;Faaborg-Midtfyn;0-9;1530;2022-01-31
440;Kerteminde;0-9;750;2022-01-31
450;Nyborg;0-9;990;2022-01-31
461;Odense;0-9;8601;2022-01-31
479;Svendborg;0-9;1727;2022-01-31
480;Nordfyn;0-9;953;2022-01-31
482;Langeland;0-9;218;2022-01-31
492;Ærø;0-9;60;2022-01-31
510;Haderslev;0-9;1710;2022-01-31
530;Billund;0-9;849;2022-01-31
540;Sønderborg;0-9;2322;2022-01-31
550;Tønder;0-9;1106;2022-01-31
561;Esbjerg;0-9;4864;2022-01-31
563;Fanø;0-9;73;2022-01-31
573;Varde;0-9;1848;2022-01-31
575;Vejen;0-9;1454;2022-01-31
580;Aabenraa;0-9;1723;2022-01-31
607;Fredericia;0-9;1831;2022-01-31
615;Horsens;0-9;3409;2022-01-31
621;Kolding;0-9;3361;2022-01-31
630;Vejle;0-9;4506;2022-01-31
657;Herning;0-9;3328;2022-01-31
661;Holstebro;0-9;2278;2022-01-31
665;Lemvig;0-9;471;2022-01-31
671;Struer;0-9;520;2022-01-31
706;Syddjurs;0-9;1087;2022-01-31
707;Norddjurs;0-9;814;2022-01-31
710;Favrskov;0-9;1794;2022-01-31
727;Odder;0-9;595;2022-01-31
730;Randers;0-9;3070;2022-01-31
740;Silkeborg;0-9;3631;2022-01-31
741;Samsø;0-9;21;2022-01-31
746;Skanderborg;0-9;2871;2022-01-31
751;Århus;0-9;13217;2022-01-31
756;Ikast-Brande;0-9;1260;2022-01-31
760;Ringkøbing-Skjern;0-9;1481;2022-01-31
766;Hedensted;0-9;1317;2022-01-31
773;Morsø;0-9;561;2022-01-31
779;Skive;0-9;1193;2022-01-31
787;Thisted;0-9;1039;2022-01-31
791;Viborg;0-9;3044;2022-01-31
810;Brønderslev;0-9;1241;2022-01-31
813;Frederikshavn;0-9;1595;2022-01-31
820;Vesthimmerland;0-9;1211;2022-01-31
825;Læsø;0-9;4;2022-01-31
840;Rebild;0-9;1229;2022-01-31
846;Mariagerfjord;0-9;1259;2022-01-31
849;Jammerbugt;0-9;1142;2022-01-31
851;Aalborg;0-9;6940;2022-01-31
860;Hjørring;0-9;2265;2022-01-31
;;10-19;424;2022-01-31
011;;10-19;14;2022-01-31
019;;10-19;159;2022-01-31
101;København;10-19;32702;2022-01-31
147;Frederiksberg;10-19;5338;2022-01-31
151;Ballerup;10-19;3456;2022-01-31
153;Brøndby;10-19;2612;2022-01-31
155;Dragør;10-19;992;2022-01-31
157;Gentofte;10-19;6399;2022-01-31
159;Gladsaxe;10-19;5118;2022-01-31
161;Glostrup;10-19;1516;2022-01-31
163;Herlev;10-19;2279;2022-01-31
165;Albertslund;10-19;2152;2022-01-31
167;Hvidovre;10-19;4164;2022-01-31
169;Høje Tåstrup;10-19;3895;2022-01-31
173;Lyngby-Taarbæk;10-19;4139;2022-01-31
175;Rødovre;10-19;3065;2022-01-31
183;Ishøj;10-19;1886;2022-01-31
185;Tårnby;10-19;3133;2022-01-31
187;Vallensbæk;10-19;1350;2022-01-31
190;Furesø;10-19;3134;2022-01-31
201;Allerød;10-19;1819;2022-01-31
210;Fredensborg;10-19;2986;2022-01-31
217;Helsingør;10-19;4261;2022-01-31
219;Hillerød;10-19;3709;2022-01-31
223;Hørsholm;10-19;1953;2022-01-31
230;Rudersdal;10-19;4615;2022-01-31
240;Egedal;10-19;3303;2022-01-31
250;Frederikssund;10-19;2954;2022-01-31
253;Greve;10-19;3813;2022-01-31
259;Køge;10-19;3932;2022-01-31
260;Halsnæs;10-19;1724;2022-01-31
265;Roskilde;10-19;6104;2022-01-31
269;Solrød;10-19;1878;2022-01-31
270;Gribskov;10-19;2371;2022-01-31
306;Odsherred;10-19;1264;2022-01-31
316;Holbæk;10-19;3910;2022-01-31
320;Faxe;10-19;2070;2022-01-31
326;Kalundborg;10-19;2313;2022-01-31
329;Ringsted;10-19;1956;2022-01-31
330;Slagelse;10-19;4336;2022-01-31
336;Stevns;10-19;1356;2022-01-31
340;Sorø;10-19;1531;2022-01-31
350;Lejre;10-19;1827;2022-01-31
360;Lolland;10-19;1789;2022-01-31
370;Næstved;10-19;4816;2022-01-31
376;Guldborgsund;10-19;3131;2022-01-31
390;Vordingborg;10-19;2422;2022-01-31
400;Bornholm;10-19;1626;2022-01-31
410;Middelfart;10-19;2121;2022-01-31
420;Assens;10-19;2000;2022-01-31
430;Faaborg-Midtfyn;10-19;2518;2022-01-31
440;Kerteminde;10-19;1184;2022-01-31
450;Nyborg;10-19;1618;2022-01-31
461;Odense;10-19;11267;2022-01-31
479;Svendborg;10-19;3097;2022-01-31
480;Nordfyn;10-19;1562;2022-01-31
482;Langeland;10-19;429;2022-01-31
492;Ærø;10-19;171;2022-01-31
510;Haderslev;10-19;2858;2022-01-31
530;Billund;10-19;1477;2022-01-31
540;Sønderborg;10-19;3711;2022-01-31
550;Tønder;10-19;1846;2022-01-31
561;Esbjerg;10-19;6294;2022-01-31
563;Fanø;10-19;151;2022-01-31
573;Varde;10-19;2641;2022-01-31
575;Vejen;10-19;2437;2022-01-31
580;Aabenraa;10-19;2909;2022-01-31
607;Fredericia;10-19;2543;2022-01-31
615;Horsens;10-19;4863;2022-01-31
621;Kolding;10-19;4931;2022-01-31
630;Vejle;10-19;7182;2022-01-31
657;Herning;10-19;4853;2022-01-31
661;Holstebro;10-19;3649;2022-01-31
665;Lemvig;10-19;870;2022-01-31
671;Struer;10-19;1072;2022-01-31
706;Syddjurs;10-19;1949;2022-01-31
707;Norddjurs;10-19;1428;2022-01-31
710;Favrskov;10-19;3282;2022-01-31
727;Odder;10-19;1285;2022-01-31
730;Randers;10-19;5305;2022-01-31
740;Silkeborg;10-19;5616;2022-01-31
741;Samsø;10-19;60;2022-01-31
746;Skanderborg;10-19;4365;2022-01-31
751;Århus;10-19;18771;2022-01-31
756;Ikast-Brande;10-19;2130;2022-01-31
760;Ringkøbing-Skjern;10-19;2805;2022-01-31
766;Hedensted;10-19;2381;2022-01-31
773;Morsø;10-19;894;2022-01-31
779;Skive;10-19;2360;2022-01-31
787;Thisted;10-19;2054;2022-01-31
791;Viborg;10-19;5593;2022-01-31
810;Brønderslev;10-19;1822;2022-01-31
813;Frederikshavn;10-19;2739;2022-01-31
820;Vesthimmerland;10-19;1759;2022-01-31
825;Læsø;10-19;42;2022-01-31
840;Rebild;10-19;1641;2022-01-31
846;Mariagerfjord;10-19;2472;2022-01-31
849;Jammerbugt;10-19;1892;2022-01-31
851;Aalborg;10-19;10316;2022-01-31
860;Hjørring;10-19;3340;2022-01-31
;;20-29;1945;2022-01-31
011;;20-29;356;2022-01-31
012;;20-29;11;2022-01-31
019;;20-29;60;2022-01-31
101;København;20-29;67593;2022-01-31
147;Frederiksberg;20-29;8752;2022-01-31
151;Ballerup;20-29;2283;2022-01-31
153;Brøndby;20-29;2158;2022-01-31
155;Dragør;20-29;293;2022-01-31
157;Gentofte;20-29;2413;2022-01-31
159;Gladsaxe;20-29;3443;2022-01-31
161;Glostrup;20-29;1394;2022-01-31
163;Herlev;20-29;1427;2022-01-31
165;Albertslund;20-29;1671;2022-01-31
167;Hvidovre;20-29;2890;2022-01-31
169;Høje Tåstrup;20-29;2887;2022-01-31
173;Lyngby-Taarbæk;20-29;2546;2022-01-31
175;Rødovre;20-29;2192;2022-01-31
183;Ishøj;20-29;1564;2022-01-31
185;Tårnby;20-29;1660;2022-01-31
187;Vallensbæk;20-29;762;2022-01-31
190;Furesø;20-29;1142;2022-01-31
201;Allerød;20-29;555;2022-01-31
210;Fredensborg;20-29;1212;2022-01-31
217;Helsingør;20-29;2259;2022-01-31
219;Hillerød;20-29;2245;2022-01-31
223;Hørsholm;20-29;552;2022-01-31
230;Rudersdal;20-29;1505;2022-01-31
240;Egedal;20-29;1321;2022-01-31
250;Frederikssund;20-29;1399;2022-01-31
253;Greve;20-29;1845;2022-01-31
259;Køge;20-29;2402;2022-01-31
260;Halsnæs;20-29;901;2022-01-31
265;Roskilde;20-29;3755;2022-01-31
269;Solrød;20-29;776;2022-01-31
270;Gribskov;20-29;990;2022-01-31
306;Odsherred;20-29;720;2022-01-31
316;Holbæk;20-29;2288;2022-01-31
320;Faxe;20-29;1071;2022-01-31
326;Kalundborg;20-29;1235;2022-01-31
329;Ringsted;20-29;1383;2022-01-31
330;Slagelse;20-29;3308;2022-01-31
336;Stevns;20-29;623;2022-01-31
340;Sorø;20-29;733;2022-01-31
350;Lejre;20-29;614;2022-01-31
360;Lolland;20-29;1047;2022-01-31
370;Næstved;20-29;2975;2022-01-31
376;Guldborgsund;20-29;1963;2022-01-31
390;Vordingborg;20-29;1121;2022-01-31
400;Bornholm;20-29;787;2022-01-31
410;Middelfart;20-29;796;2022-01-31
420;Assens;20-29;854;2022-01-31
430;Faaborg-Midtfyn;20-29;1013;2022-01-31
440;Kerteminde;20-29;544;2022-01-31
450;Nyborg;20-29;750;2022-01-31
461;Odense;20-29;13173;2022-01-31
479;Svendborg;20-29;1686;2022-01-31
480;Nordfyn;20-29;657;2022-01-31
482;Langeland;20-29;154;2022-01-31
492;Ærø;20-29;83;2022-01-31
510;Haderslev;20-29;1511;2022-01-31
530;Billund;20-29;658;2022-01-31
540;Sønderborg;20-29;1807;2022-01-31
550;Tønder;20-29;811;2022-01-31
561;Esbjerg;20-29;4465;2022-01-31
563;Fanø;20-29;28;2022-01-31
573;Varde;20-29;1234;2022-01-31
575;Vejen;20-29;1141;2022-01-31
580;Aabenraa;20-29;1392;2022-01-31
607;Fredericia;20-29;1496;2022-01-31
615;Horsens;20-29;3385;2022-01-31
621;Kolding;20-29;2938;2022-01-31
630;Vejle;20-29;3990;2022-01-31
657;Herning;20-29;2981;2022-01-31
661;Holstebro;20-29;2192;2022-01-31
665;Lemvig;20-29;477;2022-01-31
671;Struer;20-29;436;2022-01-31
706;Syddjurs;20-29;702;2022-01-31
707;Norddjurs;20-29;807;2022-01-31
710;Favrskov;20-29;967;2022-01-31
727;Odder;20-29;423;2022-01-31
730;Randers;20-29;3180;2022-01-31
740;Silkeborg;20-29;2605;2022-01-31
741;Samsø;20-29;30;2022-01-31
746;Skanderborg;20-29;1298;2022-01-31
751;Århus;20-29;29346;2022-01-31
756;Ikast-Brande;20-29;1044;2022-01-31
760;Ringkøbing-Skjern;20-29;1298;2022-01-31
766;Hedensted;20-29;1093;2022-01-31
773;Morsø;20-29;510;2022-01-31
779;Skive;20-29;1185;2022-01-31
787;Thisted;20-29;967;2022-01-31
791;Viborg;20-29;2589;2022-01-31
810;Brønderslev;20-29;834;2022-01-31
813;Frederikshavn;20-29;1353;2022-01-31
820;Vesthimmerland;20-29;871;2022-01-31
825;Læsø;20-29;11;2022-01-31
840;Rebild;20-29;605;2022-01-31
846;Mariagerfjord;20-29;1049;2022-01-31
849;Jammerbugt;20-29;799;2022-01-31
851;Aalborg;20-29;13682;2022-01-31
860;Hjørring;20-29;1694;2022-01-31
956;;20-29;1;2022-01-31
;;30-39;1717;2022-01-31
011;;30-39;685;2022-01-31
012;;30-39;15;2022-01-31
019;;30-39;141;2022-01-31
101;København;30-39;48057;2022-01-31
147;Frederiksberg;30-39;6281;2022-01-31
151;Ballerup;30-39;2858;2022-01-31
153;Brøndby;30-39;2415;2022-01-31
155;Dragør;30-39;640;2022-01-31
157;Gentofte;30-39;2855;2022-01-31
159;Gladsaxe;30-39;3952;2022-01-31
161;Glostrup;30-39;1580;2022-01-31
163;Herlev;30-39;1813;2022-01-31
165;Albertslund;30-39;1595;2022-01-31
167;Hvidovre;30-39;3574;2022-01-31
169;Høje Tåstrup;30-39;3483;2022-01-31
173;Lyngby-Taarbæk;30-39;2302;2022-01-31
175;Rødovre;30-39;2735;2022-01-31
183;Ishøj;30-39;1731;2022-01-31
185;Tårnby;30-39;2415;2022-01-31
187;Vallensbæk;30-39;1174;2022-01-31
190;Furesø;30-39;1786;2022-01-31
201;Allerød;30-39;1078;2022-01-31
210;Fredensborg;30-39;1839;2022-01-31
217;Helsingør;30-39;2523;2022-01-31
219;Hillerød;30-39;2390;2022-01-31
223;Hørsholm;30-39;906;2022-01-31
230;Rudersdal;30-39;2085;2022-01-31
240;Egedal;30-39;2294;2022-01-31
250;Frederikssund;30-39;1714;2022-01-31
253;Greve;30-39;2749;2022-01-31
259;Køge;30-39;2817;2022-01-31
260;Halsnæs;30-39;1149;2022-01-31
265;Roskilde;30-39;3681;2022-01-31
269;Solrød;30-39;1366;2022-01-31
270;Gribskov;30-39;1308;2022-01-31
306;Odsherred;30-39;788;2022-01-31
316;Holbæk;30-39;2917;2022-01-31
320;Faxe;30-39;1486;2022-01-31
326;Kalundborg;30-39;1411;2022-01-31
329;Ringsted;30-39;1557;2022-01-31
330;Slagelse;30-39;3197;2022-01-31
336;Stevns;30-39;867;2022-01-31
340;Sorø;30-39;875;2022-01-31
350;Lejre;30-39;1172;2022-01-31
360;Lolland;30-39;1273;2022-01-31
370;Næstved;30-39;3033;2022-01-31
376;Guldborgsund;30-39;2221;2022-01-31
390;Vordingborg;30-39;1574;2022-01-31
400;Bornholm;30-39;1035;2022-01-31
410;Middelfart;30-39;1060;2022-01-31
420;Assens;30-39;1157;2022-01-31
430;Faaborg-Midtfyn;30-39;1618;2022-01-31
440;Kerteminde;30-39;745;2022-01-31
450;Nyborg;30-39;1028;2022-01-31
461;Odense;30-39;8962;2022-01-31
479;Svendborg;30-39;1851;2022-01-31
480;Nordfyn;30-39;914;2022-01-31
482;Langeland;30-39;259;2022-01-31
492;Ærø;30-39;59;2022-01-31
510;Haderslev;30-39;1719;2022-01-31
530;Billund;30-39;936;2022-01-31
540;Sønderborg;30-39;2105;2022-01-31
550;Tønder;30-39;1052;2022-01-31
561;Esbjerg;30-39;4630;2022-01-31
563;Fanø;30-39;68;2022-01-31
573;Varde;30-39;1741;2022-01-31
575;Vejen;30-39;1416;2022-01-31
580;Aabenraa;30-39;1650;2022-01-31
607;Fredericia;30-39;1791;2022-01-31
615;Horsens;30-39;3704;2022-01-31
621;Kolding;30-39;3126;2022-01-31
630;Vejle;30-39;4567;2022-01-31
657;Herning;30-39;3322;2022-01-31
661;Holstebro;30-39;2254;2022-01-31
665;Lemvig;30-39;499;2022-01-31
671;Struer;30-39;543;2022-01-31
706;Syddjurs;30-39;1151;2022-01-31
707;Norddjurs;30-39;952;2022-01-31
710;Favrskov;30-39;1767;2022-01-31
727;Odder;30-39;654;2022-01-31
730;Randers;30-39;3368;2022-01-31
740;Silkeborg;30-39;3796;2022-01-31
741;Samsø;30-39;39;2022-01-31
746;Skanderborg;30-39;2695;2022-01-31
751;Århus;30-39;15027;2022-01-31
756;Ikast-Brande;30-39;1324;2022-01-31
760;Ringkøbing-Skjern;30-39;1476;2022-01-31
766;Hedensted;30-39;1410;2022-01-31
773;Morsø;30-39;590;2022-01-31
779;Skive;30-39;1189;2022-01-31
787;Thisted;30-39;1164;2022-01-31
791;Viborg;30-39;2978;2022-01-31
810;Brønderslev;30-39;1235;2022-01-31
813;Frederikshavn;30-39;1797;2022-01-31
820;Vesthimmerland;30-39;1195;2022-01-31
825;Læsø;30-39;8;2022-01-31
840;Rebild;30-39;1272;2022-01-31
846;Mariagerfjord;30-39;1320;2022-01-31
849;Jammerbugt;30-39;1156;2022-01-31
851;Aalborg;30-39;7829;2022-01-31
860;Hjørring;30-39;2040;2022-01-31
956;;30-39;1;2022-01-31
961;;30-39;1;2022-01-31
;;40-49;1369;2022-01-31
011;;40-49;602;2022-01-31
012;;40-49;14;2022-01-31
019;;40-49;169;2022-01-31
101;København;40-49;34203;2022-01-31
147;Frederiksberg;40-49;5527;2022-01-31
151;Ballerup;40-49;2746;2022-01-31
153;Brøndby;40-49;2111;2022-01-31
155;Dragør;40-49;931;2022-01-31
157;Gentofte;40-49;4429;2022-01-31
159;Gladsaxe;40-49;4067;2022-01-31
161;Glostrup;40-49;1337;2022-01-31
163;Herlev;40-49;1795;2022-01-31
165;Albertslund;40-49;1731;2022-01-31
167;Hvidovre;40-49;3648;2022-01-31
169;Høje Tåstrup;40-49;3119;2022-01-31
173;Lyngby-Taarbæk;40-49;3052;2022-01-31
175;Rødovre;40-49;2695;2022-01-31
183;Ishøj;40-49;1470;2022-01-31
185;Tårnby;40-49;2848;2022-01-31
187;Vallensbæk;40-49;1122;2022-01-31
190;Furesø;40-49;2359;2022-01-31
201;Allerød;40-49;1312;2022-01-31
210;Fredensborg;40-49;2120;2022-01-31
217;Helsingør;40-49;3097;2022-01-31
219;Hillerød;40-49;2640;2022-01-31
223;Hørsholm;40-49;1336;2022-01-31
230;Rudersdal;40-49;3178;2022-01-31
240;Egedal;40-49;2549;2022-01-31
250;Frederikssund;40-49;2122;2022-01-31
253;Greve;40-49;3035;2022-01-31
259;Køge;40-49;2968;2022-01-31
260;Halsnæs;40-49;1396;2022-01-31
265;Roskilde;40-49;4476;2022-01-31
269;Solrød;40-49;1379;2022-01-31
270;Gribskov;40-49;1715;2022-01-31
306;Odsherred;40-49;903;2022-01-31
316;Holbæk;40-49;2824;2022-01-31
320;Faxe;40-49;1483;2022-01-31
326;Kalundborg;40-49;1610;2022-01-31
329;Ringsted;40-49;1662;2022-01-31
330;Slagelse;40-49;3079;2022-01-31
336;Stevns;40-49;977;2022-01-31
340;Sorø;40-49;1045;2022-01-31
350;Lejre;40-49;1422;2022-01-31
360;Lolland;40-49;1400;2022-01-31
370;Næstved;40-49;3328;2022-01-31
376;Guldborgsund;40-49;2323;2022-01-31
390;Vordingborg;40-49;1680;2022-01-31
400;Bornholm;40-49;1151;2022-01-31
410;Middelfart;40-49;1303;2022-01-31
420;Assens;40-49;1315;2022-01-31
430;Faaborg-Midtfyn;40-49;1703;2022-01-31
440;Kerteminde;40-49;745;2022-01-31
450;Nyborg;40-49;1125;2022-01-31
461;Odense;40-49;7802;2022-01-31
479;Svendborg;40-49;2043;2022-01-31
480;Nordfyn;40-49;1075;2022-01-31
482;Langeland;40-49;265;2022-01-31
492;Ærø;40-49;90;2022-01-31
510;Haderslev;40-49;1818;2022-01-31
530;Billund;40-49;903;2022-01-31
540;Sønderborg;40-49;2196;2022-01-31
550;Tønder;40-49;1041;2022-01-31
561;Esbjerg;40-49;4203;2022-01-31
563;Fanø;40-49;95;2022-01-31
573;Varde;40-49;1709;2022-01-31
575;Vejen;40-49;1606;2022-01-31
580;Aabenraa;40-49;1791;2022-01-31
607;Fredericia;40-49;1831;2022-01-31
615;Horsens;40-49;3541;2022-01-31
621;Kolding;40-49;3249;2022-01-31
630;Vejle;40-49;4461;2022-01-31
657;Herning;40-49;3223;2022-01-31
661;Holstebro;40-49;2232;2022-01-31
665;Lemvig;40-49;517;2022-01-31
671;Struer;40-49;624;2022-01-31
706;Syddjurs;40-49;1255;2022-01-31
707;Norddjurs;40-49;864;2022-01-31
710;Favrskov;40-49;2085;2022-01-31
727;Odder;40-49;753;2022-01-31
730;Randers;40-49;3585;2022-01-31
740;Silkeborg;40-49;3599;2022-01-31
741;Samsø;40-49;45;2022-01-31
746;Skanderborg;40-49;2897;2022-01-31
751;Århus;40-49;12358;2022-01-31
756;Ikast-Brande;40-49;1405;2022-01-31
760;Ringkøbing-Skjern;40-49;1562;2022-01-31
766;Hedensted;40-49;1555;2022-01-31
773;Morsø;40-49;576;2022-01-31
779;Skive;40-49;1355;2022-01-31
787;Thisted;40-49;1157;2022-01-31
