"date","hospit","serial_interval","delay_distr"
2020-02-17,0,0.04653485923726769,0.013005996262043629
2020-02-18,0,0.0870645679970877,0.03004645144862535
2020-02-19,0,0.11206077643817344,0.04467391280484335
2020-02-20,0,0.11934593229534451,0.05547299602416379
2020-02-21,0,0.11454033566501254,0.06242202677176952
2020-02-22,0,0.10292237624521194,0.06601130344960394
2020-02-23,0,0.08837543531019787,0.0668880743354384
2020-02-24,0,0.07340392972354359,0.06569892857029666
2020-02-25,0,0.05944126152205642,0.06302181200969607
2020-02-26,0,0.04718115288412539,0.059341855084483114
2020-02-27,0,0.036848747972925144,0.05504886352410035
2020-02-28,0,0.028397304891685904,0.05044504374312593
2020-02-29,0,0.021640276815890203,0.04575691023627221
2020-03-01,1,0.016334404377010947,0.0411481844822162
2020-03-02,0,0.012228465410723088,0.03673206920506547
2020-03-03,1,0.009089308888731606,0.03258215808909988
2020-03-04,0,0.0067136371140041895,0.028741724790385167
2020-03-05,1,0.004931350622852548,0.025231394288358414
2020-03-06,4,0.0036042672430812717,0.02205532893517436
2020-03-07,0,0.0026226046867554587,0.019206116745624533
2020-03-08,3,0.0019006519116306908,0.016668563073206893
2020-03-09,9,0.0013724260809732103,0.014422578266168088
2020-03-10,15,0.000987717942389832,0.012445334615704975
2020-03-11,10,0.0007086919221513943,0.01071284252179191
2020-03-12,18,0.0005070729647114192,0.009201072023774669
2020-03-13,26,0.0003618820384733157,0.007886723629008439
2020-03-14,24,0.0002576508463640881,0.006747732631528908
2020-03-15,33,0.00018303715220135963,0.005763574141869074
2020-03-16,45,0.00012976491722294092,0.0049154218056044465
2020-03-17,47,9.182186182676855e-5,0.004186201452430985
2020-03-18,47,6.485748346929388e-5,0.0035605713920427206
2020-03-19,50,4.5734985146372864e-5,0.0030248534398444114
2020-03-20,64,3.2200019902006716e-5,0.002566932709044299
2020-03-21,34,2.263724540096934e-5,0.002176139459137141
2020-03-22,42,1.589234587751065e-5,0.001843122632869192
2020-03-23,85,1.1142520342288798e-5,0.0015597218572948551
2020-03-24,80,7.802631015518813e-6,0.0013188425755581467
2020-03-25,92,5.457448178369795e-6,0.0011143373468758323
2020-03-26,81,3.8129012588372646e-6,0.0009408951700620861
2020-03-27,88,2.6611131583864633e-6,0.000793939819135718
2020-03-28,83,1.8553917312535972e-6,0.000669537562163097
2020-03-29,51,1.292389402496319e-6,0.0005643142056938217
2020-03-30,68,8.994068254608578e-7,0.00047538112004494884
2020-03-31,51,6.253773737752155e-7,0.0004002697187506477
2020-04-01,60,4.344785022869502e-7,0.00033687376050868864
2020-04-02,72,3.016132347211098e-7,0.00028339879203561876
2020-04-03,72,2.0922003829415559e-7,0.00023831803997676894
2020-04-04,43,1.4502431211482758e-7,0.0002003340744836532
2020-04-05,35,1.0045603160424577e-7,0.00016834560109869168
2020-04-06,50,6.953782660801267e-8,0.0001414187801319824
2020-04-07,56,4.8104709549079416e-8,0.00011876252190403624
2020-04-08,28,3.325724706737532e-8,9.97072572165579e-5
2020-04-09,34,2.2978803970730155e-8,8.368673316765309e-5
2020-04-10,33,1.586794196040131e-8,7.022243330761449e-5
2020-04-11,31,1.0951533901959465e-8,5.891026712973045e-5
2020-04-12,27,7.554384340302533e-9,4.940921642982966e-5
2020-04-13,30,5.208361630870684e-9,4.14316648958782e-5
2020-04-14,44,3.5891272176513667e-9,3.473517218325392e-5
2020-04-15,30,2.472119953189633e-9,2.9115485459320023e-5
2020-04-16,33,1.7019634590553778e-9,2.4400608524682284e-5
2020-04-17,27,1.1712171232858282e-9,2.0445773872280315e-5
2020-04-18,27,8.056335598638498e-10,1.712918413843773e-5
2020-04-19,33,5.53932122393519e-10,1.434840836666024e-5
2020-04-20,33,3.807150150691996e-10,1.2017334850650905e-5
2020-04-21,38,2.615613281520268e-10,1.0063596514223677e-5
2020-04-22,29,1.7963142084909123e-10,8.42639705108905e-6
2020-04-23,32,1.2331924370556635e-10,7.054676618936906e-6
2020-04-24,22,8.46301917434289e-11,5.905564971295188e-6
2020-04-25,27,5.8058780005865174e-11,4.943077707879343e-6
2020-04-26,26,3.9816705488249227e-11,4.137017999847038e-6
2020-04-27,21,2.729727555106365e-11,3.462051851563345e-6
2020-04-28,15,1.8708479210260975e-11,2.896929828297915e-6
2020-04-29,15,1.2817968908507282e-11,2.423832327312186e-6
2020-04-30,16,8.779532656433275e-12,2.0278189920628513e-6
2020-05-01,16,6.011635633740298e-12,1.696365886689328e-6
2020-05-02,24,4.115263685378068e-12,1.4189765599311527e-6
2020-05-03,16,2.8163027465666346e-12,1.186855319601558e-6
2020-05-04,14,1.926792059236959e-12,9.926328454415605e-7
2020-05-05,16,1.3179457525325233e-12,8.301358225802326e-7
2020-05-06,6,9.011680290882396e-13,6.941935850125353e-7
2020-05-07,15,6.161737786669619e-13,5.804758640287205e-7
2020-05-08,9,4.211075932403219e-13,4.853566700675756e-7
2020-05-09,10,2.8765878568037806e-13,4.058001242650328e-7
2020-05-10,10,1.9662049766111522e-13,3.392647203827503e-7
2020-05-11,8,1.3422596367718143e-13,2.8362305786552793e-7
2020-05-12,8,9.170442183403793e-14,2.3709455840343346e-7
2020-05-13,6,6.261657858885883e-14,1.9818907627382337e-7
2020-05-14,13,4.263256414560601e-14,1.656596460691091e-7
2020-05-15,17,2.919886554764162e-14,1.3846289389315336e-7
2020-05-16,5,1.9872992140790302e-14,1.157258740143043e-7
2020-05-17,4,1.354472090042691e-14,9.671829189336057e-8
2020-05-18,14,9.325873406851315e-15,8.082924236197512e-8
2020-05-19,7,6.217248937900877e-15,6.754773090694446e-8
2020-05-20,7,4.3298697960381105e-15,5.6446365247901644e-8
2020-05-21,6,2.9976021664879227e-15,4.7167702641500754e-8
2020-05-22,13,1.9984014443252818e-15,3.941282170710557e-8
2020-05-23,9,1.3322676295501878e-15,3.293175739849106e-8
2020-05-24,2,8.881784197001252e-16,2.7515496076365355e-8
2020-05-25,6,6.661338147750939e-16,2.2989276938408198e-8
2020-05-26,11,4.440892098500626e-16,1.920698709813563e-8
2020-05-27,7,2.220446049250313e-16,1.6046472171132877e-8
2020-05-28,5,2.220446049250313e-16,1.340561315670121e-8
2020-05-29,9,1.1102230246251565e-16,1.1199044656374734e-8
2020-05-30,7,1.1102230246251565e-16,9.35540979523155e-9
2020-05-31,4,1.1102230246251565e-16,7.815064244807388e-9
2020-06-01,5,0.0,6.528155986539202e-9
2020-06-02,6,0.0,5.453019485073745e-9
2020-06-03,3,1.1102230246251565e-16,4.554832809571629e-9
2020-06-04,5,0.0,3.804494766000965e-9
2020-06-05,9,0.0,3.177686030764436e-9
2020-06-06,2,0.0,2.654084181863285e-9
2020-06-07,4,0.0,2.2167074369521365e-9
2020-06-08,4,0.0,1.851366023912941e-9
2020-06-09,1,0.0,1.5462035546236369e-9
2020-06-10,1,0.0,1.2913136555941748e-9
2020-06-11,1,0.0,1.0784195215644149e-9
2020-06-12,6,0.0,9.006060766366905e-10
2020-06-13,4,0.0,7.5209611655072e-10
2020-06-14,1,0.0,6.280632161830096e-10
2020-06-15,2,0.0,5.244753750763409e-10
2020-06-16,6,0.0,4.379643502299294e-10
2020-06-17,5,0.0,3.657164645744254e-10
2020-06-18,2,0.0,3.0538136319971126e-10
2020-06-19,4,0.0,2.5499577029965964e-10
2020-06-20,4,0.0,2.1291978290033925e-10
2020-06-21,4,0.0,1.7778364172719948e-10
2020-06-22,5,0.0,1.4844325760004705e-10
2020-06-23,4,0.0,1.239430543645632e-10
2020-06-24,6,0.0,1.0348492564690842e-10
2020-06-25,5,0.0,8.640230027638776e-11
2020-06-26,1,0.0,7.213847609411368e-11
2020-06-27,4,0.0,6.022852065138331e-11
2020-06-28,6,0.0,5.0284151355087193e-11
2020-06-29,3,0.0,4.198110540844315e-11
2020-06-30,0,0.0,3.504858964002289e-11
2020-07-01,2,0.0,2.9260467965050155e-11
2020-07-02,4,0.0,2.4427900470441773e-11
2020-07-03,1,0.0,2.039319515713484e-11
2020-07-04,0,0.0,1.7024672684303488e-11
2020-07-05,2,0.0,1.4212377309448418e-11
2020-07-06,2,0.0,1.186449466719575e-11
2020-07-07,2,0.0,9.904359968709576e-12
2020-07-08,1,0.0,8.26795934056462e-12
2020-07-09,3,0.0,6.901843115461772e-12
2020-07-10,3,0.0,5.761383122642151e-12
2020-07-11,5,0.0,4.809317349018477e-12
2020-07-12,0,0.0,4.0145345874784215e-12
2020-07-13,0,0.0,3.351059520829378e-12
2020-07-14,3,0.0,2.797205201370569e-12
2020-07-15,3,0.0,2.3348653295348936e-12
2020-07-16,1,0.0,1.948923282203789e-12
2020-07-17,3,0.0,1.6267586396444232e-12
2020-07-18,2,0.0,1.3578351327831815e-12
2020-07-19,2,0.0,1.1333565830701225e-12
2020-07-20,3,0.0,9.459796179305503e-13
2020-07-21,2,0.0,7.895738024217676e-13
2020-07-22,4,0.0,6.590213568137683e-13
2020-07-23,1,0.0,5.500499352073684e-13
2020-07-24,2,0.0,4.590930077068085e-13
2020-07-25,5,0.0,3.8317329166256803e-13
2020-07-26,2,0.0,3.198054283072791e-13
2020-07-27,3,0.0,2.6691472855314834e-13
2020-07-28,2,0.0,2.227693357095393e-13
2020-07-29,6,0.0,1.8592359046388513e-13
2020-07-30,5,0.0,1.5517074890324223e-13
2020-07-31,3,0.0,1.295035094336279e-13
2020-08-01,4,0.0,1.0808105936750099e-13
2020-08-02,2,0.0,9.020156486878542e-14
2020-08-03,7,0.0,7.52792050142043e-14
2020-08-04,5,0.0,6.282499995775325e-14
2020-08-05,7,0.0,5.243080643233968e-14
2020-08-06,3,0.0,4.3755957507355876e-14
2020-08-07,5,0.0,3.6516109851037e-14
2020-08-08,3,0.0,3.0473933860974045e-14
2020-08-09,2,0.0,2.5431342239983898e-14
2020-08-10,4,0.0,2.122300284965478e-14
2020-08-11,3,0.0,1.7710923702358854e-14
2020-08-12,3,0.0,1.4779932902467393e-14
2020-08-13,3,0.0,1.2333905680428733e-14
2020-08-14,5,0.0,1.0292615113617433e-14
2020-08-15,2,0.0,8.589103390345438e-15
2020-08-16,5,0.0,7.167487653907735e-15
2020-08-17,8,0.0,5.9811285795107056e-15
2020-08-18,1,0.0,4.991101736469023e-15
2020-08-19,5,0.0,4.1649216892781216e-15
2020-08-20,7,0.0,3.4754770609613887e-15
2020-08-21,5,0.0,2.9001416857568686e-15
2020-08-22,3,0.0,2.420032741353025e-15
2020-08-23,4,0.0,2.019391561870213e-15
2020-08-24,2,0.0,1.685066848875849e-15
2020-08-25,3,0.0,1.4060833502157059e-15
2020-08-26,6,0.0,1.173281874957397e-15
2020-08-27,1,0.0,9.790188487916845e-16
2020-08-28,4,0.0,8.169155642241882e-16
2020-08-29,1,0.0,6.816489075991369e-16
2020-08-30,3,0.0,5.687767036763807e-16
2020-08-31,6,0.0,4.745919525867531e-16
2020-09-01,1,0.0,3.9600118062912413e-16
2020-09-02,4,0.0,3.3042291652477334e-16
2020-09-03,3,0.0,2.7570296427268576e-16
2020-09-04,8,0.0,2.30043694241711e-16
2020-09-05,12,0.0,1.9194503361392541e-16
2020-09-06,9,0.0,1.6015522080181323e-16
2020-09-07,7,0.0,1.3362970855786984e-16
2020-09-08,6,0.0,1.1149686766152808e-16
2020-09-09,13,0.0,9.302936605508246e-17
2020-09-10,14,0.0,7.762028441150489e-17
2020-09-11,11,0.0,6.476318444948511e-17
2020-09-12,17,0.0,5.403547595366981e-17
2020-09-13,10,0.0,4.508453665871717e-17
2020-09-14,13,0.0,3.761612946000261e-17
2020-09-15,13,0.0,3.138473678104681e-17
2020-09-16,20,0.0,2.618549482814522e-17
2020-09-17,12,0.0,2.1847462958026913e-17
2020-09-18,13,0.0,1.8228007195508963e-17
2020-09-19,24,0.0,1.520811350137206e-17
2020-09-20,19,0.0,1.2688476904863404e-17
2020-09-21,20,0.0,1.0586238080907488e-17
2020-09-22,14,0.0,8.832260204374134e-18
2020-09-23,24,0.0,7.368856649606212e-18
2020-09-24,26,0.0,6.14789490456569e-18
2020-09-25,18,0.0,5.129214420918189e-18
2020-09-26,12,0.0,4.279306429344852e-18
2020-09-27,19,0.0,3.570212351521244e-18
2020-09-28,21,0.0,2.978604618773744e-18
2020-09-29,14,0.0,2.4850196979608616e-18
2020-09-30,19,0.0,2.0732181242133066e-18
2020-10-01,23,0.0,1.7296505118598857e-18
2020-10-02,19,0.0,1.4430119960851879e-18
2020-10-03,11,0.0,1.2038704628720406e-18
2020-10-04,20,0.0,1.0043563489366057e-18
2020-10-05,29,0.0,8.379038162457316e-19
2020-10-06,10,0.0,6.990347937278024e-19
2020-10-07,16,0.0,5.831787873717875e-19
2020-10-08,9,0.0,4.865225353060572e-19
2020-10-09,14,0.0,4.0588456525585092e-19
2020-10-10,14,0.0,3.3861053020578244e-19
2020-10-11,14,0.0,2.8248588102046014e-19
2020-10-12,24,0.0,2.3566300463253225e-19
2020-10-13,17,0.0,1.96600431911277e-19
2020-10-14,20,0.0,1.640121160959767e-19
2020-10-15,21,0.0,1.3682511375124743e-19
2020-10-16,18,0.0,1.1414427645301545e-19
2020-10-17,15,0.0,9.522279192042611e-20
2020-10-18,24,0.0,7.94376056444594e-20
2020-10-19,24,0.0,6.626891454856837e-20
2020-10-20,19,0.0,5.528305812404976e-20
2020-10-21,25,0.0,4.6118244213800425e-20
2020-10-22,18,0.0,3.8472639844788913e-20
2020-10-23,26,0.0,3.20944352961094e-20
2020-10-24,22,0.0,2.6773554492745937e-20
2020-10-25,26,0.0,2.2334738968645198e-20
2020-10-26,30,0.0,1.8631777826603787e-20
2020-10-27,34,0.0,1.554269382228471e-20
2020-10-28,30,0.0,1.296572715486136e-20
2020-10-29,37,0.0,1.0815984791584219e-20
2020-10-30,33,0.0,9.022645050936693e-21
2020-10-31,40,0.0,7.526625439052793e-21
2020-11-01,36,0.0,6.2786369775182926e-21
2020-11-02,40,0.0,5.237560978880221e-21
2020-11-03,41,0.0,4.36909483743071e-21
2020-11-04,52,0.0,3.6446222561185496e-21
2020-11-05,49,0.0,3.0402707169807395e-21
2020-11-06,32,0.0,2.5361251652468722e-21
2020-11-07,28,0.0,2.1155720189814746e-21
2020-11-08,38,0.0,1.7647519059403603e-21
2020-11-09,56,0.0,1.4721031083581763e-21
2020-11-10,36,0.0,1.2279806824081726e-21
2020-11-11,46,0.0,1.0243387103287226e-21
2020-11-12,32,0.0,8.54465221250376e-22
2020-11-13,39,0.0,7.127610537899591e-22
2020-11-14,33,0.0,5.94555371025228e-22
2020-11-15,32,0.0,4.959517610804593e-22
2020-11-16,50,0.0,4.1369984747701855e-22
2020-11-17,61,0.0,3.4508818337170526e-22
2020-11-18,46,0.0,2.8785490129643884e-22
2020-11-19,40,0.0,2.4011317523124046e-22
2020-11-20,41,0.0,2.002890396601478e-22
2020-11-21,30,0.0,1.6706951723132725e-22
2020-11-22,39,0.0,1.3935934616559694e-22
2020-11-23,47,0.0,1.1624488180915237e-22
2020-11-24,39,0.0,9.696398303183515e-23
2020-11-25,46,0.0,8.088089131186052e-23
2020-11-26,46,0.0,6.746527481238521e-23
2020-11-27,30,0.0,5.627474695990109e-23
2020-11-28,30,0.0,4.694028349706168e-23
2020-11-29,34,0.0,3.9154057472374623e-23
2020-11-30,44,0.0,3.265929129076565e-23
2020-12-01,50,0.0,2.7241791405776926e-23
2020-12-02,50,0.0,2.2722886674742936e-23
2020-12-03,54,0.0,1.8953537648629048e-23
2020-12-04,55,0.0,1.5809422651615413e-23
2020-12-05,66,0.0,1.3186838692812707e-23
2020-12-06,69,0.0,1.0999282103906635e-23
2020-12-07,90,0.0,9.174596196538449e-24
2020-12-08,62,0.0,7.652591919719066e-24
2020-12-09,75,0.0,6.383063086131988e-24
2020-12-10,99,0.0,5.324130740346505e-24
2020-12-11,93,0.0,4.44086209016521e-24
2020-12-12,83,0.0,3.704118471974806e-24
2020-12-13,103,0.0,3.0895943702211224e-24
2020-12-14,126,0.0,2.5770158087261805e-24
2020-12-15,145,0.0,2.1494716850133544e-24
2020-12-16,140,0.0,1.792856001212496e-24
2020-12-17,146,0.0,1.4954026008916678e-24
2020-12-18,147,0.0,1.2472970707760965e-24
2020-12-19,152,0.0,1.0403530102672111e-24
2020-12-20,128,0.0,8.677419938033693e-25
2020-12-21,181,0.0,7.237683213479786e-25
2020-12-22,147,0.0,6.036811289940576e-25
2020-12-23,152,0.0,5.0351766350802165e-25
2020-12-24,121,0.0,4.199725522011038e-25
2020-12-25,166,0.0,3.5028875668460334e-25
2020-12-26,143,0.0,2.9216661408939476e-25
2020-12-27,138,0.0,2.4368796578070467e-25
2020-12-28,209,0.0,2.0325287113791035e-25
2020-12-29,142,0.0,1.6952681899776969e-25
2020-12-30,126,0.0,1.413966955602846e-25
2020-12-31,121,0.0,1.1793405634282178e-25
2021-01-01,148,0.0,9.836449066119076e-26
2021-01-02,137,0.0,8.204206805831768e-26
2021-01-03,115,0.0,6.84280237172625e-26
2021-01-04,157,0.0,5.707297971221343e-26
2021-01-05,105,0.0,4.760211557898768e-26
2021-01-06,128,0.0,3.970279897113689e-26
2021-01-07,138,0.0,3.3114268316992043e-26
2021-01-08,117,0.0,2.761902708285085e-26
2021-01-09,113,0.0,2.3035665710233427e-26
2021-01-10,107,0.0,1.9212874392736503e-26
2021-01-11,122,0.0,1.6024449143732458e-26
2021-01-12,96,0.0,1.3365126375630774e-26
2021-01-13,105,0.0,1.1147108545413636e-26
2021-01-14,85,0.0,9.297166221197868e-27
2021-01-15,99,0.0,7.754220942673477e-27
2021-01-16,78,0.0,6.46732911171285e-27
2021-01-17,80,0.0,5.394000381482555e-27
2021-01-18,125,0.0,4.498795049489882e-27
2021-01-19,105,0.0,3.752154166233542e-27
2021-01-20,66,0.0,3.129423750191091e-27
2021-01-21,88,0.0,2.610040905085591e-27
2021-01-22,80,0.0,2.176854978031664e-27
2021-01-23,58,0.0,1.815561353522479e-27
2021-01-24,60,0.0,1.5142291953029565e-27
2021-01-25,73,0.0,1.2629075486144812e-27
2021-01-26,50,0.0,1.0532968013844982e-27
2021-01-27,58,0.0,8.784746599943605e-28
2021-01-28,51,0.0,7.326675944620925e-28
2021-01-29,47,0.0,6.110602085882645e-28
2021-01-30,29,0.0,5.096362423503761e-28
2021-01-31,40,0.0,4.250459578979687e-28
2021-02-01,46,0.0,3.544955313484722e-28
2021-02-02,36,0.0,2.956547989496754e-28
2021-02-03,30,0.0,2.4658031202811036e-28
2021-02-04,32,0.0,2.056511604769228e-28
2021-02-05,38,0.0,1.7151544602853206e-28
2021-02-06,18,0.0,1.4304563811648742e-28
2021-02-07,29,0.0,1.1930133835985244e-28
2021-02-08,35,0.0,9.949822427968604e-29
2021-02-09,40,0.0,8.298214685281731e-29
2021-02-10,36,0.0,6.920752665598441e-29
2021-02-11,22,0.0,5.77193352693759e-29
2021-02-12,22,0.0,4.813806697685652e-29
2021-02-13,33,0.0,4.01472045276513e-29
2021-02-14,21,0.0,3.348276506983685e-29
2021-02-15,25,0.0,2.792458104775651e-29
2021-02-16,20,0.0,2.3289028140594957e-29
2021-02-17,22,0.0,1.9422960098813358e-29
2021-02-18,31,0.0,1.619865018621454e-29
2021-02-19,30,0.0,1.350957217361871e-29
2021-02-20,23,0.0,1.1266881552776452e-29
2021-02-21,19,0.0,9.39648076142553e-30
2021-02-22,28,0.0,7.836571495678884e-30
2021-02-23,24,0.0,6.535613270904247e-30
2021-02-24,32,0.0,5.4506208079740194e-30
2021-02-25,34,0.0,4.545744011161615e-30
2021-02-26,26,0.0,3.7910836364737124e-30
2021-02-27,27,0.0,3.1617035329738226e-30
2021-02-28,22,0.0,2.636806831676456e-30
2021-03-01,23,0.0,2.199048871231181e-30
2021-03-02,36,0.0,1.8339641656619998e-30
2021-03-03,27,0.0,1.5294884859994485e-30
2021-03-04,28,0.0,1.2755602691166353e-30
2021-03-05,22,0.0,1.0637881871921916e-30
2021-03-06,39,0.0,8.871738964945458e-31
2021-03-07,22,0.0,7.398808067772475e-31
2021-03-08,23,0.0,6.170412326825151e-31
2021-03-09,32,0.0,5.145955563701225e-31
2021-03-10,30,0.0,4.291580879908024e-31
2021-03-11,29,0.0,3.579051925285005e-31
2021-03-12,14,0.0,2.9848198707024635e-31
2021-03-13,31,0.0,2.4892452601810856e-31
2021-03-14,25,0.0,2.0759490339578205e-31
2021-03-15,25,0.0,1.7312712812100277e-31
2021-03-16,33,0.0,1.443819840082293e-31
2021-03-17,27,0.0,1.2040938308872923e-31
2021-03-18,25,0.0,1.0041696839140025e-31
2021-03-19,18,0.0,8.374392879417903e-32
2021-03-20,21,0.0,6.983916075265093e-32
2021-03-21,31,0.0,5.824305532734489e-32
2021-03-22,41,0.0,4.857230870814258e-32
2021-03-23,24,0.0,4.0507254329843463e-32
2021-03-24,29,0.0,3.378129798706687e-32
2021-03-25,38,0.0,2.8172106841592673e-32
2021-03-26,31,0.0,2.3494261166316482e-32
2021-03-27,39,0.0,1.959312600168364e-32
2021-03-28,32,0.0,1.6339740209416067e-32
2021-03-29,45,0.0,1.3626554026255275e-32
